
==== Front
Front PharmacolFront PharmacolFront. Pharmacol.Frontiers in Pharmacology1663-9812Frontiers Media S.A. 10.3389/fphar.2018.00940PharmacologyReviewIntracrine Regulation of Estrogen and Other Sex Steroid Levels in Endometrium and Non-gynecological Tissues; Pathology, Physiology, and Drug Discovery Konings Gonda 12†Brentjens Linda 12†Delvoux Bert 12Linnanen Tero 3Cornel Karlijn 12Koskimies Pasi 3Bongers Marlies 12Kruitwagen Roy 12Xanthoulea Sofia 12Romano Andrea 12*1GROW–School for Oncology and Developmental Biology, Maastricht University, Maastricht, Netherlands2Department of Obstetrics and Gynaecology, Maastricht University Medical Centre, Maastricht, Netherlands3Forendo Pharma Ltd., Turku, FinlandEdited by: Walter Jäger, Universität Wien, Austria

Reviewed by: Ashwini Chand, Olivia Newton-John Cancer Research Institute, Australia; Philippa Saunders, University of Edinburgh, United Kingdom

*Correspondence: Andrea Romano a.romano@maastrichtuniversity.nlThis article was submitted to Experimental Pharmacology and Drug Discovery, a section of the journal Frontiers in Pharmacology

†These authors have contributed equally to this work

19 9 2018 2018 9 94028 3 2018 02 8 2018 Copyright © 2018 Konings, Brentjens, Delvoux, Linnanen, Cornel, Koskimies, Bongers, Kruitwagen, Xanthoulea and Romano.2018Konings, Brentjens, Delvoux, Linnanen, Cornel, Koskimies, Bongers, Kruitwagen, Xanthoulea and RomanoThis is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner(s) are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.Our understanding of the intracrine (or local) regulation of estrogen and other steroid synthesis and degradation expanded in the last decades, also thanks to recent technological advances in chromatography mass-spectrometry. Estrogen responsive tissues and organs are not passive receivers of the pool of steroids present in the blood but they can actively modify the intra-tissue steroid concentrations. This allows fine-tuning the exposure of responsive tissues and organs to estrogens and other steroids in order to best respond to the physiological needs of each specific organ. Deviations in such intracrine control can lead to unbalanced steroid hormone exposure and disturbances. Through a systematic bibliographic search on the expression of the intracrine enzymes in various tissues, this review gives an up-to-date view of the intracrine estrogen metabolisms, and to a lesser extent that of progestogens and androgens, in the lower female genital tract, including the physiological control of endometrial functions, receptivity, menopausal status and related pathological conditions. An overview of the intracrine regulation in extra gynecological tissues such as the lungs, gastrointestinal tract, brain, colon and bone is given. Current therapeutic approaches aimed at interfering with these metabolisms and future perspectives are discussed.

intracrinologyendometriumestrogenslungsgastrointestinal tractcentral nervous systemboneKWF Kankerbestrijding10.13039/501100004622UM-13-5782
==== Body
Introduction
The term “intracrinology,” coined in 1988 by prof Labrie, refers to the ability of peripheral tissues to use blood precursors and generate steroids (Labrie, 1991). Several studies have been published but several controversies still exist and relate to the following technical and biological aspects: (a) some intracrine enzymes in peripheral tissues have low expression (300–50,000-times lower than in endocrine glands Stoffel-Wagner, 2001; Murakami et al., 2006, close to the detection limit of standard methods like western blotting and immunohistochemistry -IHC); (b) the technology to robustly quantify steroids (liquid-/gas-chromatography tandem mass-spectrometry -LC-MS or GC-MS), became available during the last 5–10 years only (Rosner et al., 2013); (c) intracrine pathways are highly complex.

This review summarizes our knowledge of intracrinology in peripheral tissues like the endometrium, lungs, gastrointestinal tract (GIT), bone and central nervous system (CNS), with special attention to the metabolism of estrogens. Drug development and potential therapeutic approaches are discussed. In this review, the enzymes involved in steroid deactivation/clearance (Rižner, 2013, 2016; with the exclusion of steroid sulphotransferases) and those involved in the transport of conjugated steroids through the plasma membrane (Rižner et al., 2017) are not described. Studies on serum/tissue steroid levels are reported and discussed only if based on gold standard GC/LC-MS.

From ovarian estrogen synthesis to intracrinology
Local steroid metabolism is possible because those enzymes responsible for steroid synthesis in classical glands (ovaries, adrenals, testes) are expressed in peripheral tissues, where additional and alternative routes for metabolizing steroids are present and make intracrine networks intricate and flexible (Figures 1, 2, Tables 1, 2). In particular, several compounds generated through these pathways, although not being estrogens, can have estrogenic action, because able to bind and activate the estrogen receptors. The biologic activity of the various compounds is given in Table 1, and in Figure 2, by the color codes.

Figure 1 Steroid structure. (A) structure of the C21 steroid progesterone (P, used as an example), with carbon numbering and steroid ring numbering. In the storied graphics in Figures 1B and 2, the H groups and the relative bonds will be omitted (with the exclusion of the H in 5α-reduced steroids - androstanes and pregnanes). Methyl groups will be indicated by the bonds only without the CH3 group. (B) structures of C21 pregnene (Δ4 and Δ5, i.e., double bond between C4 and C5 or between C5 and C6, respectively), pregnane (5α-reduced steroid), C19 androstene (Δ4, Δ5) and androstane and C18 (A-ring)-aromatic estrogens. Chemical structures were designed with the aid of Sketcher V2.4 (Ihlenfeldt et al., 2009), available online at PubChem (www.ncbi.nlm.nih.gov; pubchem.ncbi.nlm.nih.gov) (Kim et al., 2016).

Figure 2 Intracrine networks. Major intracrine networks metabolizing steroids. In this figure, each reaction reports the catalyzing enzymes whose role in that specific reaction is established based on robust evidences (in vitro, ex vivo, in vivo). Additional enzymes whose involvement in the same reactions is less robustly demonstrated or based only on in silico or cell-free assay are reported in Table 2. The role of 17βHSD3 is disregarded in this figure because restricted to tissues that are not assessed in the present review (testes, prostate, Table 2).

Color codes:



OV ovarian specific referring to 3β-HSD2 (see text); — dotted arrows indicate reactions that are not fully demonstrated to occur or for which the responsible enzyme is not identified yet; (enzyme name) enzymes indicated by brackets are supposed to catalyze the indicated reaction based on the theoretical assumptions, no experimental proof is yet available; & these compounds (THP, 3αDHP and allopregnandiol) exist as various hydroxyl α/β isomers (3, 5, 17) with no activity, classic action or neuroactivity (see Table 2); * the role of DHRS11 in steroid metabolism is reported only recently by one publication (Endo et al., 2016).

Table 1 Major steroidal compounds.

1. Abbreviation (used here)		Blood concentration ** (nM)	Biologic activity***	Entries*	
2. Common name					
3. Chemical name					
1. none	PREGNANES	n.d.		CAS:516-59-6	
83 , 149 –155 . 10.1016/S0960-0760(02)00260-1 12650711 
Kitawaki J. Koshiba H. Ishihara H. Kusuki I. Tsukamoto K. Honjo H.   (2000 ). Progesterone induction of 17β-hydroxysteroid dehydrogenase type 2 during the secretory phase occurs in the endometrium of estrogen-dependent benign diseases but not in normal endometrium . J. Clin. Endocrinol. Metab. 
85 , 3292 –3296 . 10.1210/jcem.85.9.6829 10999824 
Kitawaki J. Kusuki I. Koshiba H. Tsukamoto K. Fushiki S. Honjo H.   (1999 ). Detection of aromatase cytochrome P-450 in endometrial biopsy specimens as a diagnostic test for endometriosis . Fertil. Steril. 
72 , 1100 –1106 . 10.1016/S0015-0282(99)00424-0 10593388 
Knapp P. Chabowski A. Blachnio-Zabielska A. Walentowicz-Sadlecka M. Grabiec M. Knapp P. A.   (2013 ). Expression of estrogen receptors (alpha, beta), cyclooxygenase-2 and aromatase in normal endometrium and endometrioid cancer of uterus . Adv. Med. Sci. 
58 , 96 –103 . 10.2478/v10039-012-0055-1 23625281 
Kobayashi H. Yoshida S. Sun Y. J. Shirasawa N. Naito A.   (2013 ). Postnatal development of gastric aromatase and portal venous estradiol-17β levels in male rats . J. Endocrinol. 
218 , 117 –124 . 10.1530/JOE-13-0074 23606751 
Kohno M. Okamoto T. Suda K. Shimokawa M. Kitahara H. Shimamatsu S.  . (2014 ). Prognostic and therapeutic implications of aromatase expression in lung adenocarcinomas with EGFR mutations . Clin. Cancer Res. 
20 , 3613 –3622 . 10.1158/1078-0432.CCR-13-2683 24803578 
Koizumi M. Momoeda M. Hiroi H. Hosokawa Y. Tsutsumi R. Osuga Y.  . (2010 ). Expression and regulation of cholesterol sulfotransferase (SULT2B1b) in human endometrium . Fertil. Steril. 
93 , 1538 –1544 . 10.1016/j.fertnstert.2009.01.075 19243756 
Konings G. F. Cornel K. M. Xanthoulea S. Delvoux B. Skowron M. A. Kooreman L.  . (2018 ). Blocking 17β-hydroxysteroid dehydrogenase type 1 in endometrial cancer: a potential novel endocrine therapeutic approach . J. Pathol. 
244 , 203 –214 . 10.1002/path.5004 29144553 
Konings G. F. Reynaert N. L. Delvoux B. Verhamme F. M. Bracke K. R. Brusselle G. G.  . (2017 ). Increased levels of enzymes involved in local estradiol synthesis in chronic obstructive pulmonary disease . Mol. Cell. Endocrinol. 
443 , 23 –31 . 10.1016/j.mce.2016.12.001 27940297 
Kreitmann O. Kreitmann-Gimbal B. Bayard F. Hodgen G. D.   (1979 ). 17 beta-hydroxysteroid dehydrogenase in monkey endometrium: characterization of enzyme activity, and effects of estradiol alone or in combination with progesterone . Steroids 
34 , 693 –703 . 10.1016/0039-128X(79)90139-9 120040 
Kríz L. Bicikova M. Hampl R.   (2008a ). Roles of steroid sulfatase in brain and other tissues . Physiol. Res. 
57 , 657 –668 .17949251 
Kríz L. Bicikova M. Mohapl M. Hill M. Cerny I. Hampl R.   (2008b ). Steroid sulfatase and sulfuryl transferase activities in human brain tumors . J. Steroid Biochem. Mol. Biol. 
109 , 31 –39 . 10.1016/j.jsbmb.2007.12.004 18249534 
Laatikainen T. Laitinen E. A. Vihko R.   (1971 ). Secretion of free and sulfate-conjugated neutral steroids by the human testis. Effect of administration of human chorionic gonadotropin . J. Clin. Endocrinol. Metab. 
32 , 59 –64 . 10.1210/jcem-32-1-59 5539027 
Labrie F.   (1991 ). Intracrinology . Mol. Cell. Endocrinol. 
78 , C113 –C118 . 10.1016/0303-7207(91)90116-A 1838082 
Labrie F.   (2015 ). All sex steroids are made intracellularly in peripheral tissues by the mechanisms of intracrinology after menopause . J. Steroid Biochem. Mol. Biol. 
145 , 133 –138 . 10.1016/j.jsbmb.2014.06.001 24923731 
Labrie F. Labrie C.   (2013 ). DHEA and intracrinology at menopause, a positive choice for evolution of the human species . Climacteric 
16 , 205 –213 . 10.3109/13697137.2012.733983 23126249 
Lane G.   (1990 ). The histochemistry of isocitric and oestradiol-17 beta dehydrogenases in the endometrium of postmenopausal women treated with oestrogens and progestogens . Histochem. J. 
22 , 45 –50 . 10.1007/BF01962878 2312347 
Laplante Y. Rancourt C. Poirier D.   (2009 ). Relative involvement of three 17β-hydroxysteroid dehydrogenases (types 1, 7 and 12) in the formation of estradiol in various breast cancer cell lines using selective inhibitors . Mol. Cell. Endocrinol. 
301 , 146 –153 . 10.1016/j.mce.2008.08.026 18812208 
Lavasani S. Chlebowski R. T. Prentice R. L. Kato I. Wactawski-Wende J. Johnson K. C.  . (2015 ). Estrogen and colorectal cancer incidence and mortality . Cancer 
121 , 3261 –3271 . 10.1002/cncr.29464 26036212 
Lee D. K. Kurihara I. Jeong J. W. Lydon J. P. DeMayo F. J. Tsai M. J.  . (2010 ). Suppression of ERα activity by COUP-TFII is essential for successful implantation and decidualization . Mol. Endocrinol. 
24 , 930 –940 . 10.1210/me.2009-0531 20219888 
Lépine J. Audet-Walsh E. Gregoire J. Tetu B. Plante M. Menard V.  . (2010 ). Circulating estrogens in endometrial cancer cases and their relationship with tissular expression of key estrogen biosynthesis and metabolic pathways . J. Clin. Endocrinol. Metab. 
95 , 2689 –2698 . 10.1210/jc.2010-2648 20371658 
Li C. Chen P. Palladino A. Narayan S. Russell L. K. Sayed S.  . (2010 ). Mechanism of hyperinsulinism in short-chain 3-hydroxyacyl-CoA dehydrogenase deficiency involves activation of glutamate dehydrogenase . J. Biol. Chem. 
285 , 31806 –31818 . 10.1074/jbc.M110.123638 20670938 
Li Y. Qin L. Xiao Z. J. Wang Y. L. Herva R. Leng J. H.  . (2003 ). Expression of P450 aromatase and 17β-hydroxysteroid dehydrogenase type 1 at fetal-maternal interface during tubal pregnancy . J. Steroid Biochem. Mol. Biol. 
87 , 241 –246 . 10.1016/j.jsbmb.2003.09.013 14698204 
Lilla C. Risch A. Verla-Tebit E. Hoffmeister M. Brenner H. Chang-Claude J.   (2007 ). SULT1A1 genotype and susceptibility to colorectal cancer . Int. J. Cancer 
120 , 201 –206 . 10.1002/ijc.22156 17013894 
Lim Y. A. Grimm A. Giese M. Mensah-Nyagan A. G. Villafranca J. E. Ittner L. M.  . (2011 ). Inhibition of the mitochondrial enzyme ABAD restores the amyloid-beta-mediated deregulation of estradiol . PLoS ONE 
6 :e28887 . 10.1371/journal.pone.0028887 22174920 
Lin H. K. Jez J. M. Schlegel B. P. Peehl D. M. Pachter J. A. Penning T. M.   (1997 ). Expression and characterization of recombinant type 2, 3 α-hydroxysteroid dehydrogenase (HSD) from human prostate: demonstration of bifunctional 3α/17β-HSD activity and cellular distribution . Mol. Endocrinol. 
11 , 1971 –1984 .9415401 
Lindemann K. Malander S. Christensen R. D. Mirza M. R. Kristensen G. B. Aavall-Lundqvist E.  . (2014 ). Examestane in advanced or recurrent endometrial carcinoma: a prospective phase II study by the Nordic Society of Gynecologic Oncology (NSGO) . BMC Cancer 
14 :68 . 10.1186/1471-2407-14-68 24498853 
Liu Y. Yao Z. X. Bendavid C. Borgmeyer C. Han Z. Cavalli L. R.   (2005 ). Haploinsufficiency of cytochrome P450, 17β-hydroxylase/17,20 lyase (CYP17) causes infertility in male mice . Mol. Endocrinol. 
19 , 2380 –2389 . 10.1210/me.2004-0418 15890676 
Lønning P. E. Eikesdal H. P.   (2013 ). Aromatase inhibition 2013: clinical state of the art and questions that remain to be solved . Endocr. Relat. Cancer 
20 , R183 –R201 . 10.1530/ERC-13-0099 23625614 
López M. Tena-Sempere M.   (2015 ). Estrogens and the control of energy homeostasis: a brain perspective . Trends Endocrinol. Metab. 
26 , 411 –421 . 10.1016/j.tem.2015.06.003 26126705 
López M. Tena-Sempere M.   (2016 ). Estradiol and brown fat . Best Pract. Res. Clin. Endocrinol. Metab. 
30 , 527 –536 . 10.1016/j.beem.2016.08.004 27697213 
Loria R. M. Graf M. R.   (2012 ). 17α-androstenediol-mediated oncophagy of tumor cells by different mechanisms is determined by the target tumor . Ann. N. Y. Acad. Sci. 
1262 , 127 –133 . 10.1111/j.1749-6632.2012.06602.x 22823444 
Loriot Y. Fizazi K. Jones R. J. Van den Brande J. Molife R. L. Omlin A.  . (2014 ). Safety, tolerability and anti-tumour activity of the androgen biosynthesis inhibitor ASP9521 in patients with metastatic castration-resistant prostate cancer: multi-centre phase I/II study . Invest. New Drugs 
32 , 995 –1004 . 10.1007/s10637-014-0101-x 24771350 
Loth D. W. Soler Artigas M. Gharib S. A. Wain L. V. Franceschini N. Koch B.  . (2014 ). Genome-wide association analysis identifies six new loci associated with forced vital capacity . Nat. Genet. 
46 , 669 –677 . 10.1038/ng.3011 24929828 
Loza M. C.   (1995 ). Hydrolysis of estrone sulfate in uterine minces of the 6-days pregnant rat . J. Steroid Biochem. Mol. Biol. 
52 , 277 –280 . 10.1016/0960-0760(94)00177-N 7696149 
Lu C. Lee H. S. Pappas G. P. Dilling D. F. Burger C. D. Shifren A.  . (2017 ). A Phase II Clinical Trial of an Aromatase Inhibitor for Postmenopausal Women with Lymphangioleiomyomatosis . Ann. Am. Thorac. Soc. 
14 , 919 –928 . 10.1513/AnnalsATS.201610-824OC 28570161 
Luchetti S. Bossers K. Van de Bilt S. Agrapart V. Morales R. R. Frajese G. V.  . (2011 ). Neurosteroid biosynthetic pathways changes in prefrontal cortex in Alzheimer's disease . Neurobiol. Aging 
32 , 1964 –1976 . 10.1016/j.neurobiolaging.2009.12.014 20045216 
Lundin E. Wirgin I. Lukanova A. Afanasyeva Y. Krogh V. Axelsson T.  . (2012 ). Selected polymorphisms in sex hormone-related genes, circulating sex hormones and risk of endometrial cancer . Cancer Epidemiol. 
36 , 445 –452 . 10.1016/j.canep.2012.04.006 22633539 
Luo L. Deng J. Wang D. X. He J. Deng W.   (2015 ). Regulation of epithelial sodium channel expression by oestradiol and progestogen in alveolar epithelial cells . Respir. Physiol. Neurobiol. 
216 , 52 –62 . 10.1016/j.resp.2015.06.001 26051998 
Luu-The V. Belanger A. Labrie F.   (2008 ). Androgen biosynthetic pathways in the human prostate . Best Pract. Res. Clin. Endocrinol. Metab. 
22 , 207 –221 . 10.1016/j.beem.2008.01.008 18471780 
Luu-The V. Labrie F.   (2010 ). The intracrine sex steroid biosynthesis pathways . Prog. Brain Res. 
181 , 177 –192 . 10.1016/S0079-6123(08)81010-2 20478438 
Ma B. B. Oza A. Eisenhauer E. Stanimir G. Carey M. Chapman W.  . (2004 ). The activity of letrozole in patients with advanced or recurrent endometrial cancer and correlation with biological markers–a study of the National Cancer Institute of Canada Clinical Trials Group . Int. J. Gynecol. Cancer 
14 , 650 –658 . 10.1111/j.1048-891X.2004.14419.x 15304161 
Ma W. G. Song H. Das S. K. Paria B. C. Dey S. K.   (2003 ). Estrogen is a critical determinant that specifies the duration of the window of uterine receptivity for implantation . Proc. Natl. Acad. Sci. U.S.A. 
100 , 2963 –2968 . 10.1073/pnas.0530162100 12601161 
MacKenzie S. M. Dewar D. Stewart W. Fraser R. Connell J. M. Davies E.   (2008 ). The transcription of steroidogenic genes in the human cerebellum and hippocampus: a comparative survey of normal and Alzheimer's tissue . J. Endocrinol. 
196 , 123 –130 . 10.1677/JOE-07-0427 18180323 
Maentausta O. Peltoketo H. Isomaa V. Jouppila P. Vihko R.   (1990 ). Immunological measurement of human 17β-hydroxysteroid dehydrogenase . J. Steroid. Biochem . 36 , 673 –680 .2170769 
Mäentausta O. Sormunen R. Isomaa V. Lehto V. P. Jouppila P. Vihko R.   (1991 ). Immunohistochemical localization of 17 beta-hydroxysteroid dehydrogenase in the human endometrium during the menstrual cycle . Lab. Invest. 
65 , 582 –587 .1721669 
Mahendroo M. S. Cala K. M. Hess D. L. Russell D. W.   (2001 ). Unexpected virilization in male mice lacking steroid 5 alpha-reductase enzymes . Endocrinology 
142 , 4652 –4662 . 10.1210/endo.142.11.8510 11606430 
Mahendroo M. S. Cala K. M. Russell D. W.   (1996 ). 5 alpha-reduced androgens play a key role in murine parturition . Mol. Endocrinol. 
10 , 380 –392 .8721983 
Maia H. Jr.Pimentel K. Casoy J. Correia T. Freitas L. A. Zausner B.  . (2007 ). Aromatase expression in the eutopic endometrium of myomatous uteri: the influence of the menstrual cycle and oral contraceptive use . Gynecol. Endocrinol. 
23 , 320 –324 . 10.1080/09513590701321565 17616855 
Maia H. Jr.Pimentel K. Silva T. M. Freitas L. A. Zausner B. Athayde C.  . (2006 ). Aromatase and cyclooxygenase-2 expression in endometrial polyps during the menstrual cycle . Gynecol. Endocrinol. 
22 , 219 –224 . 10.1080/09513590600585955 16723309 
Maltais R. Poirier D.   (2011 ). Steroid sulfatase inhibitors: a review covering the promising 2000-2010 decade . Steroids 
76 , 929 –948 . 10.1016/j.steroids.2011.03.010 21458474 
Manenda M. S. Hamel C. J. Masselot-Joubert L. Picard M. E. Shi R.   (2016 ). Androgen-metabolizing enzymes: A structural perspective . J. Steroid Biochem. Mol. Biol. 
161 , 54 –72 . 10.1016/j.jsbmb.2016.02.021 26924584 
Marchais-Oberwinkler S. Wetzel M. Ziegler E. Kruchten P. Werth R. Henn C.  . (2011 ). New drug-like hydroxyphenylnaphthol steroidomimetics as potent and selective 17β-hydroxysteroid dehydrogenase type 1 inhibitors for the treatment of estrogen-dependent diseases . J. Med. Chem. 
54 , 534 –547 . 10.1021/jm1009082 21189020 
Masi L. Becherini L. Gennari L. Amedei A. Colli E. Falchetti A.  . (2001 ). Polymorphism of the aromatase gene in postmenopausal Italian women: distribution and correlation with bone mass and fracture risk . J. Clin. Endocrinol. Metab. 
86 , 2263 –2269 . 10.1210/jc.86.5.2263 11344237 
Matsunaga T. Hojo A. Yamane Y. Endo S. El-Kabbani O. Hara A.   (2013 ). Pathophysiological roles of aldo-keto reductases (AKR1C1 and AKR1C3) in development of cisplatin resistance in human colon cancers . Chem. Biol. Interact. 
202 , 234 –242 . 10.1016/j.cbi.2012.09.024 23165153 
Matsuzaki S. Canis M. Pouly J. L. Dechelotte P. J. Mage G.   (2006 ). Analysis of aromatase and 17β-hydroxysteroid dehydrogenase type 2 messenger ribonucleic acid expression in deep endometriosis and eutopic endometrium using laser capture microdissection . Fertil. Steril. 
85 , 308 –313 . 10.1016/j.fertnstert.2005.08.017 16595205 
Mauvais-Jarvis F. Clegg D. J. Hevener A. L.   (2013 ). The role of estrogens in control of energy balance and glucose homeostasis . Endocr. Rev. 
34 , 309 –338 . 10.1210/er.2012-1055 23460719 
McCarthy M.   (2000 ). The “gender gap” in autoimmune disease . Lancet 
356 , 1088 
10.1016/S0140-6736(05)74535-9 11009154 
McEwen B. S. Milner T. A.   (2017 ). Understanding the broad influence of sex hormones and sex differences in the brain . J. Neurosci. Res. 
95 , 24 –39 . 10.1002/jnr.23809 27870427 
Meijer D. Gelderblom H. Karperien M. Cleton-Jansen A. M. Hogendoorn P. C. Bovee J. V.   (2011 ). Expression of aromatase and estrogen receptor alpha in chondrosarcoma, but no beneficial effect of inhibiting estrogen signaling both in vitro and in vivo . Clin. Sarcoma Res. 
1 :5 . 10.1186/2045-3329-1-5 22613849 
Meloche C. A. Falany C. N.   (2001 ). Expression and characterization of the human 3 beta-hydroxysteroid sulfotransferases (SULT2B1a and SULT2B1b) . J. Steroid Biochem. Mol. Biol. 
77 , 261 –269 . 10.1016/S0960-0760(01)00064-4 11457664 
Miki Y. Nakata T. Suzuki T. Darnel A. D. Moriya T. Kaneko C.  . (2002 ). Systemic distribution of steroid sulfatase and estrogen sulfotransferase in human adult and fetal tissues . J. Clin. Endocrinol. Metab. 
87 , 5760 –5768 . 10.1210/jc.2002-020670 12466383 
Milewich L. Garcia R. L. Johnson A. R.   (1983 ). Steroid sulfatase activity in human lung tissue and in endothelial pulmonary cells in culture . J. Clin. Endocrinol. Metab. 
57 , 8 –14 . 10.1210/jcem-57-1-8 6222060 
Miller P. B. Parnell B. A. Bushnell G. Tallman N. Forstein D. A. Higdon H. L III. . (2012a ). Endometrial receptivity defects during IVF cycles with and without letrozole . Hum. Reprod. 
27 , 881 –888 . 10.1093/humrep/der452 22246449 
Miller V. L. Lin H. K. Murugan P. Fan M. Penning T. M. Brame L. S.   (2012b ). Aldo-keto reductase family 1 member C3 (AKR1C3) is expressed in adenocarcinoma and squamous cell carcinoma but not small cell carcinoma . Int. J. Clin. Exp. Pathol. 
5 , 278 –289 .22670171 
Miller W. L. Auchus R. J.   (2011 ). The molecular biology, biochemistry, and physiology of human steroidogenesis and its disorders . Endocr. Rev. 
32 , 81 –151 . 10.1210/er.2010-0013 21051590 
Mindnich R. Moller G. Adamski J.   (2004 ). The role of 17 beta-hydroxysteroid dehydrogenases . Mol. Cell. Endocrinol. 
218 , 7 –20 . 10.1016/j.mce.2003.12.006 15130507 
Miyaura C. Toda K. Inada M. Ohshiba T. Matsumoto C. Okada T.  . (2001 ). Sex- and age-related response to aromatase deficiency in bone . Biochem. Biophys. Res. Commun. 
280 , 1062 –1068 . 10.1006/bbrc.2001.4246 11162635 
Moeller G. Adamski J.   (2006 ). Multifunctionality of human 17β-hydroxysteroid dehydrogenases . Mol. Cell. Endocrinol. 
248 , 47 –55 . 10.1016/j.mce.2005.11.031 16413960 
Moeller G. Adamski J.   (2009 ). Integrated view on 17β-hydroxysteroid dehydrogenases . Mol. Cell. Endocrinol. 
301 , 7 –19 . 10.1016/j.mce.2008.10.040 19027824 
Möller G. Leenders F. van Grunsven E. G. Dolez V. Qualmann B. Kessels M. M.  . (1999 ). Characterization of the HSD17B4 gene: D-specific multifunctional protein 2/17β-hydroxysteroid dehydrogenase IV . J. Steroid Biochem. Mol. Biol. 
69 , 441 –446 . 10.1016/S0960-0760(99)00066-7 10419023 
Morgat A. Axelsen K. B. Lombardot T. Alcantara R. Aimo L. Zerara M.   (2015 ). Updates in Rhea–a manually curated resource of biochemical reactions . Nucleic Acids Res. 
43 , D459 –D464 . 10.1093/nar/gku961 25332395 
Mori T. Ito F. Matsushima H. Takaoka O. Koshiba A. Tanaka Y.  . (2015 ). Dienogest reduces HSD17β1 expression and activity in endometriosis . J. Endocrinol. 
225 , 69 –76 . 10.1530/JOE-15-0052 25767055 
Morice P. Leary A. Creutzberg C. Abu-Rustum N. Darai E.   (2015 ). Endometrial cancer . Lancet 
387 , 1094 –1108 . 10.1016/S0140-6736(15)00130-0 26354523 
Morishima A. Grumbach M. M. Simpson E. R. Fisher C. Qin K.   (1995 ). Aromatase deficiency in male and female siblings caused by a novel mutation and the physiological role of estrogens . J. Clin. Endocrinol. Metab. 
80 , 3689 –3698 .8530621 
Mueller J. W. Gilligan L. C. Idkowiak J. Arlt W. Foster P. A.   (2015 ). The regulation of steroid action by sulfation and desulfation . Endocr. Rev. 
36 , 526 –563 . 10.1210/er.2015-1036 26213785 
Muir M. Romalo G. Wolf L. Elger W. Schweikert H. U.   (2004 ). Estrone sulfate is a major source of local estrogen formation in human bone . J. Clin. Endocrinol. Metab. 
89 , 4685 –4692 . 10.1210/jc.2004-0049 15356081 
Mukai H. Tsurugizawa T. Ogiue-Ikeda M. Murakami G. Hojo Y. Ishii H.  . (2006 ). Local neurosteroid production in the hippocampus: influence on synaptic plasticity of memory . Neuroendocrinology 
84 , 255 –263 . 10.1159/000097747 17142999 
Mullis P. E. Yoshimura N. Kuhlmann B. Lippuner K. Jaeger P. Harada H.   (1997 ). Aromatase deficiency in a female who is compound heterozygote for two new point mutations in the P450arom gene: impact of estrogens on hypergonadotropic hypogonadism, multicystic ovaries, and bone densitometry in childhood . J. Clin. Endocrinol. Metab. 
82 , 1739 –1745 . 10.1210/jc.82.6.1739 9177373 
Munroe D. G. Chang P. L.   (1987 ). Tissue-specific expression of human arylsulfatase-C isozymes and steroid sulfatase . Am. J. Hum. Genet. 
40 , 102 –114 .3471087 
Murakami G. Tanabe N. Ishii H. T. Ogiue-Ikeda M. Tsurugizawa T. Mukai H.  . (2006 ). Role of cytochrome p450 in synaptocrinology: endogenous estrogen synthesis in the brain hippocampus . Drug Metab. Rev. 
38 , 353 –369 . 10.1080/03602530600724068 16877257 
Musatov S. Chen W. Pfaff D. W. Mobbs C. V. Yang X. J. Clegg D. J.  . (2007 ). Silencing of estrogen receptor alpha in the ventromedial nucleus of hypothalamus leads to metabolic syndrome . Proc. Natl. Acad. Sci. U.S.A. 
104 , 2501 –2506 . 10.1073/pnas.0610787104 17284595 
Nadal A. Alonso-Magdalena P. Soriano S. Ripoll C. Fuentes E. Quesada I.  . (2011 ). Role of estrogen receptors alpha, beta and GPER1/GPR30 in pancreatic beta-cells . Front Biosci (Landmark Ed) 
16 , 251 –260 . 10.2741/3686 21196169 
Naftolin F. Horvath T. L. Jakab R. L. Leranth C. Harada N. Balthazart J.   (1996 ). Aromatase immunoreactivity in axon terminals of the vertebrate brain. An immunocytochemical study on quail, rat, monkey and human tissues . Neuroendocrinology 
63 , 149 –155 . 10.1159/000126951 9053779 
Naftolin F. MacLusky N. J.   (1982 ). Aromatase in the central nervous system . Cancer Res 
42 , 3274s –3276s . 7083185 
Nakarai C. Osawa K. Akiyama M. Matsubara N. Ikeuchi H. Yamano T.  . (2015 ). Expression of AKR1C3 and CNN3 as markers for detection of lymph node metastases in colorectal cancer . Clin. Exp. Med. 
15 , 333 –341 . 10.1007/s10238-014-0298-1 24934327 
Nayeb-Hashemi H. Kaunitz J. D.   (2009 ). Gastroduodenal mucosal defense . Curr. Opin. Gastroenterol. 
25 , 537 –543 . 10.1097/MOG.0b013e328330da7b 19654540 
Nemoto Y. Toda K. Ono M. Fujikawa-Adachi K. Saibara T. Onishi S.  . (2000 ). Altered expression of fatty acid-metabolizing enzymes in aromatase-deficient mice . J. Clin. Invest. 
105 , 1819 –1825 . 10.1172/JCI9575 10862797 
Niikawa H. Suzuki T. Miki Y. Suzuki S. Nagasaki S. Akahira J.  . (2008 ). Intratumoral estrogens and estrogen receptors in human non-small cell lung carcinoma . Clin. Cancer Res. 
14 , 4417 –4426 . 10.1158/1078-0432.CCR-07-1950 18579664 
