
==== Front
Front Psychiatry
Front Psychiatry
Front. Psychiatry
Frontiers in Psychiatry
1664-0640
Frontiers Media S.A.

10.3389/fpsyt.2022.797952
Psychiatry
Perspective
The Transdiagnostic Relevance of Self-Other Distinction to Psychiatry Spans Emotional, Cognitive and Motor Domains
Eddy Clare M. *

Birmingham and Solihull Mental Health NHS Foundation Trust, College of Medical and Dental Sciences, University of Birmingham, Birmingham, United Kingdom
Edited by: Frieder Michel Paulus, University of Lübeck, Germany

Reviewed by: Benjamin Straube, University of Marburg, Germany; Kristína Czekóová, Masaryk University, Czechia

*Correspondence: Clare M. Eddy clare.eddy1@nhs.net; c.eddy@bham.ac.uk
This article was submitted to Social Cognition, a section of the journal Frontiers in Psychiatry

10 3 2022
2022
13 79795219 10 2021
14 2 2022
Copyright © 2022 Eddy.
2022
Eddy
https://creativecommons.org/licenses/by/4.0/ This is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner(s) are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.
Self-other distinction refers to the ability to distinguish between our own and other people's physical and mental states (actions, perceptions, emotions etc.). Both the right temporo-parietal junction and brain areas associated with the human mirror neuron system are likely to critically influence self-other distinction, given their respective contributions to theory of mind and embodied empathy. The degree of appropriate self-other distinction will vary according to the exact social situation, and how helpful it is to feel into, or remain detached from, another person's mental state. Indeed, the emotional resonance that we can share with others affords the gift of empathy, but over-sharing may pose a downside, leading to a range of difficulties from personal distress to paranoia, and perhaps even motor tics and compulsions. The aim of this perspective paper is to consider how evidence from behavioral and neurophysiological studies supports a role for problems with self-other distinction in a range of psychiatric symptoms spanning the emotional, cognitive and motor domains. The various signs and symptoms associated with problematic self-other distinction comprise both maladaptive and adaptive (compensatory) responses to dysfunction within a common underlying neuropsychological mechanism, compelling the adoption of more holistic transdiagnostic therapeutic approaches within Psychiatry.

empathy
social cognition
self-other distinction
Tourette syndrome
obsessive-compulsive disorder
schizophrenia
autism
personality disorder
==== Body
pmcIntroduction

What Is Self-Other Distinction and Why Is It Important?

Humans are innately wired to respond to others' emotional states. Most of us understand what it is to vicariously feel other's pain, and if we are lucky, their happiness. This emotional resonance that we can share with others appears automatic, and its greatest gift is that of affective empathy and our ability to respond sensitively to the needs of others. However, successful navigation of the social world also requires that we can contemplate the contrasting perspectives of self and other, and too much sharing may have a downside.

Self-other distinction refers to the ability to distinguish between our own and other people's physical and mental states, including actions, perceptions, emotions etc. Low self-other distinction (or self-other blending/merging) is associated with processes that contribute to the recognition of mental states in others including imitation or mirroring. However, low self-other distinction can be associated with misattributions of mental states when these differ for self and other, a situation when abstract mentalizing that holds in mind these opposing perspectives is important. Mirroring tends to occur in response to visual stimuli and for embodied mental states, whereas mentalizing is critical when visual cues to mental states are potentially misleading or not readily observable (e.g., verbal tasks; understanding beliefs; deception etc.). The appropriate degree of self-other distinction will therefore vary according to the exact social situation e.g., affective empathy may involve low self-other distinction, whereas understanding false belief requires higher self-other distinction (Table 1).

Table 1 Self-other distinction and two approaches to social cognition.

Mirroring	Mentalizing	
Embodied: external focus of attention	Abstract: internal focus of attention	
Relies on non-linguistic cues (expression/tone)	Can rely on linguistic cues	
Innate, more automatic	Develops in childhood, more effortful	
Concrete: mental states must be directly inferred from action	Theoretical: accommodates unobservable mental states	
Motion, emotion	Cognition	
Reflexive/reactive—lower self control	Calculating/reasoning—higher self control	
Emotion contagion, affective empathy	Cognitive empathy, theory of mind	
Observer resonates with and becomes one with the externally perceived other: sense of a separate self is momentarily lost (low self-other distinction)	Observer actively constructs imaginary representation of other within the larger construct of the self: maintaining separate self (higher self-other distinction)	

Which Brain Regions Contribute to Self-Other Distinction?

One neural network highly relevant to self-other distinction is the Mirror Neuron System [MNS: (1)] which was first identified in primates (2–4). The MNS is thought to underpin motor simulation of observed actions, providing a basis for imitation, and to draw upon visual cues to support the understanding of action goals [e.g., (5, 6)], in turn facilitating inferences about emotions, and perhaps beliefs and intentions (7, 8), although its exact contribution to empathy continues to be investigated (9). In humans, the MNS includes the inferior frontal gyrus (BA44/45), superior temporal and inferior parietal lobe (10–12). This network develops very early in childhood (13), and may be automatically activated before the second network, the mentalizing system (14, 15), which includes the medial prefrontal cortex, precuneus, and right temporal parietal junction (rTPJ). The mentalizing network supports more conscious reasoning about mental states (15, 16).

The rTPJ is of particular importance in self-other distinction, given its role in multi-sensory integration and sense of embodiment (17), and activation during tasks where the differing beliefs of self and other are salient (18, 19). Further evidence comes from the effects of rTPJ stimulation on tasks that require self-other distinction such as imitation inhibition tasks (20–22). Most studies suggest that rTPJ activity is positively associated with self-other distinction (8), such that activations may emphasize incongruence between self and other, or allow for switching between their related representations [e.g., (23)].

What Might Happen If Self-Other Distinction Goes Wrong?

Within the social cognitive domain, indicators of low self-other distinction include motor imitation, and emotion contagion, when we effectively take on the physical and emotional states of others. These acts of mirroring encourage the automatic sacrifice of a sense of separate self as the observer becomes one with the perceived other. This loss of self-other distinction could be less likely to occur in the context of mentalizing, which may involve the conscious and controlled construction of an imaginary other (or alternative self) perhaps subordinate to and easily distinguishable from the one's true self. In sum, sense of oneself as a unique individual entity, and as the originator or controller of perceived internal and external states (e.g., actions and emotions), may be vulnerable to the effects associated with loss of self-other distinction and the mirroring experience. On the other hand, in some cases, too much self-other distinction could be problematic.

The aim of this perspective paper is to synthesize the evidence suggesting that problems with self-other distinction are relevant to the development of numerous psychiatric disorders, building on previous research (8, 17) through the integration of additional evidence in the form of both behavioral and neurophysiological studies within the field of psychiatry. While many factors may influence self-other distinction (e.g., executive dysfunction; self-efficacy; sensory impairments), this opinion piece focuses on processes that are typically associated with mirroring, with reference to the contrast with conscious mentalizing. Key questions were: 1. Is it possible to identify primary (direct) vs. secondary (indirect) signs of problematic self-other distinction? 2. Are there secondary signs with opposing/compensatory effects? I will argue that a range of clinical symptoms across emotional, cognitive and motor domains constitute various manifestations of impaired self-other distinction, resulting from dysfunction within a common underlying neural mechanism, with important implications including in terms of treatment approaches.

Relevance of Self-Other Distinction to Psychiatry

Self-Other Distinction Within the Emotional Domain

The primary cause of loss of self-other distinction within the emotional domain is likely to be high emotion contagion. MNS responses are emotion specific and more sensitive to negative valence (24, 25), therefore excessive resonance with others experiencing negative emotion is likely to result in increased personal distress. High personal distress is common in psychiatric disorders but is not usually accompanied by high empathic concern (Table 2). Perhaps continued experience of personal distress can prove aversive, leading individuals to self-report lower empathic concern as they become more focused on resolving their own internal emotional state. The unpleasantness of excessive emotional resonance could also contribute to social anxiety and social anhedonia (8). Furthermore, the relationship between performance on social cognitive tasks and emotional resonance may fall on an inverted U-curve helping to explain patterns of social cognitive performance (e.g. inconsistent impairment across tasks) in numerous psychiatric disorders (8, 17).

Table 2 Evidence for problems with self-other distinction in psychiatric disorders.

Domain	Symptom/sign	Disorder	Study findings	
168. Mancini M Stanghellini G . Values in persons with borderline personality disorder: their relevance for the therapeutic interview. Res Psychother. (2020) 23 :449. 10.4081/ripppo.2020.449 32913828
169. Lynam DR Miller JD . The basic trait of antagonism: an unfortunately underappreciated construct. J Res Personality. (2019) 81 :118–26. 10.1016/j.jrp.2019.05.012
170. Miller JD Lynam DR Hyatt CS Campbell WK . Controversies in narcissism. Ann Rev Clin Psychol. (2017) 13 :291–315. 10.1146/annurev-clinpsy-032816-045244 28301765
171. Miller JD Campbell WK Young DL Lakey CE Reidy DE Zeichner A . Examining the relations among narcissism, impulsivity, and self-defeating behaviors. J Pers. (2009) 77 :761–94. 10.1111/j.1467-6494.2009.00564.x 20078737
172. Trillini MO Müller-Vahl KR . Patients with Gilles de la Tourette syndrome have widespread personality differences. Psychiatry Res. (2015) 228 :765–73. 10.1016/j.psychres.2015.04.043 26112450
173. Knowles R McCarthy-Jones S Rowse G . Grandiose delusions: a review and theoretical integration of cognitive and affective perspectives. Clin Psychol Rev. (2011) 31 :684–96. 10.1016/j.cpr.2011.02.009 21482326
174. Ardizzi M Ambrosecchia M Buratta L Ferri F Peciccia M Donnari S . Interoception and Positive Symptoms in Schizophrenia. Front Hum Neurosci. (2016) 10 :379. 10.3389/fnhum.2016.00379 27512369
175. Bulli F Melli G Cavalletti V Stopani E Carraresi C . Comorbid Personality Disorders in Obsessive-Compulsive Disorder and Its Symptom Dimensions. Psychiatr Q. (2016) 87 :365–76. 10.1007/s11126-015-9393-z 26442944
176. Strunz S Dziobek I Roepke S . Comorbid psychiatric disorders and differential diagnosis of patients with autism spectrum disorder without intellectual disability. Psychother Psychosom Med Psychol. (2014) 64 :206–13. 10.1055/s-0033-1358708 24234289
177. Schriber RA Robins RW Solomon M . Personality and self-insight in individuals with autism spectrum disorder. J Pers Soc Psychol. (2014) 106 :112–30. 10.1037/a0034950 24377361
178. Euler S Stöbi D Sowislo J Ritzler F Huber CG Lang UE . Grandiose and vulnerable narcissism in borderline personality disorder. Psychopathology. (2018) 51 :110–21. 10.1159/000486601 29466803
179. Huczewska I Rogoza R . Vulnerable narcissism and borderline personality in relation to personal values. Personality Individ Diff. (2021) 153 :109636. 10.1016/j.paid.2019.109636
180. Busmann M Meyer AH Wrege J Lang UE Gaab J Walter et al . Vulnerable narcissism as beneficial factor for the therapeutic alliance in borderline personality disorder. Clin Psychol Psychother. (2021) 28 :1222–9. 10.1002/cpp.2570 33619789
181. Ackerman RA Donnellan MB Wright AGC . Current conceptualizations of narcissism. Curr Opin Psychiatry. (2019) 32 :32–7. 10.1097/YCO.0000000000000463 30234526
182. Ganos C Ogrzal T Schnitzler A Münchau A . The pathophysiology of echopraxia/echolalia: relevance to Gilles de la Tourette syndrome. Mov Disord. (2012) 27 :1222–9. 10.1002/mds.25103 22807284
183. Finis J Moczydlowski A Pollok B Biermann-Ruben K Thomalla G Heil M . Echoes from childhood—imitation in Gilles de la Tourette Syndrome. Mov Disord. (2012) 27 :562–5. 10.1002/mds.24913 22278950
184. Eddy CM Cavanna AE Rickards HE Hansen PC . Temporo-parietal dysfunction in Tourette syndrome: Insights from an fMRI study of Theory of Mind. J Psychiatr Res. (2016) 81 :102–11. 10.1016/j.jpsychires.2016.07.002 27424063
185. Jonas M Thomalla G Biermann-Ruben K Siebner HR Müller-Vahl K Bäumer T . Imitation in patients with Gilles de la Tourette syndrome-a behavioral study. Mov Disord. (2010) 25 :991–9. 10.1002/mds.22994 20535824
186. Quadrelli E Bartoli B Bolognini N Cavanna AE Zibordi F Nardocci N . Automatic imitation in youngsters with Gilles de la Tourette syndrome: a behavioral study. Child Neuropsychol. (2021) 27 :782–98. 10.1080/09297049.2021.1892050 33641606
187. Peralta V Campos MS De Jalón EG Cuesta MJ . Motor behavior abnormalities in drug-naïve patients with schizophrenia spectrum disorders. Mov Disord. (2010) 25 :1068–76. 10.1002/mds.23050 20222137
188. Müller N Riedel M Zawta P Günther W Straube A . Comorbidity of Tourette's syndrome and schizophrenia—biological and physiological parallels. Prog Neuropsychopharmacol Biol Psychiatry. (2002) 26 :1245–52. 10.1016/S0278-5846(02)00260-9 12502010
189. Simonsen A Fusaroli R Skewes JC Roepstorff A Campbell-Meiklejohn D Mors O . Enhanced automatic action imitation and intact imitation-inhibition in schizophrenia. Schizophr Bull. (2019) 45 :87–95. 10.1093/schbul/sby006 29474687
190. Matthews N Gold BJ Sekuler R Park S . Gesture imitation in schizophrenia. Schizophr Bull. (2013) 39 :94–101. 10.1093/schbul/sbr062 21765171
191. Rounis E Banca P Voon V . Deficits in limb praxis in patients with obsessive-compulsive disorder. J Neuropsychiatry ClinNeurosci. (2016) 28 :232–5. 10.1176/appi.neuropsych.15090233 26792099
192. Sajith SG Liew SF Tor PC . Response to electroconvulsive therapy in patients with autism spectrum disorder and intractable challenging behaviors associated with symptoms of catatonia. J ECT. (2017) 33 :63–7. 10.1097/YCT.0000000000000338 27428481
193. Williams JH Whiten A Singh T . A systematic review of action imitation in autistic spectrum disorder. J Autism Dev Disord. (2004) 34 :285–99. 10.1023/B:JADD.0000029551.56735.3a 15264497
194. Spengler S Bird G Brass M . Hyperimitation of actions is related to reduced understanding of others' minds in autism spectrum conditions. Biol Psychiatry. (2010) 68 :1148–55. 10.1016/j.biopsych.2010.09.017 21130224
195. Hauschild S Winter D Thome J Liebke L Schmahl C Bohus M . Behavioural mimicry and loneliness in borderline personality disorder. Compr Psychiatry. (2018) 82 :30–6. 10.1016/j.comppsych.2018.01.005 29407356
196. Marcoux LA Michon PE Lemelin S Voisin JA Vachon-Presseau E Jackson PL . Feeling but not caring: empathic alteration in narcissistic men with high psychopathic traits. Psychiatry Res. (2014) 224 :341–8. 10.1016/j.pscychresns.2014.10.002 25456524
197. Singer HS Augustine F . Controversies surrounding the pathophysiology of tics. J Child Neurol. (2019) 34 :851–62. 10.1177/0883073819862121 31319731
198. Moretto G Schwingenschuh P Katschnig P Bhatia KP Haggard P . Delayed experience of volition in Gilles de la Tourette syndrome. J Neurol Neurosurg Psychiatry. (2011) 82 :1324–7. 10.1136/jnnp.2010.221143 21212106
199. Kim S Jackson GM Dyke K Jackson SR . Impaired forward model updating in young adults with Tourette syndrome. Brain. (2019) 142 :209–19. 10.1093/brain/awy306 30561518
200. Zapparoli L Seghezzi S Devoto F Mariano M Banfi G Porta M . Altered sense of agency in Gilles de la Tourette syndrome: behavioural, clinical and functional magnetic resonance imaging findings. Brain Commun. (2020) 2 :fcaa204. 10.1093/braincomms/fcaa204 33409491
201. Frith C . The self in action: lessons from delusions of control. Conscious Cogn. (2005) 14 :752–70. 10.1016/j.concog.2005.04.002 16098765
202. Thakkar KN Nichols HS McIntosh LG Park S . Disturbances in body ownership in schizophrenia: evidence from the rubber hand illusion and case study of a spontaneous out-of-body experience. PLoS ONE. (2011) 6 :e27089. 10.1371/journal.pone.0027089 22073126
203. Oren E Eitam B Dar R . Intentional binding and obsessive-compulsive tendencies: a dissociation between indirect and direct measures of the sense of agency. J Obsessive-Compulsive Relat Disord. (2019) 20 :59–65. 10.1016/j.jocrd.2017.11.002
204. Belayachi S Van der Linden M . Feeling of doing in obsessive-compulsive checking. Conscious Cogn. (2010) 19 :534–46. 10.1016/j.concog.2010.02.001 20181501
205. Gentsch A Schütz-Bosbach S Endrass T Kathmann N . Dysfunctional forward model mechanisms and aberrant sense of agency in obsessive-compulsive disorder. Biol Psychiatry. (2012) 71 :652–9. 10.1016/j.biopsych.2011.12.022 22305109
206. Foss-Feig JH Kwakye LD Cascio CJ Burnette CP Kadivar H Stone WL . An extended multisensory temporal binding window in autism spectrum disorders. Exp Brain Res. (2010) 203 :381–9. 10.1007/s00221-010-2240-4 20390256
207. Sperduti M Pieron M Leboyer M Zalla T . Altered pre-reflective sense of agency in autism spectrum disorders as revealed by reduced intentional binding. J Autism Dev Disord. (2014) 44 :343–52. 10.1007/s10803-013-1891-y 23881092
208. Zalla T Sperduti M . The sense of agency in autism spectrum disorders: a dissociation between prospective and retrospective mechanisms? Front. Psychol. (2015) 6 :1278. 10.3389/fpsyg.2015.01278 26441700
209. Bekrater-Bodmann R Chung BY Foell J Gescher DM Bohus M Flor H . Body plasticity in borderline personality disorder: a link to dissociation. Compr Psychiatry. (2016) 69 :36–44. 10.1016/j.comppsych.2016.05.002 27423343
210. Möller TJ Braun N Thöne AK Herrmann CS Philipsen A . The senses of agency and ownership in patients with borderline personality disorder. Front Psychiatry. (2020) 11 :474. 10.3389/fpsyt.2020.00474 32581864
211. Neustadter ES Fineberg SK Leavitt J Carr MM Corlett PR . Induced illusory body ownership in borderline personality disorder. Neurosci Conscious. (2019) 2019 :niz017. 10.1101/628131 31908849
212. Hascalovitz AC Obhi SS . Personality and intentional binding: an exploratory study using the narcissistic personality inventory. Front Hum Neurosci. (2015) 9 :13. 10.3389/fnhum.2015.00013 25698952
213. Vazire S Funder DC . Impulsivity and the self-defeating behavior of narcissists. Pers Soc Psychol Rev. (2006) 10 :154–65. 10.1207/s15327957pspr1002_4 16768652
214. Palumbo D Kurlan R . Complex obsessive compulsive and impulsive symptoms in Tourette's syndrome. Neuropsychiatr Dis Treat. (2007) 3 :687–93.19300600
215. Mathews CA Waller J Glidden D Lowe TL Herrera LD Budman CL . Self injurious behaviour in Tourette syndrome: correlates with impulsivity and impulse control. J Neurol Neurosurg Psychiatry. (2004) 75 :1149–55. 10.1136/jnnp.2003.020693 15258218
216. Botteron HE Richards CA Nishino T Ueda K Acevedo HK Koller JM . The urge to blink in Tourette syndrome. Cortex. (2019) 120 :556–66. 10.1016/j.cortex.2019.07.010 31525588
217. Telgote SA Pendharkar SS Kelkar AD Bhojane S . Very Early-onset Schizophrenia with Secondary Onset Tic Disorder. Indian J Psychol Med. (2017) 39 :519–22. 10.4103/0253-7176.211739 28852253
218. Russo M Naro A Mastroeni C Morgante F Terranova C Muscatello MR . Obsessive-compulsive disorder: a “sensory-motor” problem? Int. J Psychophysiol. (2014) 92 :74–8. 10.1016/j.ijpsycho.2014.02.007 24631627
219. Dayan-Riva A Berger A Anholt GE . Affordances, response conflict, and enhanced-action tendencies in obsessive-compulsive disorder: an ERP study. Psychol Med. (2021) 51 :948–63. 10.1017/S0033291719003866 31907102
220. Gadow KD DeVincent CJ . Clinical significance of tics and attention-deficit hyperactivity disorder (ADHD) in children with pervasive developmental disorder. J Child Neurol. (2005) 20 :481–8. 10.1177/08830738050200060301 15996396
221. Uljarević M Frazier TW Jo B Billingham WD Cooper MN Youngstrom EA . Big data approach to characterize restricted and repetitive behaviors in autism. J Am Acad Child Adolesc Psychiatry. (2021) 61 :p446–457. 10.1016/j.jaac.2021.08.006 34391858
222. Maddox BB Trubanova A White SW . Untended wounds: non-suicidal self-injury in adults with autism spectrum disorder. Autism. (2017) 21 :412–22. 10.1177/1362361316644731 27178994
223. Kaplan B Yazici Gulec M Gica S Gulec H . The association between neurocognitive functioning and clinical features of borderline personality disorder. Braz J Psychiatry. (2020) 42 :503–9. 10.1590/1516-4446-2019-0752 32321061
224. Terzi L Martino F Berardi D Bortolotti B Sasdelli A Menchetti M . Aggressive behavior and self-harm in Borderline Personality Disorder: The role of impulsivity and emotion dysregulation in a sample of outpatients. Psychiatry Res. (2017) 249 :321–6. 10.1016/j.psychres.2017.01.011 28152466
225. McKay D Kulchycky S Danyko S . Borderline personality and obsessive-compulsive symptoms. J Pers Disord. (2000) 14 :57–63. 10.1521/pedi.2000.14.1.57 10746205
226. Zeigler-Hill V Besser A Gabay M Young G . Narcissism and exercise addiction: the mediating roles of exercise-related motives. Int J Environ Res Public Health. (2021) 18 :4243. 10.3390/ijerph18084243 33923617
227. Efrati Y Gerber Z Tolmacz R . The relation of intra-psychic and relational aspects of the self to compulsive sexual behavior. J Sex Marital Ther. (2019) 45 :618–31. 10.1080/0092623X.2019.1599092 30907288
228. Wright A Rickards H Cavanna AE . Impulse-control disorders in gilles de la tourette syndrome. J Neuropsychiatry Clin Neurosci. (2012) 24 :16–27. 10.1176/appi.neuropsych.10010013 22450610
229. Wylie SA Claassen DO Kanoff KE Ridderinkhof KR van den Wildenberg WP . Impaired inhibition of prepotent motor actions in patients with Tourette syndrome. J Psychiatry Neurosci. (2013) 38 :349–56. 10.1503/jpn.120138 23820185
230. Atkinson-Clement C Porte CA de Liege A Wattiez N Klein Y Beranger B . Neural correlates and role of medication in reactive motor impulsivity in Tourette disorder. Cortex. (2020) 125 :60–72. 10.1016/j.cortex.2019.12.007 31978743
231. Bucci S Birchwood M Twist L Tarrier N Emsley R Haddock G . Predicting compliance with command hallucinations: anger, impulsivity and appraisals of voices' power and intent. Schizophr Res. (2013) 147 :163–8. 10.1016/j.schres.2013.02.037 23537476
232. Martin S Graziani P Del-Monte J . Comparing impulsivity in borderline personality, schizophrenia and obsessional-compulsive disorders: Who is ahead? J. Clin Psychol. (2021) 77 :1732–44. 10.1002/jclp.23129 33822353
233. Denovan A Dagnall N Monk L . Schizotypy and risk-taking behaviour: the contribution of urgency. J Psychopathol Behav Assess. (2020) 42 :1–12. 10.1007/s10862-019-09769-4
234. Tumkaya S Yucens B Mart M Tezcan D Kashyap H . Multifaceted impulsivity in obsessive-compulsive disorder with hoarding symptoms. Nord J Psychiatry. (2021) 75 :207–13. 10.1080/08039488.2020.1838605 33146050
235. Chamberlain SR Leppink EW Redden SA Grant JE . Are obsessive-compulsive symptoms impulsive, compulsive or both? Compr. Psychiatry. (2016) 68 :111–8. 10.1016/j.comppsych.2016.04.010 27234191
236. Richman DM Barnard-Brak L Bosch A Thompson S Grubb L Abby L . Predictors of self-injurious behaviour exhibited by individuals with autism spectrum disorder. J Intellect Disabil Res. (2013) 57 :429–39. 10.1111/j.1365-2788.2012.01628.x 22998594
237. Laverty C Oliver C Moss J Nelson L Richards C . Persistence and predictors of self-injurious behaviour in autism: a ten-year prospective cohort study. Mol Autism. (2020) 11 :8. 10.1186/s13229-019-0307-z 31988707
238. Zanarini MC Horwood J Wolke D Waylen A Fitzmaurice G Grant BF . Prevalence of DSM-IV borderline personality disorder in two community samples: 6,330 English 11-year-olds and 34,653 American adults. J Pers Disord. (2011) 25 :607–19. 10.1521/pedi.2011.25.5.607 22023298
239. Ditrich I Philipsen A Matthies S . Borderline personality disorder (BPD) and attention deficit hyperactivity disorder (ADHD) revisited—a review-update on common grounds and subtle distinctions. Borderline Personal Disord Emot Dysregul. (2021) 8 :22. 10.1186/s40479-021-00162-w 34229766
240. Gagnon J Daelman S . An empirical study of the psychodynamics of borderline impulsivity: a preliminary report. Psychoanalytic Psychol. (2011) 28 :341–62. 10.1037/a0024358
241. Turner D Sebastian A Tüscher O . Impulsivity and Cluster B Personality Disorders. Curr Psychiatry Rep. (2017) 19 :15. 10.1007/s11920-017-0768-8 28251591
242. Edwards ER Rose NLJ Gromatsky M Feinberg A Kimhy D Doucette JT . Alexithymia, affective lability, impulsivity, and childhood adversity in borderline personality disorder. J Pers Disord. (2021) 35 :114–31. 10.1521/pedi_2021_35_513 33650890
243. Marissen MA Arnold N Franken IH . Anhedonia in borderline personality disorder and its relation to symptoms of impulsivity. Psychopathology. (2012) 45 :179–84. 10.1159/000330893 22441143
244. Cai H Shi Y Fang X Luo YL . Narcissism predicts impulsive buying: phenotypic and genetic evidence. Front Psychol. (2015) 6 :881. 10.3389/fpsyg.2015.00881 26217251
245. Malesza M Kaczmarek MC . Grandiose narcissism versus vulnerable narcissism and impulsivity. Personality Individ Diff. (2018) 126 :61–5. 10.1016/j.paid.2018.01.021
246. O'Reilly CA Hall N . Grandiose narcissists and decision making: Impulsive, overconfident, and skeptical of experts-but seldom in doubt. Pers Individ Dif. (2021) 168 :110280. 10.1016/j.paid.2020.110280 32834287
247. Worbe Y Marrakchi-Kacem L Lecomte S Valabregue R Poupon F Guevara P . Altered structural connectivity of cortico-striato-pallido-thalamic networks in Gilles de la Tourette syndrome. Brain. (2015) 138 :472–82. 10.1093/brain/awu311 25392196
248. Wan X Zhang S Wang W Su X Li J Yang X . Gray matter abnormalities in Tourette Syndrome: a meta-analysis of voxel-based morphometry studies. Transl Psychiatry. (2021) 11 :287. 10.1038/s41398-021-01394-8 33990537
249. McCormick LM Brumm MC Beadle JN Paradiso S Yamada T Andreasen N . Mirror neuron function, psychosis, and empathy in schizophrenia. Psychiatry Res. (2012) 201 :233–9. 10.1016/j.pscychresns.2012.01.004 22510432
250. Mitra S Nizamie SH Goyal N Tikka SK . Mu-wave activity in schizophrenia: evidence of a dysfunctional mirror neuron system from an Indian study. Indian J Psychol Med. (2014) 36 :276–81. 10.4103/0253-7176.135380 25035551
251. Mehta UM Thirthalli J Aneelraj D Jadhav P Gangadhar BN Keshavan MS . Mirror neuron dysfunction in schizophrenia and its functional implications: a systematic review. Schizophr Res. (2014) 160 :9–19. 10.1016/j.schres.2014.10.040 25468183
252. Moran LV Tagamets MA Sampath H O'Donnell A Stein EA Kochunov P . Disruption of anterior insula modulation of large-scale brain networks in schizophrenia. Biol Psychiatry. (2013) 74 :467–74. 10.1016/j.biopsych.2013.02.029 23623456
253. Choe E Lee TY Kim M Hur JW Yoon YB Cho KK . Aberrant within- and between-network connectivity of the mirror neuron system network and the mentalizing network in first episode psychosis. Schizophr Res. (2018) 199 :243–9. 10.1016/j.schres.2018.03.024 29599093
254. Jung WH Gu BM Kang DH Park JY Yoo SY Choi CH . BOLD response during visual perception of biological motion in obsessive-compulsive disorder: an fMRI study using the dynamic point-light animation paradigm. Eur Arch Psychiatry Clin Neurosci. (2009) 259 :46–54. 10.1007/s00406-008-0833-8 18587523
255. Boedhoe PSW Schmaal L Abe Y Alonso P Ameis SH Anticevic A . Cortical abnormalities associated with pediatric and adult obsessive-compulsive disorder: findings from the ENIGMA Obsessive-Compulsive Disorder Working Group. Am J Psychiatry. (2018) 175 :453–62. 10.1176/appi.ajp.2017.17050485 29377733
256. Cheng B Cai W Wang X Lei D Guo Y Yang X . Brain gray matter abnormalities in first-episode, treatment-naive children with obsessive-compulsive disorder. Front Behav Neurosci. (2016) 10 :141. 10.3389/fnbeh.2016.00141 27445736
257. Weeland CJ White T Vriend C Muetzel RL Starreveld J Hillegers MHJ . Brain morphology associated with obsessive-compulsive symptoms in 2,551 children from the general population. J Am Acad Child Adolesc Psychiatry. (2021) 60 :470–8. 10.1016/j.jaac.2020.03.012 32949714
258. Schulte-Rüther M Greimel E Piefke M Kamp-Becker I Remschmidt H Fink GR . Age-dependent changes in the neural substrates of empathy in autism spectrum disorder. Soc Cogn Affect Neurosci. (2014) 9 :1118–26. 10.1093/scan/nst088 23784073
259. Dapretto M Davies MS Pfeifer JH Scott AA Sigman M Bookheimer SY . Understanding emotions in others: mirror neuron dysfunction in children with autism spectrum disorders. Nat Neurosci. (2006) 9 :28–30. 10.1038/nn1611 16327784
260. Enticott PG Kennedy HA Rinehart NJ Tonge BJ Bradshaw JL Taffe JR . Mirror neuron activity associated with social impairments but not age in autism spectrum disorder. Biol Psychiatry. (2012) 71 :427–33. 10.1016/j.biopsych.2011.09.001 21974786
261. Juengling FD Schmahl C Hesslinger B Ebert D Bremner JD Gostomzyk J . Positron emission tomography in female patients with borderline personality disorder. J Psychiatr Res. (2003) 37 :109–15. 10.1016/S0022-3956(02)00084-5 12842164
262. Salavert J Gasol M Vieta E Cervantes A Trampal C Gispert JD . Fronto-limbic dysfunction in borderline personality disorder: a 18F-FDG positron emission tomography study. J Affect Disord. (2011) 131 :260–7. 10.1016/j.jad.2011.01.001 21272937
263. Wolf RC Sambataro F Vasic N Schmid M Thomann PA Bienentreu SD . Aberrant connectivity of resting-state networks in borderline personality disorder. J Psychiatry Neurosci. (2011) 36 :402–11. 10.1503/jpn.100150 21406160
264. Kluetsch RC Schmahl C Niedtfeld I Densmore M Calhoun VD Daniels J . Alterations in default mode network connectivity during pain processing in borderline personality disorder. Arch Gen Psychiatry. (2012) 69 :993–1002. 10.1001/archgenpsychiatry.2012.476 22637967
265. Sosic-Vasic Z Eberhardt J Bosch JE Dommes L Labek K Buchheim A . Mirror neuron activations in encoding of psychic pain in borderline personality disorder. Neuroimage Clin. (2019) 22 :101737. 10.1016/j.nicl.2019.101737 30844640
266. Mao Y Sang N Wang Y Hou X Huang H Wei D . Reduced frontal cortex thickness and cortical volume associated with pathological narcissism. Neuroscience. (2016) 328 :50–7. 10.1016/j.neuroscience.2016.04.025 27129440
267. Yang C Yao L Liu N Zhang W Tao B Cao H . Microstructural Abnormalities of White Matter Across Tourette Syndrome: a Voxel-Based Meta-Analysis of Fractional Anisotropy. Front Neurol. (2021) 12 :659250. 10.3389/fneur.2021.659250 34566829
268. Zapparoli L Porta M Gandola M Invernizzi P Colajanni V Servello D . A functional magnetic resonance imaging investigation of motor control in Gilles de la Tourette syndrome during imagined and executed movements. Eur J Neurosci. (2016) 43 :494–508. 10.1111/ejn.13130 26566185
