
==== Front
Front Cell Neurosci
Front Cell Neurosci
Front. Cell. Neurosci.
Frontiers in Cellular Neuroscience
1662-5102
Frontiers Media S.A.

10.3389/fncel.2021.685703
Cellular Neuroscience
Review
Altered Expression of Ion Channels in White Matter Lesions of Progressive Multiple Sclerosis: What Do We Know About Their Function?
Boscia Francesca 1*

Elkjaer Maria Louise 23

Illes Zsolt 234

Kukley Maria 56*

1Division of Pharmacology, Department of Neuroscience, Reproductive and Dentistry Sciences, School of Medicine, University of Naples “Federico II”, Naples, Italy
2Neurology Research Unit, Department of Clinical Research, University of Southern Denmark, Odense, Denmark
3Department of Neurobiology Research, Institute of Molecular Medicine, University of Southern Denmark, Odense, Denmark
4Department of Neurology, Odense University Hospital, Odense, Denmark
5Achucarro Basque Center for Neuroscience, Leioa, Spain
6Ikerbasque Basque Foundation for Science, Bilbao, Spain
Edited by: Marta Fumagalli, University of Milan, Italy

Reviewed by: Elisabetta Coppi, University of Florence, Italy; Domna Karagogeos, University of Crete, Greece

*Correspondence: Francesca Boscia boscia@unina.it
Maria Kukley maria.kukley@achucarro.org
This article was submitted to Non-Neuronal Cells, a section of the journal Frontiers in Cellular Neuroscience

25 6 2021
2021
15 68570313 3 2021
23 5 2021
Copyright © 2021 Boscia, Elkjaer, Illes and Kukley.
2021
Boscia, Elkjaer, Illes and Kukley
https://creativecommons.org/licenses/by/4.0/ This is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner(s) are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.
Despite significant advances in our understanding of the pathophysiology of multiple sclerosis (MS), knowledge about contribution of individual ion channels to axonal impairment and remyelination failure in progressive MS remains incomplete. Ion channel families play a fundamental role in maintaining white matter (WM) integrity and in regulating WM activities in axons, interstitial neurons, glia, and vascular cells. Recently, transcriptomic studies have considerably increased insight into the gene expression changes that occur in diverse WM lesions and the gene expression fingerprint of specific WM cells associated with secondary progressive MS. Here, we review the ion channel genes encoding K+, Ca2+, Na+, and Cl− channels; ryanodine receptors; TRP channels; and others that are significantly and uniquely dysregulated in active, chronic active, inactive, remyelinating WM lesions, and normal-appearing WM of secondary progressive MS brain, based on recently published bulk and single-nuclei RNA-sequencing datasets. We discuss the current state of knowledge about the corresponding ion channels and their implication in the MS brain or in experimental models of MS. This comprehensive review suggests that the intense upregulation of voltage-gated Na+ channel genes in WM lesions with ongoing tissue damage may reflect the imbalance of Na+ homeostasis that is observed in progressive MS brain, while the upregulation of a large number of voltage-gated K+ channel genes may be linked to a protective response to limit neuronal excitability. In addition, the altered chloride homeostasis, revealed by the significant downregulation of voltage-gated Cl− channels in MS lesions, may contribute to an altered inhibitory neurotransmission and increased excitability.

multiple sclerosis
progressive
white matter
lesions
ion channels
transcriptome
==== Body
Introduction

Multiple sclerosis (MS) is an inflammatory demyelinating disease of the central nervous system (CNS) affecting more than 2 million people worldwide. MS lesions in CNS white matter (WM) are multiple focal areas of myelin loss accompanied by inflammation, gliosis, phagocytic activity, and axonal damage (Compston and Coles, 2008; Kuhlmann et al., 2017; Filippi et al., 2018; Rommer et al., 2019). Available MS therapies have little benefit for secondary-progressive MS (SPMS) patients, who develop progressive disability after a disease course characterized by inflammatory attacks. Therefore, promoting neuroprotection and remyelination are important therapeutic goals to prevent irreversible neurological deficits and permanent disability.

Ion channels play a fundamental role in maintaining WM integrity and regulating function of axons, interstitial neurons (Sedmak and Judas, 2021), glia, and vascular cells. Dysregulation of ionic homeostasis in the WM during demyelination is decisive for axonal damage and cell death and may interfere with tissue repair processes (Boscia et al., 2020). Furthermore, MS may involve an acquired channelopathy (Waxman, 2001; Schattling et al., 2014). Hence, selectively targeting ion channels in WM represents an attractive strategy to overcome axonal and glial impairment and prevent disease progression.

Recently, transcriptomic studies have considerably increased our insight into gene expression changes occurring in the MS brain (Elkjaer et al., 2019; Jakel et al., 2019; Schirmer et al., 2019). Aiming at identifying the ion channel genes governing WM dysfunction in SPMS brain, we analyzed the recent bulk RNA-sequencing (RNA-seq) datasets by using the MS-Atlas (Elkjaer et al., 2019; Frisch et al., 2020). We put a special emphasis on the distribution of shared and unique genes encoding ion channels in chronic active (CA), active (AL), inactive (IL), and remyelinating (RL) lesions, and normal-appearing white matter (NAWM) compared to control WM (Figures 1A,B, Table 1). We identified uniquely expressed ion channel genes: 34 genes in CA, 9 in IL, 1 in AL, as well as 2 genes in all lesions and NAWM (Figures 1, 2, Table 1). The CA lesions displayed the highest number of upregulated ion channels genes while downregulated ion channels genes were more consistently found in ILs (Figure 1C). Next, we explored recent single-nuclei RNA-seq (snRNA-seq) datasets to identify the expression of dysregulated ion channel genes in cell clusters in the WM of control and SPMS brain (Jakel et al., 2019; Tables 1, 2, Figure 3).

Figure 1 The transcriptional landscape of ion channels in different types of white matter brain lesions from patients with secondary progressive multiple sclerosis. (A) The percentage of significantly differentially expressed genes coding for ion channels among all dysregulated genes and within each lesion type [chronic active (CA), active (AL), inactive (IL), and remyelinating (RL)] and normal-appearing white matter (NAWM) compared to control white matter are indicated. (B) The Venn diagram shows the number of lesion-specific differentially expressed genes coding for ion channels and the number of overlapping genes among the lesion types. (C) The number of significantly differentially upregulated (red) and downregulated (blue) genes in each type of while matter lesion and NAWM compared to control white matter are indicated.

Table 1 Expression and distribution of unique and overlapping genes coding for ion channels within SPMS lesions.

Protein	Gene	Bulk lesiona	Fold change Up (+)/down (–) regulated (compared to control WM)a	Current type/conductance	Highly expressed in WM clusters of human brainb	
Konstas A. A. Korbmacher C. Tucker S. J. (2003). Identification of domains that control the heteromeric assembly of Kir5.1/Kir4.0 potassium channels. Am. J. Physiol. Cell Physiol. 284 , C910–917. 10.1152/ajpcell.00479.2002 12456399
Kornak U. Kasper D. Bosl M. R. Kaiser E. Schweizer M. Schulz A. . (2001). Loss of the ClC-7 chloride channel leads to osteopetrosis in mice and man. Cell 104 , 205–215. 10.1016/s0092-8674(01)00206-9 11207362
Kuhlmann T. Ludwin S. Prat A. Antel J. Bruck W. Lassmann H. (2017). An updated histological classification system for multiple sclerosis lesions. Acta Neuropathol. 133 , 13–24. 10.1007/s00401-016-1653-y 27988845
Kurowski P. Gawlak M. Szulczyk P. (2015). Muscarinic receptor control of pyramidal neuron membrane potential in the medial prefrontal cortex (mPFC) in rats. Neuroscience 303 , 474–488. 10.1016/j.neuroscience.2015.07.023 26186898
Kushnir A. Wajsberg B. Marks A. R. (2018). Ryanodine receptor dysfunction in human disorders. Biochim. Biophys. Acta. Mol. Cell Res. 1865 (11 Pt. B ), 1687–1697. 10.1016/j.bbamcr.2018.07.011 30040966
Lanner J. T. Georgiou D. K. Joshi A. D. Hamilton S. L. (2010). Ryanodine receptors: structure, expression, molecular details, and function in calcium release. Cold Spring Harb. Perspect. Biol. 2 :a003996. 10.1101/cshperspect.a003996 20961976
Lapato A. S. Tiwari-Woodruff S. K. (2018). Connexins and pannexins: At the junction of neuro-glial homeostasis & disease. J. Neurosci. Res. 96 , 31–44. 10.1002/jnr.24088 28580666
Larson V. A. Zhang Y. Bergles D. E. (2016). Electrophysiological properties of NG2(+) cells: Matching physiological studies with gene expression profiles. Brain Res. 1638 (Pt. B ):138–160. 10.1016/j.brainres.2015.09.010 26385417
Latour I. Hamid J. Beedle A. M. Zamponi G. W. Macvicar B. A. (2003). Expression of voltage-gated Ca2+ channel subtypes in cultured astrocytes. Glia 41 , 347–353. 10.1002/glia.10162 12555202
Lee S. C. Choi S. Lee T. Kim H. L. Chin H. Shin H. S. (2002). Molecular basis of R-type calcium channels in central amygdala neurons of the mouse. Proc. Natl. Accad. Sci. U.S.A. 99 , 3276–3281. 10.1073/pnas.052697799 11854466
Lee Y. J. Yum M. S. Kim M. J. Shim W. H. Yoon H. M. Yoo I. H. . (2017). Large-scale structural alteration of brain in epileptic children with SCN1A mutation. Neuroimage Clin. 15 , 594–600. 10.1016/j.nicl.2017.06.002 28664031
Leithe E. Mesnil M. Aasen T. (2018). The connexin 43 C-terminus: a tail of many tales. Biochim. Biophys. Acta Biomembr. 1860 , 48–64. 10.1016/j.bbamem.2017.05.008 28526583
Li F. Lu J. Wu C. Y. Kaur C. Sivakumar V. Sun J. . (2008). Expression of Kv1.2 in microglia and its putative roles in modulating production of proinflammatory cytokines and reactive oxygen species. J. Neurochem. 106 , 2093–2105. 10.1111/j.1471-4159.2008.05559.x 18627436
Li L. Li J. Zuo Y. Dang D. Frost J. A. Yang Q. (2019). Activation of KCNQ channels prevents paclitaxel-induced peripheral neuropathy and associated neuropathic pain. J. Pain 20 , 528–539. 10.1016/j.jpain.2018.11.001 30471428
Li T. Wang L. Ma T. Wang S. Niu J. Li H. . (2018). Dynamic calcium release from endoplasmic reticulum mediated by ryanodine receptor 3 is crucial for oligodendroglial differentiation. Front. Mol. Neurosci. 11 :162. 10.3389/fnmol.2018.00162 29867353
Li Y. Tatsui C. E. Rhines L. D. North R. Y. Harrison D. S. Cassidy R. M. . (2017). Dorsal root ganglion neurons become hyperexcitable and increase expression of voltage-gated T-type calcium channels (Cav3.2) in paclitaxel-induced peripheral neuropathy. Pain 158 , 417–429. 10.1097/j.pain.0000000000000774 27902567
Li Z. Zhang S. Cao L. Li W. Ye Y. C. Shi Z. X. . (2018). Tanshinone IIA and Astragaloside IV promote the angiogenesis of mesenchymal stem cell-derived endothelial cell-like cells via upregulation of Cx37, Cx40 and Cx43. Exp. Ther. Med. 15 , 1847–1854. 10.3892/etm.2017.5636 29434774
Liao B. Zhang Y. Sun H. Ma B. Qian J. (2016). Ryanodine receptor 2 plays a critical role in spinal cord injury via induction of oxidative stress. Cell Physiol. Biochem. 38 , 1129–1137. 10.1159/000443063 26963898
Liao Y. J. Jan Y. N. Jan L. Y. (1996). Heteromultimerization of G-protein-gated inwardly rectifying K+ channel proteins GIRK1 and GIRK2 and their altered expression in weaver brain. J. Neurosci. 16 , 7137–7150.8929423
Lindia J. A. Abbadie C. (2003). Distribution of the voltage gated sodium channel Na(v)1.3-like immunoreactivity in the adult rat central nervous system. Brain Res. 60 , 132–141. 10.1016/s0006-8993(02)03802-7 12505665
Lipscombe D. Helton T. D. Xu W. (2004). L-type calcium channels: the low down. J. Neurophysiol. 92 , 2633–2641. 10.1152/jn.00486.2004 15486420
Lishko P. V. Mannowetz N. (2018). CatSper: a unique calcium channel of the sperm flagellum. Curr. Opin. Physiol. 2 , 109–113. 10.1016/j.cophys.2018.02.004 29707693
Liu X. Hernandez N. Kisselev S. Floratos A. Sawle A. Ionita-Laza I. . (2016). Identification of candidate genes for familial early-onset essential tremor. Eur. J. Hum. Genet. 24 , 1009–1015. 10.1038/ejhg.2015.228 26508575
Locovei S. Scemes E. Qiu F. Spray D. C. Dahl G. (2007). Pannexin1 is part of the pore forming unit of the P2X(7) receptor death complex. FEBS Lett. 581 , 483–488. 10.1016/j.febslet.2006.12.056 17240370
Lory P. Nicole S. Monteil A. (2020). Neuronal Cav3 channelopathies: recent progress and perspectives. Pflugers Arch. 472 , 831–844. 10.1007/s00424-020-02429-7 32638069
Ludwig J. Weseloh R. Karschin C. Liu Q. Netzer R. Engeland B. . (2000). Cloning and functional expression of rat eag2, a new member of the ether-a-go-go family of potassium channels and comparison of its distribution with that of eag1. Mol. Cell Neurosci. 16 , 59–70. 10.1006/mcne.2000.0851 10882483
Lugaresi A. (2015). Pharmacology and clinical efficacy of dalfampridine for treating multiple sclerosis. Expert. Opin. Drug Metab. Toxicol. 11 , 295–306. 10.1517/17425255.2015.993315 25510833
Luscher C. Slesinger P. A. (2010). Emerging roles for G protein-gated inwardly rectifying potassium (GIRK) channels in health and disease. Nat. Rev. Neurosci. 11 , 301–315. 10.1038/nrn2834 20389305
Lutz S. E. Gonzalez-Fernandez E. Ventura J. C. Perez-Samartin A. Tarassishin L. Negoro H. . (2013). Contribution of pannexin1 to experimental autoimmune encephalomyelitis. PLoS ONE 8 :e66657. 10.1371/journal.pone.0066657 23885286
Ma W. Compan V. Zheng W. Martin E. North R. A. Verkhratsky A. . (2012). Pannexin 1 forms an anion-selective channel. Pflugers Arch. 463 , 585–592. 10.1007/s00424-012-1077-z 22311122
Majumdar A. Capetillo-Zarate E. Cruz D. Gouras G. K. Maxfield F. R. (2011). Degradation of Alzheimer's amyloid fibrils by microglia requires delivery of ClC-7 to lysosomes. Mol. Biol. Cell 22 , 1664–1676. 10.1091/mbc.E10-09-0745 21441306
Malko P. Syed Mortadza S. A. McWilliam J. Jiang L. H. (2019). TRPM2 channel in microglia as a new player in neuroinflammation associated with a spectrum of central nervous system pathologies. Front. Pharmacol. 10 :239. 10.3389/fphar.2019.00239 30914955
Marques S. Zeisel A. Codeluppi S. van Bruggen D. Mendanha Falcao A. Xiao L. . (2016). Oligodendrocyte heterogeneity in the mouse juvenile and adult central nervous system. Science 352 , 1326–1329. 10.1126/science.aaf6463 27284195
Marrone M. C. Morabito A. Giustizieri M. Chiurchiu V. Leuti A. Mattioli M. . (2017). TRPV1 channels are critical brain inflammation detectors and neuropathic pain biomarkers in mice. Nat. Commun. 8 :15292. 10.1038/ncomms15292 28489079
Martin N. A. Nawrocki A. Molnar V. Elkjaer M. L. Thygesen E. K. Palkovits M. . (2018). Orthologous proteins of experimental de- and remyelination are differentially regulated in the CSF proteome of multiple sclerosis subtypes. PLoS ONE 13 :e0202530. 10.1371/journal.pone.0202530 30114292
Martinez A. Santiago J. L. Cenit M. C. de Las Heras V. de la Calle H. Fernandez-Arquero M. . (2008). IFIH1-GCA-KCNH7 locus: influence on multiple sclerosis risk. Eur. J. Hum. Genet. 16 , 861–864. 10.1038/ejhg.2008.16 18285833
Matyash M. Matyash V. Nolte C. Sorrentino V. Kettenmann H. (2002). Requirement of functional ryanodine receptor type 3 for astrocyte migration. FASEB J 16 , 84–86. 10.1096/fj.01-0380fje 11709492
Mayfield J. Blednov Y. A. Harris R. A. (2015). Behavioral and genetic evidence for girk channels in the cns: role in physiology, pathophysiology, and drug addiction. Int. Rev. Neurobiol. 123 , 279–313. 10.1016/bs.irn.2015.05.016 26422988
McDonald W. I. Sears T. A. (1969). Effect of demyelination on conduction in the central nervous system. Nature. 221 , 182–183. 10.1038/221182a0 5782713
McKay B. E. McRory J. E. Molineux M. L. Hamid J. Snutch T. P. Zamponi G. W. . (2006). Ca(V)3 T-type calcium channel isoforms differentially distribute to somatic and dendritic compartments in rat central neurons. Eur. J. Neurosci. 24 , 2581–2594. 10.1111/j.1460-9568.2006.05136.x 17100846
McKinney B. C. Sze W. Lee B. Murphy G. G. (2009). Impaired long-term potentiation and enhanced neuronal excitability in the amygdala of Ca(V)1.3 knockout mice. Neurobiol. Learn. Mem. 92 , 519–528. 10.1016/j.nlm.2009.06.012 19595780
McPherson P. S. Campbell K. P. (1990). Solubilization and biochemical characterization of the high affinity [3H]ryanodine receptor from rabbit brain membranes. J. Biol. Chem. 265 , 18454–18460.2211713
McTague A. Appleton R. Avula S. Cross J. H. King M. D. Jacques T. S. . (2013). Migrating partial seizures of infancy: expansion of the electroclinical, radiological and pathological disease spectrum. Brain 136 (Pt. 5 ), 1578–1591. 10.1093/brain/awt073 23599387
Meisler M. H. (2019). SCN8A encephalopathy: mechanisms and models. Epilepsia 60 (Suppl. 3 ), S86–S91. 10.1111/epi.14703 31904118
Melzer N. Hicking G. Gobel K. Wiendl H. (2012). TRPM2 cation channels modulate T cell effector functions and contribute to autoimmune CNS inflammation. PLoS ONE 7 :e47617. 10.1371/journal.pone.0047617 23077651
Miceli F. Soldovieri M. V. Ambrosino P. Barrese V. Migliore M. Cilio M. R. . (2013). Genotype-phenotype correlations in neonatal epilepsies caused by mutations in the voltage sensor of K(v)7.2 potassium channel subunits. Proc. Natl. Acad. Sci. U.S.A. 110 , 4386–4391. 10.1073/pnas.1216867110 23440208
Miceli F. Soldovieri M. V. Martire M. Taglialatela M. (2008). Molecular pharmacology and therapeutic potential of neuronal Kv7-modulating drugs. Curr. Opin. Pharmacol. 8 , 65–74. 10.1016/j.coph.2007.10.003 18061539
Micu I. Plemel J. R. Lachance C. Proft J. Jansen A. J. Cummins K. . (2016). The molecular physiology of the axo-myelinic synapse. Exp. Neurol. 276 , 41–50. 10.1016/j.expneurol.2015.10.006 26515690
Miyake T. Shirakawa H. Nakagawa T. Kaneko S. (2015). Activation of mitochondrial transient receptor potential vanilloid 1 channel contributes to microglial migration. Glia 63 , 1870–1882. 10.1002/glia.22854 26010461
Mochida S. (2019). Presynaptic calcium channels. Int. J. Mol. Sci. 20 :2217. 10.3390/ijms20092217
Mori F. Ribolsi M. Kusayanagi H. Monteleone F. Mantovani V. Buttari F. . (2012). TRPV1 channels regulate cortical excitability in humans. J. Neurosci. 32 , 873–879. 10.1523/JNEUROSCI.2531-11.2012 22262885
Mulkey D. K. Wenker I. C. (2011). Astrocyte chemoreceptors: mechanisms of H+ sensing by astrocytes in the retrotrapezoid nucleus and their possible contribution to respiratory drive. Exp. Physiol. 96 , 400–406. 10.1113/expphysiol.2010.053140 21169332
Musumeci G. Grasselli G. Rossi S. De Chiara V. Musella A. Motta C. . (2011). Transient receptor potential vanilloid 1 channels modulate the synaptic effects of TNF-alpha and of IL-1beta in experimental autoimmune encephalomyelitis. Neurobiol. Dis. 43 , 669–677. 10.1016/j.nbd.2011.05.018 21672630
Nagamine K. Kudoh J. Minoshima S. Kawasaki K. Asakawa S. Ito F. . (1998). Molecular cloning of a novel putative Ca2+ channel protein (TRPC7) highly expressed in brain. Genomics 54 , 124–131. 10.1006/geno.1998.5551 9806837
Nagy B. Hovhannisyan A. Barzan R. Chen T. J. Kukley M. (2017). Different patterns of neuronal activity trigger distinct responses of oligodendrocyte precursor cells in the corpus callosum. PLoS Biol. 15 :e2001993. 10.1371/journal.pbio.2001993 28829781
Namadurai S. Yereddi N. R. Cusdin F. S. Huang C. L. Chirgadze D. Y. Jackson A. P. (2015). A new look at sodium channel beta subunits. Open Biol. 5 :140192. 10.1098/rsob.140192 25567098
Naziroglu M. Luckhoff A. (2008). A calcium influx pathway regulated separately by oxidative stress and ADP-Ribose in TRPM2 channels: single channel events. Neurochem. Res. 33 , 1256–1262. 10.1007/s11064-007-9577-5 18259858
Nerbonne J. M. Gerber B. R. Norris A. Burkhalter A. (2008). Electrical remodelling maintains firing properties in cortical pyramidal neurons lacking KCND2-encoded A-type K+ currents. J. Physiol. 586 , 1565–1579. 10.1113/jphysiol.2007.146597 18187474
Neusch C. Rozengurt N. Jacobs R. E. Lester H. A. Kofuji P. (2001). Kir4.1 potassium channel subunit is crucial for oligodendrocyte development and in vivo myelination. J Neurosci 21 , 5429–5438 11466414
Nicoletti N. F. Erig T. C. Zanin R. F. Roxo M. R. Ferreira N. P. Gomez M. V. . (2017). Pre-clinical evaluation of voltage-gated calcium channel blockers derived from the spider P. nigriventer in glioma progression. Toxicon 129 , 58–67. 10.1016/j.toxicon.2017.02.001 28202361
Nijenhuis T. Hoenderop J. G. van der Kemp A. W. Bindels R. J. (2003). Localization and regulation of the epithelial Ca2+ channel TRPV6 in the kidney. J. Am. Soc. Nephrol. 14 , 2731–2740. 10.1097/01.asn.0000094081.78893.e8 14569082
Nilius B. Owsianik G. (2011). The transient receptor potential family of ion channels. Genome Biol. 12 :218. 10.1186/gb-2011-12-3-218 21401968
Niu J. Li T. Yi C. Huang N. Koulakoff A. Weng C. . (2016). Connexin-based channels contribute to metabolic pathways in the oligodendroglial lineage. J. Cell Sci. 129 , 1902–1914. 10.1242/jcs.178731 27006115
Nodera H. Spieker A. Sung M. Rutkove S. (2011). Neuroprotective effects of Kv7 channel agonist, retigabine, for cisplatin-induced peripheral neuropathy. Neurosci. Lett. 505 , 223–227. 10.1016/j.neulet.2011.09.013 21945947
Obermair G. J. Szabo Z. Bourinet E. Flucher B. E. (2004). Differential targeting of the L-type Ca2+ channel alpha 1C (CaV1.2) to synaptic and extrasynaptic compartments in hippocampal neurons. Eur. J. Neurosci. 19 , 2109–2122. 10.1111/j.0953-816X.2004.03272.x 15090038
O'Brien J. E. Meisler M. H. (2013). Sodium channel SCN8A (Nav1.6): properties and de novo mutations in epileptic encephalopathy and intellectual disability. Front. Genet. 4 , 213. 10.3389/fgene.2013.00213 24194747
Ogiwara I. Miyamoto H. Morita N. Atapour N. Mazaki E. Inoue I. . (2007). Nav1.1 localizes to axons of parvalbumin-positive inhibitory interneurons: a circuit basis for epileptic seizures in mice carrying an Scn1a gene mutation. J. Neurosci. 27 , 5903–5914. 10.1523/JNEUROSCI.5270-06.2007 17537961
Olah M. E. Jackson M. F. Li H. Perez Y. Sun H. S. Kiyonaka S. . (2009). Ca2+-dependent induction of TRPM2 currents in hippocampal neurons. J. Physiol. 587 (Pt. 5 ), 965–979. 10.1113/jphysiol.2008.162289 19124544
O'Malley H. A. Shreiner A. B. Chen G. H. Huffnagle G. B. Isom L. L. (2009). Loss of Na+ channel beta2 subunits is neuroprotective in a mouse model of multiple sclerosis. Mol. Cell Neurosci. 40 , 143–155. 10.1016/j.mcn.2008.10.001 19013247
Orellana J. A. Froger N. Ezan P. Jiang J. X. Bennett M. V. Naus C. C. . (2011). ATP and glutamate released via astroglial connexin 43 hemichannels mediate neuronal death through activation of pannexin 1 hemichannels. J. Neurochem. 118 , 826–840. 10.1111/j.1471-4159.2011.07210.x 21294731
Orellana J. A. Montero T. D. von Bernhardi R. (2013). Astrocytes inhibit nitric oxide-dependent Ca(2+) dynamics in activated microglia: involvement of ATP released via pannexin 1 channels. Glia 61 , 2023–2037. 10.1002/glia.22573 24123492
Orem B. C. Pelisch N. Williams J. Nally J. M. Stirling D. P. (2017). Intracellular calcium release through IP3R or RyR contributes to secondary axonal degeneration. Neurobiol. Dis. 106 , 235–243. 10.1016/j.nbd.2017.07.011 28709993
Ortner N. J. Striessnig J. (2016). L-type calcium channels as drug targets in CNS disorders. Channels 10 , 7–13. 10.1080/19336950.2015.1048936 26039257
Osorio N. Alcaraz G. Padilla F. Couraud F. Delmas P. Crest M. (2005). Differential targeting and functional specialization of sodium channels in cultured cerebellar granule cells. J. Physiol. 569 (Pt. 3 ), 801–816. 10.1113/jphysiol.2005.097022 16210352
Ouardouz M. Nikolaeva M. A. Coderre E. Zamponi G. W. McRory J. E. Trapp B. D. . (2003). Depolarization-induced Ca2+ release in ischemic spinal cord white matter involves L-type Ca2+ channel activation of ryanodine receptors. Neuron 40 , 53–63. 10.1016/j.neuron.2003.08.016 14527433
Ovsepian S. V. LeBerre M. Steuber V. O'Leary V. B. Leibold C. Oliver Dolly J. (2016). Distinctive role of KV1.1 subunit in the biology and functions of low threshold K(+) channels with implications for neurological disease. Pharmacol. Ther. 159 , 93–101. 10.1016/j.pharmthera.2016.01.005 26825872
Paez P. M. Cheli V. T. Ghiani C. A. Spreuer V. Handley V. W. Campagnoni A. T. (2012). Golli myelin basic proteins stimulate oligodendrocyte progenitor cell proliferation and differentiation in remyelinating adult mouse brain. Glia 60 , 1078–1093. 10.1002/glia.22336 22447683
Paez P. M. Fulton D. Colwell C. S. Campagnoni A. T. (2009). Voltage-operated Ca(2+) and Na(+) channels in the oligodendrocyte lineage. J. Neurosci. Res. 87 , 3259–3266. 10.1002/jnr.21938 19021296
Paez P. M. Lyons D. A. (2020). Calcium signaling in the oligodendrocyte lineage: regulators and consequences. Annu. Rev. Neurosci. 43 , 163–186. 10.1146/annurev-neuro-100719-093305 32075518
Paltser G. Liu X. J. Yantha J. Winer S. Tsui H. Wu P. . (2013). TRPV1 gates tissue access and sustains pathogenicity in autoimmune encephalitis. Mol. Med. 19 , 149–159. 10.2119/molmed.2012.00329 23689362
Pan Z. Kao T. Horvath Z. Lemos J. Sul J. Y. Cranstoun S. D. . (2006). A common ankyrin-G-based mechanism retains KCNQ and NaV channels at electrically active domains of the axon. J. Neurosci. 26 , 2599–2613. 10.1523/JNEUROSCI.4314-05.2006 16525039
Papa M. Boscia F. Canitano A. Castaldo P. Sellitti S. Annunziato L. . (2003). Expression pattern of the ether-a-gogo-related (ERG) K+ channel-encoding genes ERG1, ERG2, and ERG3 in the adult rat central nervous system. J Comp Neurol 466 , 119–135. 10.1002/cne.10886 14515244
Papanikolaou M. Butt A. M. Lewis A. (2020). A critical role for the inward rectifying potassium channel Kir7.1 in oligodendrocytes of the mouse optic nerve. Brain Struct. Funct. 225 , 925–934. 10.1007/s00429-020-02043-4 32086565
Pappalardo L. W. Black J. A. Waxman S. G. (2016). Sodium channels in astroglia and microglia. Glia 64 , 1628–1645. 10.1002/glia.22967 26919466
Parajuli L. K. Nakajima C. Kulik A. Matsui K. Schneider T. Shigemoto R. . (2012). Quantitative regional and ultrastructural localization of the Ca(v)2.3 subunit of R-type calcium channel in mouse brain. J. Neurosci. 32 , 13555–13567. 10.1523/JNEUROSCI.1142-12.2012 23015445
Pelegrin P. Barroso-Gutierrez C. Surprenant A. (2008). P2X7 receptor differentially couples to distinct release pathways for IL-1beta in mouse macrophage. J. Immunol. 180 , 7147–7157. 10.4049/jimmunol.180.11.7147 18490713
Pelisch N. Gomes C. Nally J. M. Petruska J. C. Stirling D. P. (2017). Differential expression of ryanodine receptor isoforms after spinal cord injury. Neurosci. Lett. 660 , 51–56. 10.1016/j.neulet.2017.09.018 28899787
Perez-Reyes E. (2003). Molecular physiology of low-voltage-activated t-type calcium channels. Physiol. Rev. 83 , 117–161. 10.1152/physrev.00018.2002 12506128
Pessia M. Imbrici P. D'Adamo M. C. Salvatore L. Tucker S. J. (2001). Differential pH sensitivity of Kir4.1 and Kir4.2 potassium channels and their modulation by heteropolymerisation with Kir5.1. J. Physiol. 532 (Pt. 2 ), 359–367. 10.1111/j.1469-7793.2001.0359f.x 11306656
Pietrobon D. (2010). CaV2.1 channelopathies. Pflugers Arch. 460 , 375–393. 10.1007/s00424-010-0802-8 20204399
Pitman K. A. Ricci R. Gasperini R. Beasley S. Pavez M. Charlesworth J. . (2020). The voltage-gated calcium channel CaV1.2 promotes adult oligodendrocyte progenitor cell survival in the mouse corpus callosum but not motor cortex. Glia 68 , 376–392. 10.1002/glia.23723 31605513
Poet M. Kornak U. Schweizer M. Zdebik A. A. Scheel O. Hoelter S. . (2006). Lysosomal storage disease upon disruption of the neuronal chloride transport protein ClC-6. Proc. Natl. Acad. Sci. U.S.A. 103 , 13854–13859. 10.1073/pnas.0606137103 16950870
Poopalasundaram S. Knott C. Shamotienko O. G. Foran P. G. Dolly J. O. Ghiani C. A. . (2000). Glial heterogeneity in expression of the inwardly rectifying K(+) channel, Kir4.1, in adult rat CNS. Glia 30 , 362–372. 10.1002/(sici)1098-1136(200006)30:4<362::aid-glia50>3.0.co;2-4 10797616
Prasad A. Teh D. B. L. Blasiak A. Chai C. Wu Y. Gharibani P. M. . (2017). Static magnetic field stimulation enhances oligodendrocyte differentiation and secretion of neurotrophic factors. Sci. Rep. 7 :6743. 10.1038/s41598-017-06331-8 28751716
Pressey S. N. O'Donnell K. J. Stauber T. Fuhrmann J. C. Tyynela J. Jentsch T. J. . (2010). Distinct neuropathologic phenotypes after disrupting the chloride transport proteins ClC-6 or ClC-7/Ostm1. J. Neuropathol. Exp. Neurol. 69 , 1228–1246. 10.1097/NEN.0b013e3181ffe742 21107136
Qi H. Moran M. M. Navarro B. Chong J. A. Krapivinsky G. Krapivinsky L. . (2007). All four CatSper ion channel proteins are required for male fertility and sperm cell hyperactivated motility. Proc. Natl. Acad. Sci. U.S.A. 104 , 1219–1223. 10.1073/pnas.0610286104 17227845
Raap M. Biedermann B. Braun P. Milenkovic I. Skatchkov S. N. Bringmann A. . (2002). Diversity of Kir channel subunit mRNA expressed by retinal glial cells of the guinea-pig. Neuroreport 13 , 1037–1040. 10.1097/00001756-200206120-00012 12060804
