
==== Front
J Biol Chem
J Biol Chem
The Journal of Biological Chemistry
0021-9258
1083-351X
American Society for Biochemistry and Molecular Biology

S0021-9258(21)00335-5
10.1016/j.jbc.2021.100557
100557
JBC Reviews
Highlighting membrane protein structure and function: A celebration of the Protein Data Bank
Li Fei 12‡
Egea Pascal F. 3‡
Vecchio Alex J. 4
Asial Ignacio 5
Gupta Meghna 1
Paulino Joana 1
Bajaj Ruchika 6
Dickinson Miles Sasha 1
Ferguson-Miller Shelagh 7
Monk Brian C. 8
Stroud Robert M. stroud@msg.ucsf.edu
1∗
1 Department of Biochemistry and Biophysics, University of California San Francisco, San Francisco, California, USA
2 Department of Neurology, University of California San Francisco, San Francisco, California, USA
3 Department of Biological Chemistry, School of Medicine, University of California Los Angeles, Los Angeles, California, USA
4 Department of Biochemistry, University of Nebraska–Lincoln, Lincoln, Nebraska, USA
5 DotBio Pte. Ltd, Singapore, Singapore
6 Department of Bioengineering and Therapeutic Sciences, University of California San Francisco, San Francisco, California, USA
7 Department of Biochemistry and Molecular Biology, Michigan State University, East Lansing, Michigan, USA
8 Sir John Walsh Research Institute and Department of Oral Sciences, University of Otago, North Dunedin, Dunedin, New Zealand
∗ For correspondence: Robert M. Stroud stroud@msg.ucsf.edu
‡ These authors contributed equally.

18 3 2021
2021
18 3 2021
296 10055731 10 2020
10 2 2021
© 2021 The Authors
2021
https://creativecommons.org/licenses/by/4.0/ This is an open access article under the CC BY license (http://creativecommons.org/licenses/by/4.0/).
Biological membranes define the boundaries of cells and compartmentalize the chemical and physical processes required for life. Many biological processes are carried out by proteins embedded in or associated with such membranes. Determination of membrane protein (MP) structures at atomic or near-atomic resolution plays a vital role in elucidating their structural and functional impact in biology. This endeavor has determined 1198 unique MP structures as of early 2021. The value of these structures is expanded greatly by deposition of their three-dimensional (3D) coordinates into the Protein Data Bank (PDB) after the first atomic MP structure was elucidated in 1985. Since then, free access to MP structures facilitates broader and deeper understanding of MPs, which provides crucial new insights into their biological functions. Here we highlight the structural and functional biology of representative MPs and landmarks in the evolution of new technologies, with insights into key developments influenced by the PDB in magnifying their impact.

Keywords

membrane protein
structure-function
lipid mimetics
bioenergetics
membrane protein biogenesis
transmembrane transport
channel
receptor
drug discovery
protein design
Abbreviations

-NPA-, -Asparagine-Proline-Alanine
358 Rees D.C. Johnson E. Lewinson O. ABC transporters: The power to change Nat. Rev. Mol. Cell Biol. 10 2009 218 227 19234479
359 Locher K.P. Review. Structure and mechanism of ATP-binding cassette transporters Philos. Trans. R. Soc. Lond. B Biol. Sci. 364 2009 239 245 18957379
360 Rice A.J. Park A. Pinkett H.W. Diversity in ABC transporters: Type I, II and III importers Crit. Rev. Biochem. Mol. Biol. 49 2014 426 437 25155087
361 Theodoulou F.L. Kerr I.D. ABC transporter research: Going strong 40 years on Biochem. Soc. Trans. 43 2015 1033 1040 26517919
362 Mächtel R. Narducci A. Griffith D.A. Cordes T. Orelle C. An integrated transport mechanism of the maltose ABC importer Res. Microbiol. 170 2019 321 337 31560984
363 Ehrmann M. Ehrle R. Hofmann E. Boos W. Schlösser A. The ABC maltose transporter Mol. Microbiol. 29 1998 685 694 9723909
364 Boos W. Shuman H. Maltose/maltodextrin system of Escherichia coli: Transport, metabolism, and regulation Microbiol. Mol. Biol. Rev. 62 1998 204 229 9529892
365 Chen J. Molecular mechanism of the Escherichia coli maltose transporter Curr. Opin. Struct. Biol. 23 2013 492 498 23628288
366 Khare D. Oldham M.L. Orelle C. Davidson A.L. Chen J. Alternating access in maltose transporter mediated by rigid-body rotations Mol. Cell 33 2009 528 536 19250913
367 Oldham M.L. Chen J. Crystal structure of the maltose transporter in a pretranslocation intermediate state Science 332 2011 1202 1205 21566157
368 Oldham M.L. Khare D. Quiocho F.A. Davidson A.L. Chen J. Crystal structure of a catalytic intermediate of the maltose transporter Nature 450 2007 515 521 18033289
369 Oldham M.L. Chen S. Chen J. Structural basis for substrate specificity in the Escherichia coli maltose transport system Proc. Natl. Acad. Sci. U. S. A. 110 2013 18132 18137 24145421
370 Treptow N.A. Shuman H.A. Genetic evidence for substrate and periplasmic-binding-protein recognition by the MalF and MalG proteins, cytoplasmic membrane components of the Escherichia coli maltose transport system J. Bacteriol. 163 1985 654 660 3894331
371 Dean D.A. Hor L.I. Shuman H.A. Nikaido H. Interaction between maltose-binding protein and the membrane-associated maltose transporter complex in Escherichia coli Mol. Microbiol. 6 1992 2033 2040 1406246
372 Bajaj R. Park M.I. Stauffacher C.V. Davidson A.L. Conformational dynamics in the binding-protein-independent mutant of the Escherichia coli maltose transporter, MalG511, and its interaction with maltose binding protein Biochemistry 57 2018 3003 3015 29637782
373 Davidson A.L. Shuman H.A. Nikaido H. Mechanism of maltose transport in Escherichia coli: Transmembrane signaling by periplasmic binding proteins Proc. Natl. Acad. Sci. U. S. A. 89 1992 2360 2364 1549599
374 Covitz K.M. Panagiotidis C.H. Hor L.I. Reyes M. Treptow N.A. Shuman H.A. Mutations that alter the transmembrane signalling pathway in an ATP binding cassette (ABC) transporter EMBO J. 13 1994 1752 1759 8157012
375 Nöll A. Thomas C. Herbring V. Zollmann T. Barth K. Mehdipour A.R. Tomasiak T.M. Brüchert S. Joseph B. Abele R. Oliéric V. Wang M. Diederichs K. Hummer G. Stroud R.M. Crystal structure and mechanistic basis of a functional homolog of the antigen transporter TAP Proc. Natl. Acad. Sci. U. S. A. 114 2017 E438 E447 28069938
376 Kim J. Wu S. Tomasiak T.M. Mergel C. Winter M.B. Stiller S.B. Robles-Colmanares Y. Stroud R.M. Tampe R. Craik C.S. Cheng Y. Subnanometre-resolution electron cryomicroscopy structure of a heterodimeric ABC exporter Nature 517 2015 396 400 25363761
377 Hofmann S. Januliene D. Mehdipour A.R. Thomas C. Stefan E. Brüchert S. Kuhn B.T. Geertsma E.R. Hummer G. Tampé R. Moeller A. Conformation space of a heterodimeric ABC exporter under turnover conditions Nature 571 2019 580 583 31316210
378 Zhang J. Yu Y.C. Yeh J.T. Hwang T.C. Functional characterization reveals that zebrafish CFTR prefers to occupy closed channel conformations PLoS One 13 2018 e0209862
379 Zhang Z. Chen J. Atomic structure of the cystic fibrosis transmembrane conductance regulator Cell 167 2016 1586 1597.e1589 27912062
380 Zhang Z. Liu F. Chen J. Conformational changes of CFTR upon phosphorylation and ATP binding Cell 170 2017 483 491.e488 28735752
381 Liu F. Zhang Z. Csanády L. Gadsby D.C. Chen J. Molecular structure of the human CFTR ion channel Cell 169 2017 85 95.e88 28340353
382 Csanády L. Vergani P. Gadsby D.C. Structure, gating, and regulation of the CFTR anion channel Physiol. Rev. 99 2019 707 738 30516439
383 Johnson Z.L. Chen J. Structural basis of substrate recognition by the multidrug resistance protein MRP1 Cell 168 2017 1075 1085.e1079 28238471
384 Johnson Z.L. Chen J. ATP binding enables substrate release from multidrug resistance protein 1 Cell 172 2018 81 89.e10 29290467
385 Wang L. Johnson Z.L. Wasserman M.R. Levring J. Chen J. Liu S. Characterization of the kinetic cycle of an ABC transporter by single-molecule and cryo-EM analyses Elife 9 2020 e56451
386 Alam A. Küng R. Kowal J. McLeod R.A. Tremp N. Broude E.V. Roninson I.B. Stahlberg H. Locher K.P. Structure of a zosuquidar and UIC2-bound human-mouse chimeric ABCB1 Proc. Natl. Acad. Sci. U. S. A. 115 2018 E1973 E1982 29440498
387 Alam A. Kowal J. Broude E. Roninson I. Locher K.P. Structural insight into substrate and inhibitor discrimination by human P-glycoprotein Science 363 2019 753 756 30765569
388 Nosol K. Romane K. Irobalieva R.N. Alam A. Kowal J. Fujita N. Locher K.P. Cryo-EM structures reveal distinct mechanisms of inhibition of the human multidrug transporter ABCB1 Proc. Natl. Acad. Sci. U. S. A. 117 2020 26245 26253 33020312
389 Taylor N.M.I. Manolaridis I. Jackson S.M. Kowal J. Stahlberg H. Locher K.P. Structure of the human multidrug transporter ABCG2 Nature 546 2017 504 509 28554189
390 Manolaridis I. Jackson S.M. Taylor N.M.I. Kowal J. Stahlberg H. Locher K.P. Cryo-EM structures of a human ABCG2 mutant trapped in ATP-bound and substrate-bound states Nature 563 2018 426 430 30405239
391 Jackson S.M. Manolaridis I. Kowal J. Zechner M. Taylor N.M.I. Bause M. Bauer S. Bartholomaeus R. Bernhardt G. Koenig B. Buschauer A. Stahlberg H. Altmann K.H. Locher K.P. Structural basis of small-molecule inhibition of human multidrug transporter ABCG2 Nat. Struct. Mol. Biol. 25 2018 333 340 29610494
392 Orlando B.J. Liao M. ABCG2 transports anticancer drugs via a closed-to-open switch Nat. Commun. 11 2020 2264 32385283
393 Klare J.P. Steinhoff H.J. Spin labeling studies of transmembrane signaling and transport: Applications to phototaxis, ABC transporters and symporters Methods Enzymol. 564 2015 315 347 26477256
394 Claxton D.P. Kazmier K. Mishra S. Mchaourab H.S. Navigating membrane protein structure, dynamics, and energy landscapes using spin labeling and EPR spectroscopy Methods Enzymol. 564 2015 349 387 26477257
395 Grote M. Polyhach Y. Jeschke G. Steinhoff H.J. Schneider E. Bordignon E. Transmembrane signaling in the maltose ABC transporter MalFGK2-E: Periplasmic MalF-P2 loop communicates substrate availability to the ATP-bound MalK dimer J. Biol. Chem. 284 2009 17521 17526 19395376
396 Grote M. Bordignon E. Polyhach Y. Jeschke G. Steinhoff H.J. Schneider E. A comparative electron paramagnetic resonance study of the nucleotide-binding domains' catalytic cycle in the assembled maltose ATP-binding cassette importer Biophys. J. 95 2008 2924 2938 18567630
397 Orelle C. Ayvaz T. Everly R.M. Klug C.S. Davidson A.L. Both maltose-binding protein and ATP are required for nucleotide-binding domain closure in the intact maltose ABC transporter Proc. Natl. Acad. Sci. U. S. A. 105 2008 12837 12842 18725638
398 Ward A. Reyes C.L. Yu J. Roth C.B. Chang G. Flexibility in the ABC transporter MsbA: Alternating access with a twist Proc. Natl. Acad. Sci. U. S. A. 104 2007 19005 19010 18024585
399 Yan N. Structural advances for the major facilitator superfamily (MFS) transporters Trends Biochem. Sci. 38 2013 151 159 23403214
400 Drew D. Boudker O. Shared molecular mechanisms of membrane transporters Annu. Rev. Biochem. 85 2016 543 572 27023848
401 Quistgaard E.M. Low C. Guettou F. Nordlund P. Understanding transport by the major facilitator superfamily (MFS): Structures pave the way Nat. Rev. Mol. Cell Biol. 17 2016 123 132 26758938
402 Cura A.J. Carruthers A. Role of monosaccharide transport proteins in carbohydrate assimilation, distribution, metabolism, and homeostasis Compr. Physiol. 2 2012 863 914 22943001
403 Deng D. Xu C. Sun P. Wu J. Yan C. Hu M. Yan N. Crystal structure of the human glucose transporter GLUT1 Nature 510 2014 121 125 24847886
404 Ooi A.T. Gomperts B.N. Molecular pathways: Targeting cellular energy metabolism in cancer via inhibition of SLC2A1 and LDHA Clin. Cancer Res. 21 2015 2440 2444 25838393
405 Kapoor K. Finer-Moore J.S. Pedersen B.P. Caboni L. Waight A. Hillig R.C. Bringmann P. Heisler I. Muller T. Siebeneicher H. Stroud R.M. Mechanism of inhibition of human glucose transporter GLUT1 is conserved between cytochalasin B and phenylalanine amides Proc. Natl. Acad. Sci. U. S. A. 113 2016 4711 4716 27078104
406 Augustin R. The protein family of glucose transport facilitators: It's not only about glucose after all IUBMB Life 62 2010 315 333 20209635
407 Ruiz A. Gautschi I. Schild L. Bonny O. Human mutations in SLC2A9 (Glut9) affect transport capacity for urate Front. Physiol. 9 2018 476 29967582
408 Smith D.E. Clemencon B. Hediger M.A. Proton-coupled oligopeptide transporter family SLC15: Physiological, pharmacological and pathological implications Mol. Aspects Med. 34 2013 323 336 23506874
409 Roth M. Obaidat A. Hagenbuch B. OATPs, OATs and OCTs: The organic anion and cation transporters of the SLCO and SLC22A gene superfamilies Br. J. Pharmacol. 165 2012 1260 1287 22013971
410 Koepsell H. The SLC22 family with transporters of organic cations, anions and zwitterions Mol. Aspects Med. 34 2013 413 435 23506881
411 Anne C. Gasnier B. Vesicular neurotransmitter transporters: Mechanistic aspects Curr. Top. Membr. 73 2014 149 174 24745982
412 Kumar H. Finer-Moore J.S. Kaback H.R. Stroud R.M. Structure of LacY with an α-substituted galactoside: Connecting the binding site to the protonation site Proc. Natl. Acad. Sci. U. S. A. 112 2015 9004 9009 26157133
413 Hirai T. Heymann J.A. Shi D. Sarker R. Maloney P.C. Subramaniam S. Three-dimensional structure of a bacterial oxalate transporter Nat. Struct. Biol. 9 2002 597 600 12118242
414 Yin Y. He X. Szewczyk P. Nguyen T. Chang G. Structure of the multidrug transporter EmrD from Escherichia coli Science 312 2006 741 744 16675700
415 Newstead S. Drew D. Cameron A.D. Postis V.L. Xia X. Fowler P.W. Ingram J.C. Carpenter E.P. Sansom M.S. McPherson M.J. Baldwin S.A. Iwata S. Crystal structure of a prokaryotic homologue of the mammalian oligopeptide-proton symporters, PepT1 and PepT2 EMBO J. 30 2011 417 426 21131908
416 Holyoake J. Sansom M.S. Conformational change in an MFS protein: MD simulations of LacY Structure 15 2007 873 884 17637346
417 Smirnova I. Kasho V. Choe J.Y. Altenbach C. Hubbell W.L. Kaback H.R. Sugar binding induces an outward facing conformation of LacY Proc. Natl. Acad. Sci. U. S. A. 104 2007 16504 16509 17925435
418 Madej M.G. Soro S.N. Kaback H.R. Apo-intermediate in the transport cycle of lactose permease (LacY) Proc. Natl. Acad. Sci. U. S. A. 109 2012 E2970 E2978 23012238
419 Kumar H. Finer-Moore J.S. Jiang X. Smirnova I. Kasho V. Pardon E. Steyaert J. Kaback H.R. Stroud R.M. Crystal structure of a ligand-bound LacY-nanobody complex Proc. Natl. Acad. Sci. U. S. A. 115 2018 8769 8774 30108145
420 Kumar H. Finer-Moore J. Smirnova I. Kasho V. Pardon E. Steyaert J. Kaback H.R. Stroud R.M. Diversity in kinetics correlated with structure in nano body-stabilized LacY PLoS One 15 2020 e0232846
421 Kaback H.R. Guan L. It takes two to tango: The dance of the permease J. Gen. Physiol. 151 2019 878 886 31147449
422 Madej M.G. Function, structure, and evolution of the major facilitator superfamily: The LacY manifesto Adv. Biol. 2014 2014 1 20
423 Smirnova I.N. Kaback H.R. A mutation in the lactose permease of Escherichia coli that decreases conformational flexibility and increases protein stability Biochemistry 42 2003 3025 3031 12627968
424 Abramson J. Smirnova I. Kasho V. Verner G. Kaback H.R. Iwata S. Structure and mechanism of the lactose permease of Escherichia coli Science 301 2003 610 615 12893935
425 Mirza O. Guan L. Verner G. Iwata S. Kaback H.R. Structural evidence for induced fit and a mechanism for sugar/H+ symport in LacY EMBO J. 25 2006 1177 1183 16525509
426 Kumar H. Kasho V. Smirnova I. Finer-Moore J.S. Kaback H.R. Stroud R.M. Structure of sugar-bound LacY Proc. Natl. Acad. Sci. U. S. A. 111 2014 1784 1788 24453216
427 Smirnova I.N. Kasho V. Kaback H.R. Protonation and sugar binding to LacY Proc. Natl. Acad. Sci. U. S. A. 105 2008 8896 8901 18567672
428 Grytsyk N. Santos Seica A.F. Sugihara J. Kaback H.R. Hellwig P. Arg302 governs the pKa of Glu325 in LacY Proc. Natl. Acad. Sci. U. S. A. 116 2019 4934 4939 30792352
429 Grytsyk N. Sugihara J. Kaback H.R. Hellwig P. pKa of Glu325 in LacY Proc. Natl. Acad. Sci. U. S. A. 114 2017 1530 1535 28154138
430 Smirnova I. Kasho V. Jiang X. Pardon E. Steyaert J. Kaback H.R. Transient conformers of LacY are trapped by nanobodies Proc. Natl. Acad. Sci. U. S. A. 112 2015 13839 13844 26512108
431 Jiang X. Andersson M. Chau B.T. Wong L.Y. Villafuerte M.K. Kaback H.R. Role of conserved Gly-Gly pairs on the periplasmic side of LacY Biochemistry 55 2016 4326 4332 27438891
432 Jiang X. Smirnova I. Kasho V. Wu J. Hirata K. Ke M. Pardon E. Steyaert J. Yan N. Kaback H.R. Crystal structure of a LacY-nanobody complex in a periplasmic-open conformation Proc. Natl. Acad. Sci. U. S. A. 113 2016 12420 12425 27791182
433 Jiang X. Wu J. Ke M. Zhang S. Yuan Y. Lin J.Y. Yan N. Engineered XylE as a tool for mechanistic investigation and ligand discovery of the glucose transporters GLUTs Cell Discov. 5 2019 14 30854221
434 Sun L. Zeng X. Yan C. Sun X. Gong X. Rao Y. Yan N. Crystal structure of a bacterial homologue of glucose transporters GLUT1-4 Nature 490 2012 361 366 23075985
435 Wisedchaisri G. Park M.S. Iadanza M.G. Zheng H. Gonen T. Proton-coupled sugar transport in the prototypical major facilitator superfamily protein XylE Nat. Commun. 5 2014 4521 25088546
436 Faham S. Watanabe A. Besserer G.M. Cascio D. Specht A. Hirayama B.A. Wright E.M. Abramson J. The crystal structure of a sodium galactose transporter reveals mechanistic insights into Na+/sugar symport Science 321 2008 810 814 18599740
437 Abramson J. Wright E.M. Structure and function of Na(+)-symporters with inverted repeats Curr. Opin. Struct. Biol. 19 2009 425 432 19631523
438 Watanabe A. Choe S. Chaptal V. Rosenberg J.M. Wright E.M. Grabe M. Abramson J. The mechanism of sodium and substrate release from the binding pocket of vSGLT Nature 468 2010 988 991 21131949
439 Ghezzi C. Loo D.D.F. Wright E.M. Physiology of renal glucose handling via SGLT1, SGLT2 and GLUT2 Diabetologia 61 2018 2087 2097 30132032
440 Wright E.M. SGLT2 and cancer Pflugers Arch. 472 2020 1407 1414 32820343
441 Bracken C.J. Lim S.A. Solomon P. Rettko N.J. Nguyen D.P. Zha B.S. Schaefer K. Byrnes J.R. Zhou J. Lui I. Liu J. Pance K. Zhou X.X. Leung K.K. Wells J.A. Bi-paratopic and multivalent human VH domains neutralize SARS-CoV-2 by targeting distinct epitopes within the ACE2 binding interface of spike bioRxiv 2020 10.1101/2020.08.08.242511
442 Chen X. Li R. Pan Z. Qian C. Yang Y. You R. Zhao J. Liu P. Gao L. Li Z. Huang Q. Xu L. Tang J. Tian Q. Yao W. Human monoclonal antibodies block the binding of SARS-CoV-2 spike protein to angiotensin converting enzyme 2 receptor Cell. Mol. Immunol. 17 2020 647 649 32313207
443 Xiong X. Qu K. Ciazynska K.A. Hosmillo M. Carter A.P. Ebrahimi S. Ke Z. Scheres S.H.W. Bergamaschi L. Grice G.L. Zhang Y. Bradley J. Lyons P.A. Smith K.G.C. Toshner M. A thermostable, closed SARS-CoV-2 spike protein trimer Nat. Struct. Mol. Biol. 27 2020 934 941 32737467
444 Takeda M. Pekosz A. Shuck K. Pinto L.H. Lamb R.A. Influenza a virus M2 ion channel activity is essential for efficient replication in tissue culture J. Virol. 76 2002 1391 1399 11773413
445 Nieva J.L. Madan V. Carrasco L. Viroporins: Structure and biological functions Nat. Rev. Microbiol. 10 2012 563 574 22751485
446 Castaño-Rodriguez C. Honrubia J.M. Gutiérrez-Álvarez J. DeDiego M.L. Nieto-Torres J.L. Jimenez-Guardeño J.M. Regla-Nava J.A. Fernandez-Delgado R. Verdia-Báguena C. Queralt-Martín M. Kochan G. Perlman S. Aguilella V.M. Sola I. Enjuanes L. Role of severe acute respiratory syndrome coronavirus viroporins E, 3a, and 8a in replication and pathogenesis mBio 9 2018 e02325-17
447 González M.E. Carrasco L. Viral proteins that enhance membrane permeability Fischer W.B. Viral Membrane Proteins: Structure, Function, and Drug Design 2005 Springer US Boston, MA 79 90
448 Holsinger L.J. Nichani D. Pinto L.H. Lamb R.A. Influenza A virus M2 ion channel protein: A structure-function analysis J. Virol. 68 1994 1551 1563 7508997
449 Salom D. Hill B.R. Lear J.D. DeGrado W.F. pH-dependent tetramerization and amantadine binding of the transmembrane helix of M2 from the influenza A virus Biochemistry 39 2000 14160 14170 11087364
450 Sharma M. Yi M. Dong H. Qin H. Peterson E. Busath D.D. Zhou H.-X. Cross T.A. Insight into the mechanism of the influenza A proton channel from a structure in a lipid bilayer Science 330 2010 509 512 20966252
451 Rossman J.S. Jing X.H. Leser G.P. Lamb R.A. Influenza virus M2 protein mediates ESCRT-independent membrane scission Cell 142 2010 902 913 20850012
452 Cady S.D. Schmidt-Rohr K. Wang J. Soto C.S. DeGrado W.F. Hong M. Structure of the amantadine binding site of influenza M2 proton channels in lipid bilayers Nature 463 2010 689 693 20130653
453 Miao Y. Fu R. Zhou H.-X. Cross T.A. Dynamic short hydrogen bonds in histidine tetrad of full-length M2 proton channel reveal tetrameric structural heterogeneity and functional mechanism Structure 23 2015 2300 2308 26526851
454 Thomaston J.L. DeGrado W.F. Crystal structure of the drug-resistant S31N influenza M2 proton channel Protein Sci. 25 2016 1551 1554 27082171
455 Andreas L.B. Barnes A.B. Corzilius B. Chou J.J. Miller E.A. Caporini M. Rosay M. Griffin R.G. Dynamic nuclear polarization study of inhibitor binding to the M2 (18–60) proton transporter from influenza A Biochemistry 52 2013 2774 2782 23480101
456 Mandala V.S. Loftis A.R. Shcherbakov A.A. Pentelute B.L. Hong M. Atomic structures of closed and open influenza B M2 proton channel reveal the conduction mechanism Nat. Struct. Mol. Biol. 27 2020 160 167 32015551
457 Lamb R.A. The structure, function, and pathobiology of the influenza A and B virus ion channels Cold Spring Harb. Perspect. Med. 10 2020 a038505
458 Dubé M. Bego M.G. Paquay C. Cohen É.A. Modulation of HIV-1-host interaction: Role of the Vpu accessory protein Retrovirology 7 2010 114 21176220
459 Hill M.S. Ruiz A. Schmitt K. Stephens E.B. Identification of amino acids within the second alpha helical domain of the human immunodeficiency virus type 1 Vpu that are critical for preventing CD4 cell surface expression Virology 397 2010 104 112 19944437
460 Lu J.-X. Sharpe S. Ghirlando R. Yau W.-M. Tycko R. Oligomerization state and supramolecular structure of the HIV-1 Vpu protein transmembrane segment in phospholipid bilayers: Vpu transmembrane oligomer structure Protein Sci. 19 2010 1877 1896 20669237
461 Magadán J.G. Bonifacino J.S. Transmembrane domain determinants of CD4 downregulation by HIV-1 Vpu J. Virol. 86 2012 757 772 22090097
462 Herrero L. Monroy N. González M.E. HIV-1 Vpu protein mediates the transport of potassium in Saccharomyces cerevisiae Biochemistry 52 2013 171 177 23240720
463 Jia X. Weber E. Tokarev A. Lewinski M. Rizk M. Suarez M. Guatelli J. Xiong Y. Structural basis of HIV-1 Vpu-mediated BST2 antagonism via hijacking of the clathrin adaptor protein complex 1 Elife 3 2014 e02362
464 Faust T.B. Binning J.M. Gross J.D. Frankel A.D. Making sense of multifunctional proteins: Human immunodeficiency virus type 1 accessory and regulatory proteins and connections to transcription Annu. Rev. Virol. 4 2017 241 260 28961413
465 Seissler T. Marquet R. Paillart J.-C. Hijacking of the ubiquitin/proteasome pathway by the HIV auxiliary proteins Viruses 9 2017 322
466 Soper A. Juarez-Fernandez G. Aso H. Moriwaki M. Yamada E. Nakano Y. Koyanagi Y. Sato K. Various plus unique: Viral protein U as a plurifunctional protein for HIV-1 replication Exp. Biol. Med. (Maywood) 242 2017 850 858 28346011
467 Park S.H. Mrse A.A. Nevzorov A.A. Mesleh M.F. Oblatt-Montal M. Montal M. Opella S.J. Three-dimensional structure of the channel-forming trans-membrane domain of virus protein “u” (Vpu) from HIV-1 J. Mol. Biol. 333 2003 409 424 14529626
468 Verdiá-Báguena C. Nieto-Torres J.L. Alcaraz A. DeDiego M.L. Torres J. Aguilella V.M. Enjuanes L. Coronavirus E protein forms ion channels with functionally and structurally-involved membrane lipids Virology 432 2012 485 494 22832120
469 Verdiá-Báguena C. Nieto-Torres J.L. Alcaraz A. DeDiego M.L. Enjuanes L. Aguilella V.M. Analysis of SARS-CoV E protein ion channel activity by tuning the protein and lipid charge Biochim. Biophys. Acta 1828 2013 2026 2031 23688394
470 DeDiego M.L. Nieto-Torres J.L. Jimenez-Guardeño J.M. Regla-Nava J.A. Castaño-Rodriguez C. Fernandez-Delgado R. Usera F. Enjuanes L. Coronavirus virulence genes with main focus on SARS-CoV envelope gene Virus Res. 194 2014 124 137 25093995
471 Li Y. Surya W. Claudine S. Torres J. Structure of a conserved Golgi complex-targeting signal in coronavirus envelope proteins J. Biol. Chem. 289 2014 12535 12549 24668816
472 Cook G.A. Zhang H. Park S.H. Wang Y. Opella S.J. Comparative NMR studies demonstrate profound differences between two viroporins: p7 of HCV and Vpu of HIV-1 Biochim. Biophys. Acta 1808 2011 554 560 20727848
473 Steinmann E. Penin F. Kallis S. Patel A.H. Bartenschlager R. Pietschmann T. Hepatitis C virus p7 protein is crucial for assembly and release of infectious virions PLoS Pathog. 3 2007 e103
474 Steinmann E. Whitfield T. Kallis S. Dwek R.A. Zitzmann N. Pietschmann T. Bartenschlager R. Antiviral effects of amantadine and iminosugar derivatives against hepatitis C virus Hepatology 46 2007 330 338 17599777
475 Luik P. Chew C. Aittoniemi J. Chang J. Wentworth P. Dwek R.A. Biggin P.C. Vénien-Bryan C. Zitzmann N. The 3-dimensional structure of a hepatitis C virus p7 ion channel by electron microscopy Proc. Natl. Acad. Sci. U. S. A. 106 2009 12712 12716 19590017
476 StGelais C. Foster T.L. Verow M. Atkins E. Fishwick C.W. Rowlands D. Harris M. Griffin S. Determinants of hepatitis C virus p7 ion channel function and drug sensitivity identified in vitro J. Virol. 83 2009 7970 7981 19493992
477 Sidorenko Y. Reichl U. Structured model of influenza virus replication in MDCK cells Biotechnol. Bioeng. 88 2004 1 14 15384040
478 Hu J. Fu R. Nishimura K. Zhang L. Zhou H.X. Busath D.D. Vijayvergiya V. Cross T.A. Histidines, heart of the hydrogen ion channel from influenza A virus: Toward an understanding of conductance and proton selectivity Proc. Natl. Acad. Sci. U. S. A. 103 2006 6865 6870 16632600
479 Hu F. Luo W. Hong M. Mechanisms of proton conduction and gating in influenza M2 proton channels from solid-state NMR Science 330 2010 505 508 20966251
480 Polishchuk A.L. Lear J.D. Ma C.L. Lamb R.A. Pinto L.H. DeGrado W.F. A pH-dependent conformational ensemble mediates proton transport through the influenza A/M2 protein Biochemistry 49 2010 10061 10071 20968306
481 Tang Y. Zaitseva F. Lamb R.A. Pinto L.H. The gate of the influenza virus M2 proton channel is formed by a single tryptophan residue J. Biol. Chem. 277 2002 39880 39886 12183461
482 Hayden F.G. Antiviral resistance in influenza viruses — implications for management and pandemic response N. Engl. J. Med. 354 2006 785 788 16495389
483 Paulino J. Pang X. Hung I. Zhou H.X. Cross T.A. Influenza A M2 channel clustering at high protein/lipid ratios: Viral budding implications Biophys. J. 116 2019 1075 1084 30819568
484 Andreas L.B. Eddy M.T. Chou J.J. Griffin R.G. Magic-angle-spinning NMR of the drug resistant S31N M2 proton transporter from influenza A J. Am. Chem. Soc. 134 2012 7215 7218 22480220
485 Wang J. Wu Y.B. Ma C.L. Fiorin G. Wang J.Z. Pinto L.H. Lamb R.A. Klein M.L. DeGrado W.F. Structure and inhibition of the drug-resistant S31N mutant of the M2 ion channel of influenza A virus Proc. Natl. Acad. Sci. U. S. A. 110 2013 1315 1320 23302696
486 Wang J. Ma C. Jo H. Canturk B. Fiorin G. Pinto L.H. Lamb R.A. Klein M.L. DeGrado W.F. Discovery of novel dual inhibitors of the wild-type and the most prevalent drug-resistant mutant, S31N, of the M2 proton channel from influenza A virus J. Med. Chem. 56 2013 2804 2812 23437766
487 Kolocouris A. Tzitzoglaki C. Johnson F.B. Zell R. Wright A.K. Cross T.A. Tietjen I. Fedida D. Busath D.D. Aminoadamantanes with persistent in vitro efficacy against H1N1 (2009) influenza A J. Med. Chem. 57 2014 4629 4639 24793875
488 Wu Y. Canturk B. Jo H. Ma C. Gianti E. Klein M.L. Pinto L.H. Lamb R.A. Fiorin G. Wang J. DeGrado W.F. Flipping in the pore: Discovery of dual inhibitors that bind in different orientations to the wild-type versus the amantadine-resistant S31N mutant of the influenza A virus M2 proton channel J. Am. Chem. Soc. 136 2014 17987 17995 25470189
489 Li F. Ma C. Hu Y. Wang Y. Wang J. Discovery of potent antivirals against amantadine-resistant influenza A viruses by targeting the M2-S31N proton channel ACS Infect. Dis. 2 2016 726 733 27657178
