
==== Front
Neuroinformatics
Neuroinformatics
Neuroinformatics
1539-2791
1559-0089
Springer US New York

33974213
9519
10.1007/s12021-021-09519-6
Original Article
Scan Once, Analyse Many: Using Large Open-Access Neuroimaging Datasets to Understand the Brain
http://orcid.org/0000-0003-3228-6501
Madan Christopher R. christopher.madan@nottingham.ac.uk

grid.4563.4 0000 0004 1936 8868 School of Psychology, University of Nottingham, Nottingham, NG7 2RD UK
11 5 2021
11 5 2021
2022
20 1 109137
7 3 2021
© The Author(s) 2021
https://creativecommons.org/licenses/by/4.0/ Open AccessThis article is licensed under a Creative Commons Attribution 4.0 International License, which permits use, sharing, adaptation, distribution and reproduction in any medium or format, as long as you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons licence, and indicate if changes were made. The images or other third party material in this article are included in the article's Creative Commons licence, unless indicated otherwise in a credit line to the material. If material is not included in the article's Creative Commons licence and your intended use is not permitted by statutory regulation or exceeds the permitted use, you will need to obtain permission directly from the copyright holder. To view a copy of this licence, visit http://creativecommons.org/licenses/by/4.0/.
We are now in a time of readily available brain imaging data. Not only are researchers now sharing data more than ever before, but additionally large-scale data collecting initiatives are underway with the vision that many future researchers will use the data for secondary analyses. Here I provide an overview of available datasets and some example use cases. Example use cases include examining individual differences, more robust findings, reproducibility–both in public input data and availability as a replication sample, and methods development. I further discuss a variety of considerations associated with using existing data and the opportunities associated with large datasets. Suggestions for further readings on general neuroimaging and topic-specific discussions are also provided.

Keywords

Brain imaging
Secondary data
Connectome
Sample size
Functional connectivity
fMRI
Naturalistic neuroimaging
issue-copyright-statement© Springer Science+Business Media, LLC, part of Springer Nature 2022
==== Body
pmcIntroduction

It is a great time to be studying human brain development, aging, or differences between healthy individuals and variety of neurological patient conditions–massive amounts of already acquired and openly available MRI data exist. As long as you’re satisfied with existing data collection protocols (e.g., not developing a new MR sequence or cognitive task), the data you are looking for to test a novel measure of brain structure, connectivity, or task-related activation may be only a few clicks away. Data sharing has countless benefits, allowing for the ready assessment of new research questions, enhancing reproducability, providing initial ‘pilot’ data for new methods development, and reducing the costs associated with doing neuroimaging research (Mar et al. 2013; Poldrack and Gorgolewski 2014; Madan 2017; Milham et al. 2018). While there are some considerations needed related to over-fitting to specific datasets (Madan 2017), otherwise referred to as ‘dataset decay’ (Thompson et al. 2020), there is much we can learn from these existing datasets before we must go out and acquire new ones.

The availability of data sharing has greatly increased over the last few years, in no small part due to the development of the ‘FAIR guiding principles for scientific data management and stewardship’ (Wilkinson et al. 2016): Findability, Accessibility, Interoperability, and Reuse of digital assets. Adherence to the FAIR guidelines is further facilitated by consistent file organisation standards (i.e., Brain Imaging Data Structure; BIDS) (Gorgolewski et al. 2016). Other standards and guidelines are also advancing the methodological rigor of the field, such as the Committee on Best Practices in Data Analysis and Sharing (COBIDAS) MRI (Nichols et al. 2017), among other best-practice recommendations (Eglen et al. 2017; Shenkin et al. 2017). Typical MRI studies can be readily shared using platforms including OpenNeuro (Poldrack and Gorgolewski 2017), allowing for further analyses of the data by other research groups, as well as assessments of analysis reproducability, though large-scale projects may require more dedicated infrastructure (discussed later).

Here I will focus on the availability of large-scale neuroimaging datasets that help us move beyond the statistical power issues that are still typical within the field (Button et al. 2013; Zuo et al. 2019) and more towards furthering our understanding of the brain. This shift towards large-scale datasets can also be important for individual analyses, as these large datasets provide a more meaningful opportunity to shift from group averaging to comparing the statistics of individual participants (Dubois and Adolphs 2016), bolstered by multimodal acquisitions and highly sampled individuals, providing richer insights into individual brains and their relative differences. Naselaris et al. (2021) provides an insightful discussion for considering trade-offs between sampling more individuals as compared to more experimental data from a few individuals (e.g., considering a fixed amount of total scan time), as summarised in Fig. 1. Fig. 1 Trade-offs between number of participants and amount of data per participant. Note that some datasets have increased in size since the generation of this figure (e.g., IBC has more data per participant now); some datasets are not featured in the current review, e.g., VIM-1. Reprinted from Naselaris et al. (2021)

The magnitude of considerations needed when designing a large-scale dataset cannot be understated. For instance, a myriad of topics related to the design of the Human Connectome Project (HCP) were discussed in a special issue of NeuroImage in 2013 (volume 80) (e.g., Van Essen et al. 2013) and similar was done for the Adolescent Brain Cognitive Development (ABCD) consortium in Developmental Cognitive Neuroscience in 2018 (volume 32) (e.g., Casey et al.2018). While it is relatively easy to use these datasets in your own research, I think it is also important to be aware of the considerations that were made when when they were developed. For instance with the ABCD study, it may be useful to further consider how the physical and mental health assessments were chosen (Barch et al. 2018) as well as the ethical considerations that were made, since the study involves the multi-site recruitment of children and adolescents (Clark et al. 2018). For examples of the considerations that may need to be made when collecting data with a clinical sample, see Ye et al. (2019). Its additionally important to evaluate how other data collection considerations, such as the MR sequences used, may influence analyses, e.g., multiband sequences improve temporal resolution, but can also introduce slice-leakage artifacts (Todd et al. 2016; Risk et al. 2018; McNabb et al. 2020). (For a critical discussion, see Longo and Drazen (2016).)

Large Open-Access Neuroimaging Datasets

Over the last two decades, but particularly in recent years, many large open-access neuroimaging datasets have become available (e.g., Marcus et al. 2007; Jack et al. 2008; Van Essen et al. 2013; Hanke et al. 2014; Zuo et al. 2014; Poldrack et al. 2015; Alexander et al. 2017; Taylor et al. 2017; Harms et al. 2018; Casey et al.2018; Milham et al. 2020; Pinho et al. 2020; Nastase et al. 2020). In Table 1, I provide an overview of many of these, spanning multimodal investigations of young adults, lifespan studies of development and/or aging, highly sampled individuals, patient samples, as well as datasets of non-human neuroimaging. Here I have focused on relatively large, novel, or otherwise popular datasets. For instance, OpenNeuro (formerly OpenfMRI) has recently surpassed 500 public datasets, however, most of these are ‘conventional’ in scale (e.g., < 40 participants, single session, sparse additional non-imaging data) and, as such, are not included in the table. These are, of course, still very useful, but their smaller scale makes their applications more limited than the datasets emphasised in this overview. Several schizophrenia datasets are included in the table that are part of SchizConnect (Wang et al. 2016), however, these are also listed separately since they are in federated databases and are otherwise disparate and heterogeneous. Table 1 Overview of large open-access neuroimaging datasets

				Accessibility		
Harms MP Somerville LH Ances BM Andersson J Barch DM Bastiani M Yacoub E Extending the human connectome project across ages: Imaging protocols for the lifespan development and aging projects NeuroImage 2018 183 972 984 10.1016/j.neuroimage.2018.09.060 30261308
Hawrylycz MJ Lein ES Guillozet-Bongaarts AL Shen EH Ng L Miller JA Jones AR An anatomically comprehensive atlas of the adult human brain transcriptome Nature 2012 489 7416 391 399 10.1038/nature11405 22996553
Haxby JV Guntupalli JS Connolly AC Halchenko YO Conroy BR Gobbini MI Ramadge PJ A common, high-dimensional model of the representational space in human ventral temporal cortex Neuron 2011 72 404 416 10.1016/j.neuron.2011.08.026 22017997
Haxby JV Guntupalli JS Nastase SA Feilong M Hyperalignment: Modeling shared information encoded in idiosyncratic cortical topographies eLife 2020 9 e56601 10.7554/eLife.56601 32484439
Hazlett HC Gu H McKinstry RC Shaw DW Botteron KN Dager SR Network IBIS Brain volume findings in 6-month-old infants at high familial risk for autism American Journal of Psychiatry 2012 169 601 608 10.1176/appi.ajp.2012.11091425 22684595
Helmer KG Ambite JL Ames J Ananthakrishnan R Burns G Chervenak AL And CK Enabling collaborative research using the Biomedical Informatics Research Network (BIRN) Journal of the American Medical Informatics Association 2011 18 416 422 10.1136/amiajnl-2010-000032 21515543
Henson RN Suri S Knights E Rowe JB Kievit RA Lyall DM Fisher SE Effect of apolipoprotein e polymorphism on cognition and brain in the cambridge centre for ageing and neuroscience cohort Brain and Neuroscience Advances 2020 4 239821282096170 10.1177/2398212820961704
Herrick R Horton W Olsen T McKay M Archie KA Marcus DS XNAT Central: Open sourcing imaging research data NeuroImage 2016 124 1093 1096 10.1016/j.neuroimage.2015.06.076 26143202
Hodge MR Horton W Brown T Herrick R Olsen T Hileman ME Marcus DS ConnectomeDB–sharing human brain connectivity data NeuroImage 2016 124 1102 1107 10.1016/j.neuroimage.2015.04.046 25934470
Hodgson K Poldrack RA Curran JE Knowles EE Mathias S Göring HH Glahn DC Shared genetic factors influence head motion during MRI and body mass index Cerebral Cortex 2017 27 5529 5546
Holmes, A.J., Hollinshead, M.O., O’Keefe, T.M., Petrov, V.I., Fariello, G.R., Wald, L. L., & Buckner, R. L. (2015). Brain Genomics Superstruct Project initial data release with structural, functional, and behavioral measures. Scientific Data, 2. 10.1038/sdata.2015.31.
Holmes AJ Hollinshead MO Roffman JL Smoller JW Buckner RL Individual differences in cognitive control circuit anatomy link sensation seeking, impulsivity, and substance use Journal of Neuroscience 2016 36 4038 4049 10.1523/JNEUROSCI.3206-15.2016 27053210
Horn JDV Gazzaniga MS Why share data? lessons learned from the fMRIDC NeuroImage 2013 82 677 682 10.1016/j.neuroimage.2012.11.010 23160115
Horn JDV Grethe JS Kostelec P Woodward JB Aslam JA Rus D Gazzaniga MS The functional magnetic resonance imaging data center (fMRIDC): the challenges and rewards of large-scale databasing of neuroimaging studies. Philosophical Transactions of the Royal Society of London Series B: Biological Sciences 2001 356 1412 1323 1339
Hughes EJ Winchman T Padormo F Teixeira R Wurie J sharma M hajnal JV A dedicated neonatal brain imaging system Magnetic Resonance in Medicine 2017 78 794 804 10.1002/mrm.26462 27643791
Hullett CR Levine TR The overestimation of effect sizes from F values in meta-analysis: The cause and a solution Communication Monographs 2003 70 52 67 10.1080/03637750302475
Hung HMJ O’Neill RT Bauer P Kohne K The behavior of the p-value when the alternative hypothesis is true Biometrics 1997 53 11 10.2307/2533093 9147587
Hunt LT The life-changing magic of sharing your data Nature Human Behaviour 2019 3 312 315 10.1038/s41562-019-0560-3 30971795
Ince DC Hatton L Graham-Cumming J The case for open computer programs Nature 2012 482 7386 485 488 10.1038/nature10836 22358837
Jack CR Bernstein MA Fox NC Thompson P Alexander G Harvey D Weiner MW The Alzheimer’s Disease Neuroimaging Initiative (ADNI): MRI methods Journal of Magnetic Resonance Imaging 2008 27 685 691 10.1002/jmri.21049 18302232
Jernigan TL Brown TT Hagler DJ Akshoomoff N Bartsch H Newman E Dale AM The Pediatric Imaging, Neurocognition, and Genetics (PING) data repository NeuroImage 2016 124 1149 1154 10.1016/j.neuroimage.2015.04.057 25937488
Jiang R Zuo N Ford JM Qi S Zhi D Zhuo C Sui J Task-induced brain connectivity promotes the detection of individual differences in brain-behavior relationships NeuroImage 2020 207 116370 10.1016/j.neuroimage.2019.116370 31751666
Keihaninejad, S., Heckemann, R.A., Gousias, I.S., Rueckert, D., Aljabar, P., Hajnal, J.V., & Hammers, A. (2009). Automatic segmentation of brain MRIs and mapping neuroanatomy across the human lifespan. In Pluim, J. P.W., & Dawant, B. M. (Eds.) Medical imaging 2009: Image processing. 10.1117/12.811429, (Vol. 7259 p. 72591A): SPIE.
Kennedy DN Abraham SA Bates JF Crowley A Ghosh S Gillespie T Travers M Everything matters: The ReproNim perspective on reproducible neuroimaging Frontiers in Neuroinformatics 2019 13 1 10.3389/fninf.2019.00001 30792636
Kennedy DN Haselgrove C Riehl J Preuss N Buccigrossi R The NITRC image repository NeuroImage 2016 124 1069 1073 10.1016/j.neuroimage.2015.05.074 26044860
Kennedy KM Rodrigue KM Bischof GN Hebrank AC Reuter-Lorenz PA Park DC Age trajectories of functional activation under conditions of low and high processing demands: An adult lifespan fMRI study of the aging brain NeuroImage 2015 104 21 34 10.1016/j.neuroimage.2014.09.056 25284304
Keshavan A Datta E McDonough IM Madan CR Jordan K Henry RG Mindcontrol: A web application for brain segmentation quality control NeuroImage 2018 170 365 372 10.1016/j.neuroimage.2017.03.055 28365419
Kharabian Masouleh S Eickhoff SB Zeighami Y Lewis LB Dahnke R Gaser C Valk SL Influence of processing pipeline on cortical thickness measurement Cerebral Cortex 2020 30 5014 5027 10.1093/cercor/bhaa097 32377664
King RD Brown B Hwang M Jeon T George AT Fractal dimension analysis of the cortical ribbon in mild Alzheimer’s disease NeuroImage 2010 53 471 479 10.1016/j.neuroimage.2010.06.050 20600974
King RD George AT Jeon T Hynan LS Youn TS Kennedy DN Dickerson B Characterization of atrophic changes in the cerebral cortex using fractal dimensional analysis Brain Imaging and Behavior 2009 3 154 166 10.1007/s11682-008-9057-9 20740072
Klapwijk, E.T., van den Bos, W., Tamnes, C.K., Raschle, N.M., & Mills, K.L. (2021). Opportunities for increased reproducibility and replicability of developmental neuroimaging. Developmental Cognitive Neuroscience, 100902. 10.1016/j.dcn.2020.100902.
Klein, A., & Tourville, J. (2012). 101 labeled brain images and a consistent human cortical labeling protocol. Frontiers in Neuroscience, 6, 171. 10.3389/fnins.2012.00171.
Labus JS Naliboff B Kilpatrick L Liu C Ashe-McNalley C dos Santos IR Mayer EA Pain and Interoception Imaging Network (PAIN): A multimodal, multisite, brain-imaging repository for chronic somatic and visceral pain disorders NeuroImage 2016 124 1232 1237 10.1016/j.neuroimage.2015.04.018 25902408
Lakens D Scheel AM Isager PM Equivalence testing for psychological research: A tutorial Advances in Methods and Practices in Psychological Science 2018 1 259 269 10.1177/2515245918770963
Lamar M Arfanakis K Yu L Zhang S Han SD Fleischman DA Boyle PA White matter correlates of scam susceptibility in community-dwelling older adults Brain Imaging and Behavior 2020 14 1521 1530 10.1007/s11682-019-00079-7 30895444
LaMontagne, P.J., Benzinger, T.L., Morris, J.C., Keefe, S., Hornbeck, R., Xiong, C., & Marcus, D. (2019). OASIS-3: Longitudinal neuroimaging, clinical, and cognitive dataset for normal aging and alzheimer disease. medRxiv. 10.1101/2019.12.13.19014902.
Landis D Courtney W Dieringer C Kelly R King M Miller B Calhoun VD COINS Data Exchange: An Open platform for compiling, curating, and disseminating neuroimaging data NeuroImage 2016 124 1084 1088 10.1016/j.neuroimage.2015.05.049 26019122
Landman BA Huang AJ Gifford A Vikram DS Lim IAL Farrell JA van Zijl PC Multi-parametric neuroimaging reproducibility: a 3-T resource study NeuroImage 2011 54 4 2854 2866 10.1016/j.neuroimage.2010.11.047 21094686
Li G Zhang S Le TM Tang X Li C-SR Neural responses to negative facial emotions: Sex differences in the correlates of individual anger and fear traits NeuroImage 2020 221 117171 10.1016/j.neuroimage.2020.117171 32682098
Li J Bolt T Bzdok D Nomi JS Yeo BTT Spreng RN Uddin LQ Topography and behavioral relevance of the global signal in the human brain Scientific Reports 2019 9 14286 10.1038/s41598-019-50750-8 31582792
Li Y Wang Z Boileau I Dreher J-C Gelskov S Genauck A Sescousse G Altered orbitofrontal sulcogyral patterns in gambling disorder: a multicenter study Translational Psychiatry 2019 9 186 10.1038/s41398-019-0520-8 31383841
Littlejohns, T.J., Holliday, J., Gibson, L.M., Garratt, S., Oesingmann, N., Alfaro-Almagro, F., & Allen, N.E. (2020). The UK Biobank imaging enhancement of 100,000 participants: rationale, data collection, management and future directions. Nature Communications, 11. 10.1038/s41467-020-15948-9.
Liu W Wei D Chen Q Yang W Meng J Wu G Qiu J Longitudinal test-retest neuroimaging data from healthy young adults in southwest China Scientific Data 2017 4 170017 10.1038/sdata.2017.17 28195583
Liu Y Perez PD Ma Z Ma Z Dopfel D Cramer S Zhang N An open database of resting-state fMRI in awake rats NeuroImage 2020 220 117094 10.1016/j.neuroimage.2020.117094 32610063
Longo DL Drazen JM Data sharing New England Journal of Medicine 2016 374 276 277 26789877
Lusebrink F Sciarra A Mattern H Yakupov R Speck O T1-weighted in vivo human whole brain MRI dataset with an ultrahigh isotropic resolution of 250 μm Scientific Data 2017 4 170032 10.1038/sdata.2017.32 28291265
Maclaren J Han Z Vos SB Fischbein N Bammer R Reliability of brain volume measurements: A test-retest dataset Scientific Data 2014 1 140037 10.1038/sdata.2014.37 25977792
Madan CR Multiple statistical tests: Lessons from a d20 F1000Research 2016 5 1129 10.12688/f1000research.8834.1 27347382
Madan CR Advances in studying brain morphology: The benefits of open-access data Frontiers in Human Neuroscience 2017 11 405 10.3389/fnhum.2017.00405 28824407
Madan CR Age differences in head motion and estimates of cortical morphology PeerJ 2018 6 e5176 10.7717/peerj.5176 30065858
Madan CR Robust estimation of sulcal morphology Brain Informatics 2019 6 5 10.1186/s40708-019-0098-1 31187294
Madan CR Shape-related characteristics of age-related differences in subcortical structures Aging & Mental Health 2019 23 800 810
Madan CR Age-related decrements in cortical gyrification: Evidence from an accelerated longitudinal dataset European Journal of Neuroscience 2021 53 1661 1671 10.1111/ejn.15039 33171528
Madan CR Kensinger EA Cortical complexity as a measure of age-related brain atrophy NeuroImage 2016 134 617 629
Madan CR Kensinger EA Age-related differences in the structural complexity of subcortical and ventricular structures Neurobiology of Aging 2017 50 87 95
Madan CR Kensinger EA Test-retest reliability of brain morphology estimates Brain Informatics 2017 4 107 121 10.1007/s40708-016-0060-4 28054317
Madan CR Kensinger EA Predicting age from cortical structure across the lifespan European Journal of Neuroscience 2018 47 399 416 10.1111/ejn.13835 29359873
Makropoulos A Robinson EC Schuh A Wright R Fitzgibbon S Bozek J Rueckert D The developing human connectome project: a minimal processing pipeline for neonatal cortical surface reconstruction NeuroImage 2018 173 88 112 10.1016/j.neuroimage.2018.01.054 29409960
Mar RA Spreng RN DeYoung CG How to produce personality neuroscience research with high statistical power and low additional cost Cognitive, Affective, & Behavioral Neuroscience 2013 13 674 685 10.3758/s13415-013-0202-6
Marcus DS Fotenos AF Csernansky JG Morris JC Buckner RL Open Access Series of Imaging Studies: Longitudinal MRI data in nondemented and demented older adults Journal of Cognitive Neuroscience 2010 22 2677 2684 10.1162/jocn.2009.21407 19929323
Marcus DS Harwell J Olsen T Hodge M Glasser MF Prior F Van Essen DC Informatics and data mining tools and strategies for the human connectome project Frontiers in Neuroinformatics 2011 5 4 10.3389/fninf.2011.00004 21743807
Marcus, D.S., Olsen, T.R., Ramaratnam, M., & Buckner, R.L. (2007). The extensible neuroimaging archive toolkit. Neuroinformatics, 5, 11–33. 10.1385/ni:5:1:11.
Marcus DS Wang TH Parker J Csernansky JG Morris JC Buckner RL Open Access Series of Imaging Studies (OASIS): Cross-sectional MRI data in young, middle aged, nondemented, and demented older adults Journal of Cognitive Neuroscience 2007 19 1498 1507 10.1162/jocn.2007.19.9.1498 17714011
Marek K Jennings D Lasch S Siderowf A Tanner C Simuni T Taylor P The parkinson progression marker initiative (PPMI) Progress in Neurobiology 2011 95 629 635 10.1016/j.pneurobio.2011.09.005 21930184
Marek S Tervo-Clemmens B Nielsen AN Wheelock MD Miller RL Laumann TO Dosenbach NU Identifying reproducible individual differences in childhood functional brain networks: an ABCD study Developmental Cognitive Neuroscience 2019 40 100706 10.1016/j.dcn.2019.100706 31614255
Margulies DS Ghosh SS Goulas A Falkiewicz M Huntenburg JM Langs G Smallwood J Situating the default-mode network along a principal gradient of macroscale cortical organization Proceedings of the National Academy of Sciences USA 2016 113 12574 12579 10.1073/pnas.1608282113
Marie D Maingault S Crivello F Mazoyer B Tzourio-Mazoyer N Surface-based morphometry of cortical thickness and surface area associated with heschl’s gyri duplications in 430 healthy volunteers Frontiers in Human Neuroscience 2016 10 69 10.3389/fnhum.2016.00069 27014013
Marinescu RV Bron EE Oxtoby NP Young AL Toga AW Weiner MW Alexander DC Predicting Alzheimer’s disease progression: Results from the TADPOLE challenge Alzheimer’s & Dementia 2020 16 S4 10.1002/alz.039538
Markett S Jawinski P Kirsch P Gerchen MF Specific and segregated changes to the functional connectome evoked by the processing of emotional faces: A task-based connectome study Scientific Reports 2020 10 1 10.1038/s41598-020-61522-0 31913322
Martino AD O’Connor D Chen B Alaerts K Anderson JS Assaf M Milham MP Enhancing studies of the connectome in autism using the Autism Brain Imaging Data Exchange II Scientific Data 2017 4 170010 10.1038/sdata.2017.10 28291247
Mazziotta JC Woods R Iacoboni M Sicotte N Yaden K Tran M Toga AW The myth of the normal, average human brain–the ICBM experience: (1) subject screening and eligibility NeuroImage 2009 44 914 922 10.1016/j.neuroimage.2008.07.062 18775497
McNabb CB Lindner M Shen S Burgess LG Murayama K Johnstone T Inter-slice leakage and intra-slice aliasing in simultaneous multi-slice echo-planar images Brain Structure and Function 2020 225 1153 1158 10.1007/s00429-020-02053-2 32140847
Mendes N Oligschlăger S Lauckner ME Golchert J Huntenburg JM Falkiewicz M Margulies DS A functional connectome phenotyping dataset including cognitive state and personality measures Scientific Data 2019 6 180307 10.1038/sdata.2018.307 30747913
Mennes M Biswal BB Castellanos FX Milham MP Making data sharing work: The FCP/INDI experience NeuroImage 2013 82 683 691 10.1016/j.neuroimage.2012.10.064 23123682
Milham M Petkov CI Margulies DS Schroeder CE Basso MA Belin P di Zhou Y Accelerating the evolution of nonhuman primate neuroimaging Neuron 2020 105 600 603 10.1016/j.neuron.2019.12.023 32078795
Milham MP Craddock RC Son JJ Fleischmann M Clucas J Xu H Klein A Assessment of the impact of shared brain imaging data on the scientific literature Nature Communications 2018 9 2818 10.1038/s41467-018-04976-1 30026557
Miller KL Alfaro-Almagro F Bangerter NK Thomas DL Yacoub E Xu J Smith SM Multimodal population brain imaging in the UK Biobank prospective epidemiological study Nature Neuroscience 2016 19 1523 1536 10.1038/nn.4393 27643430
Nakamura M Nestor PG McCarley RW Levitt JJ Hsu L Kawashima T Shenton ME Altered orbitofrontal sulcogyral pattern in schizophrenia Brain: A Journal of Neurology 2007 130 693 707 10.1093/brain/awm007 17347256
Naselaris T Allen E Kay K Extensive sampling for complete models of individual brains Current Opinion in Behavioral Sciences 2021 40 45 51 10.1016/j.cobeha.2020.12.008
Nastase, S.A., Liu, Y.-F., Hillman, H., Zadbood, A., Hasenfratz, L., Keshavarzian, N., & Hasson, U. (2020). Narratives: fMRI data for evaluating models of naturalistic language comprehension. bioRxiv, arXiv:2020.12.23.424091. 10.1101/2020.12.23.424091.
Nichols TE Das S Eickhoff SB Evans AC Glatard T Hanke M Yeo BTT Best practices in data analysis and sharing in neuroimaging using MRI Nature Neuroscience 2017 20 299 303 10.1038/nn.4500 28230846
Nickerson LD Replication of resting state-task network correspondence and novel findings on brain network activation during task fMRI in the human connectome project study Scientific Reports 2018 8 1 10.1038/s41598-018-35209-6 29311619
Niso G Rogers C Moreau JT Chen L-Y Madjar C Das S Baillet S OMEGA: The Open MEG archive NeuroImage 2016 124 1182 1187 10.1016/j.neuroimage.2015.04.028 25896932
Noble S Spann MN Tokoglu F Shen X Constable RT Scheinost D Influences on the test–retest reliability of functional connectivity MRI and its relationship with behavioral utility Cerebral Cortex 2017 27 5415 5429 10.1093/cercor/bhx230 28968754
Nooner KB Colcombe SJ Tobe RH Mennes M Benedict MM Moreno AL Milham MP The NKI-rockland Sample: A model for accelerating the pace of discovery science in psychiatry Frontiers in Neuroscience 2012 6 152 10.3389/fnins.2012.00152 23087608
Nostro AD Müller VI Varikuti DP Plăschke RN Hoffstaedter F Langner R Eickhoff SB Predicting personality from network-based resting-state functional connectivity Brain Structure and Function 2018 223 2699 2719 10.1007/s00429-018-1651-z 29572625
Orban P Madjar C Savard M Dansereau C Tam A Das S Bellec P Test-retest resting-state fMRI in healthy elderly persons with a family history of alzheimer’s disease Scientific Data 2015 2 150043 10.1038/sdata.2015.43 26504522
Owens MM Hyatt CS Gray JC Carter NT MacKillop J Miller JD Sweet LH Cortical morphometry of the five-factor model of personality: findings from the Human Connectome Project full sample Social Cognitive and Affective Neuroscience 2019 14 381 395 10.1093/scan/nsz017 30848280
Pardoe HR Hiess RK Kuzniecky R Motion and morphometry in clinical and nonclinical populations NeuroImage 2016 135 177 185 10.1016/j.neuroimage.2016.05.005 27153982
Pauli R Bowring A Reynolds R Chen G Nichols TE Maumet C Exploring fMRI results space: 31 variants of an fMRI analysis in AFNI, FSL, and SPM Frontiers in Neuroinformatics 2016 10 24 10.3389/fninf.2016.00024 27458367
Pernet CR Madan CR Data visualization for inference in tomographic brain imaging European Journal of Neuroscience 2020 51 695 705 10.1111/ejn.14430 31069859
Pierce HH Dev A Statham E Bierer BE Credit data generators for data reuse Nature 2019 570 7759 30 32 10.1038/d41586-019-01715-4 31164773
Pinho AL Amadon A Gauthier B Clairis N Knops A Genon S Thirion B Individual Brain Charting dataset extension, second release of high-resolution fMRI data for cognitive mapping Scientific Data 2020 7 353 10.1038/s41597-020-00670-4 33067452
Pinho, A.L., Amadon, A., Ruest, T., Fabre, M., Dohmatob, E., Denghien, I., & Thirion, B. (2018). Individual Brain Charting, a high-resolution fMRI dataset for cognitive mapping. Scientific Data, 5. 10.1038/sdata.2018.105.
Podcasy JL Epperson CN Considering sex and gender in Alzheimer disease and other dementias Dialogues in Clinical Neuroscience 2016 18 437 446 10.31887/DCNS.2016.18.4/cepperson 28179815
Poldrack RA Diving into the deep end: a personal reflection on the MyConnectome study Current Opinion in Behavioral Sciences 2020 40 1 4 10.1016/j.cobeha.2020.10.008
Poldrack, R.A., Barch, D.M., Mitchell, J.P., Wager, T.D., Wagner, A.D., Devlin, J.T., & Milham, M.P. (2013). Toward open sharing of task-based fMRI data: the OpenfMRI project. Frontiers in Neuroinformatics, 7, 12. 10.3389/fninf.2013.00012.
Poldrack RA Gorgolewski KJ Making big data open: Data sharing in neuroimaging Nature Neuroscience 2014 17 1510 1517 10.1038/nn.3818 25349916
Poldrack RA Congdon E Triplett W Gorgolewski KJ Karlsgodt KH Mumford JA Bilder RM A phenome-wide examination of neural and cognitive function Scientific Data 2016 3 160110 10.1038/sdata.2016.110 27922632
Poldrack RA Baker CI Durnez J Gorgolewski KJ Matthews PM Munafò MR Yarkoni T Scanning the horizon: towards transparent and reproducible neuroimaging research Nature Reviews Neuroscience 2017 18 115 126 10.1038/nrn.2016.167 28053326
Poldrack RA Gorgolewski KJ OpenfMRI: Open sharing of task fMRI data NeuroImage 2017 144 259 261 10.1016/j.neuroimage.2015.05.073 26048618
Poldrack RA Gorgolewski KJ Varoquaux G Computational and informatic advances for reproducible data analysis in neuroimaging Annual Review of Biomedical Data Science 2019 2 119 138 10.1146/annurev-biodatasci-072018-021237
Poldrack, R.A., Laumann, T.O., Koyejo, O., Gregory, B., Hover, A., Chen, M.-Y., & Mumford, J.A. (2015). Long-term neural and physiological phenotyping of a single human. Nature Communications, 6. 10.1038/ncomms9885.
Power JD Lynch CJ Silver BM Dubin MJ Martin A Jones RM Distinctions among real and apparent respiratory motions in human fMRI data NeuroImage 2019 201 116041 10.1016/j.neuroimage.2019.116041 31344484
Power JD Plitt M Laumann TO Martin A Sources and implications of whole-brain fMRI signals in humans NeuroImage 2017 146 609 625 10.1016/j.neuroimage.2016.09.038 27751941
Reagh Z Yassa M Selective vulnerabilities and biomarkers in neurocognitive aging F1000Research 2017 6 491 10.12688/f1000research.10652.1 28491288
Reagh ZM Delarazan AI Garber A Ranganath C Aging alters neural activity at event boundaries in the hippocampus and posterior medial network Nature Communications 2020 11 3980 10.1038/s41467-020-17713-4 32769969
Riccelli R Toschi N Nigro S Terracciano A Passamonti L Surface-based morphometry reveals the neuroanatomical basis of the five-factor model of personality Social Cognitive and Affective Neuroscience 2017 12 671 684 28122961
Richard G Kolskår K Sanders A-M Kaufmann T Petersen A Doan NT Westlye LT Assessing distinct patterns of cognitive aging using tissue-specific brain age prediction based on diffusion tensor imaging and brain morphometry PeerJ 2018 6 e5908 10.7717/peerj.5908 30533290
Richardson H Lisandrelli G Riobueno-Naylor A Saxe R Development of the social brain from age three to twelve years Nature Communications 2018 9 1 1027 10.1038/s41467-018-03399-2 29531321
Risk BB Kociuba MC Rowe DB Impacts of simultaneous multislice acquisition on sensitivity and specificity in fMRI NeuroImage 2018 172 538 553 10.1016/j.neuroimage.2018.01.078 29408461
Romero JE Manjón JV Tohka J Coupé P Robles M NABS: non-local automatic brain hemisphere segmentation Magnetic Resonance Imaging 2015 33 474 484 10.1016/j.mri.2015.02.005 25660644
Salehi M Greene AS Karbasi A Shen X Scheinost D Constable RT There is no single functional atlas even for a single individual: Functional parcel definitions change with task NeuroImage 2020 208 116366 10.1016/j.neuroimage.2019.116366 31740342
