
==== Front
BMC Med Res MethodolBMC Med Res MethodolBMC Medical Research Methodology1471-2288BioMed Central London 58610.1186/s12874-018-0586-7Research ArticleRetention strategies in longitudinal cohort studies: a systematic review and meta-analysis Teague Samantha sam.teague@deakin.edu.au 1Youssef George J. george.youssef@deakin.edu.au 12Macdonald Jacqui A. jacqui.macdonald@deakin.edu.au 123Sciberras Emma emma.sciberras@deakin.edu.au 12Shatte Adrian a.shatte@federation.edu.au 6Fuller-Tyszkiewicz Matthew matthew.fuller-tyszkiewicz@deakin.edu.au 1Greenwood Chris christopher.greenwood@deakin.edu.au 1McIntosh Jennifer jennifer.mcintosh@deakin.edu.au 12Olsson Craig A. craig.olsson@deakin.edu.au 1234http://orcid.org/0000-0003-3221-7143Hutchinson Delyse 0425 218 628delyse.hutchinson@deakin.edu.au 1235the SEED Lifecourse Sciences ThemeBant Sharyn Barker Sophie Booth Anna Capic Tanja Di Manno Laura Gulenc Alisha Le Bas Genevieve Letcher Primrose Lubotzky Claire Ann Opie Jessica O’Shea Melissa Tan Evelyn Williams Jo  1 0000 0001 0526 7079grid.1021.2Centre for Social and Early Emotional Development, School of Psychology, Faculty of Health, Deakin University, Burwood, Geelong, Victoria 3125 Australia 2 0000 0004 0614 0346grid.416107.5Murdoch Children’s Research Institute, Centre for Adolescent Health, Royal Children’s Hospital, Melbourne, Australia 3 0000 0001 2179 088Xgrid.1008.9Department of Paediatrics, Royal Children’s Hospital, University of Melbourne, Melbourne, Australia 4 0000 0001 2179 088Xgrid.1008.9Melbourne School of Psychological Sciences, University of Melbourne, Parkville, Australia 5 0000 0004 4902 0432grid.1005.4National Drug and Alcohol Research Centre, University of New South Wales, Sydney, Australia 6 0000 0001 1091 4859grid.1040.5School of Engineering & Information Technology, Faculty of Science & Technology, Federation University, Melbourne, Australia 26 11 2018 26 11 2018 2018 18 15124 1 2018 23 10 2018 © The Author(s). 2018Open AccessThis article is distributed under the terms of the Creative Commons Attribution 4.0 International License (http://creativecommons.org/licenses/by/4.0/), which permits unrestricted use, distribution, and reproduction in any medium, provided you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons license, and indicate if changes were made. The Creative Commons Public Domain Dedication waiver (http://creativecommons.org/publicdomain/zero/1.0/) applies to the data made available in this article, unless otherwise stated.Background
Participant retention strategies that minimise attrition in longitudinal cohort studies have evolved considerably in recent years. This study aimed to assess, via systematic review and meta-analysis, the effectiveness of both traditional strategies and contemporary innovations for retention adopted by longitudinal cohort studies in the past decade.

Methods
Health research databases were searched for retention strategies used within longitudinal cohort studies published in the 10-years prior, with 143 eligible longitudinal cohort studies identified (141 articles; sample size range: 30 to 61,895). Details on retention strategies and rates, research designs, and participant demographics were extracted. Meta-analyses of retained proportions were performed to examine the association between cohort retention rate and individual and thematically grouped retention strategies.

Results
Results identified 95 retention strategies, broadly classed as either: barrier-reduction, community-building, follow-up/reminder, or tracing strategies. Forty-four of these strategies had not been identified in previous reviews. Meta-regressions indicated that studies using barrier-reduction strategies retained 10% more of their sample (95%CI [0.13 to 1.08]; p = .01); however, studies using follow-up/reminder strategies lost an additional 10% of their sample (95%CI [− 1.19 to − 0.21]; p = .02). The overall number of strategies employed was not associated with retention.

Conclusions
Employing a larger number of retention strategies may not be associated with improved retention in longitudinal cohort studies, contrary to earlier narrative reviews. Results suggest that strategies that aim to reduce participant burden (e.g., flexibility in data collection methods) might be most effective in maximising cohort retention.

Electronic supplementary material
The online version of this article (10.1186/s12874-018-0586-7) contains supplementary material, which is available to authorized users.

Keywords
RetentionAttritionCohortLongitudinalEngagementFollow-upDrop-outCentre for Social and Early Emotional Development, Deakin UniversityAustralian Unity Senior Research FellowshipHutchinson Delyse http://dx.doi.org/10.13039/501100000923Australian Research CouncilPrincipal Research FellowshipOlsson Craig A. issue-copyright-statement© The Author(s) 2018
==== Body
Background
Longitudinal cohort studies play a central role in advancing understanding of the onset and progression of physical and mental health problems. Cohort studies assess, and often compare, the incidence of a condition within a group of people who share common characteristics (e.g., being born in the same year) [1]. A key advantage of longitudinal cohort studies over other research designs is that repeated measures data temporally orders exposures and outcomes to facilitate causal inference [2]. However, significant and systematic attrition can reduce the generalisability of outcomes and the statistical power to detect effects of interest [3]. Systematic attrition in longitudinal research occurs most often in older, non-white male participants with limited education and/or multiple health problems [4]. Long duration and repeated assessments can also increase attrition due to the significant burden on participants [4]. Given the expense of longitudinal cohort studies, effective strategies that engage and retain cohort participants are critical to the integrity of research outcomes [5, 6].

In the last decade, longitudinal data collection methods and cohort retention strategies have evolved considerably. So too have participant expectations of organisations (research and otherwise) that seek information from individuals [7, 8]. Established retention strategies within longitudinal cohort studies include: cash or gift incentives, sending reminder letters to participants, re-sending surveys, and offering alternative methods of data collection (for a review, see [6]). Booker et al. [6] demonstrated that these strategies were effective in longitudinal cohort studies that used the traditional data collection methods of postal surveys, face-to-face visits (home or on-site), and telephone interviews or surveys. However, these cohort retention strategies may not be as well suited to contemporary methods of collecting longitudinal data, such as web and mobile surveys [9], wearable sensors (e.g., FitBits) [10], short message services (SMS) [11], and groupware systems (e.g., video conferencing) [12]. Novel methods of engaging participants such as web advertising [13], social media [14], and electronic reminders [15], are also now being employed in cohort studies using both traditional and modern longitudinal data collection methods.

A systematic review on the effectiveness of established and emerging cohort retention strategies in longitudinal cohort studies would provide guidance to researchers and funders on maximising cohort maintenance within these high investment programs of research. Previous reviews of retention strategies in health research include [4, 6, 16, 17]; only one of these reviews focused specifically on longitudinal cohort research designs [6]. Booker et al. [6] conducted a narrative review of retention strategies in longitudinal cohort studies, including incentives, reminders, repeat visits/questionnaires, and alternative methods of data collection, finding that incentives and reminder strategies improved cohort retention. However, this review was limited by the small number of studies identified for each retention strategy, which resulted in the identification of a restricted breadth of retention strategies and the inability to synthesise findings empirically.

Further, Booker et al. [6] did not include research completed after 2006 and thus were unable to investigate emerging cohort retention strategies. Brueton et al. [16] completed a more recent review of retention strategies that included both established and emerging digital data collection retention strategies. However, the authors specifically excluded longitudinal cohort studies and instead focused on participant retention in intervention trials. Differences between intervention and longitudinal cohort studies, such as research design factors (e.g., study duration) and the motivations of the participants in joining or withdrawing from studies, may impact the usefulness of retention strategies across both study designs [4, 6].

A review of retention strategies reported in modern longitudinal cohort studies is pertinent and timely, given the emergence of digital retention strategies alongside established retention methods. Maximising cohort retention in longitudinal research can reduce the administration costs of conducting research, improve the efficiency of research processes, and reduce outcome biases for studies by adopting an evidence-based cohort retention framework. In this review, we aimed to: (i) identify retention strategies used in recent longitudinal cohort studies; (ii) examine whether retention rate was moderated by different study or participant characteristics (i.e., number of waves, study duration, sample size, population type, gender, age, country); (iii) estimate the retention rate in studies that use specific retention strategies, and contrast this retention rate with studies that do not use specific retention strategies; (iv) examine whether retention rate is associated with the number of retention strategies used; (v) examine which retention strategies were the strongest independent predictors of retention rate; and (vi) contrast the retention rate based on whether studies utilised emerging or established strategies. Moreover, to ensure that recent innovations in retention strategies were identified, this review focused on literature published within the past 10 years.

Method
Search strategy
A systematic review was performed as per the Preferred Reporting Items for Systematic Reviews and Meta-Analyses (PRISMA) guidelines [18]. Two search strategies were implemented. First, the electronic databases Medline, PsycINFO, Embase, CINAHL, AMED, and the Cochrane Library, were searched in July, 2016 using search terms relevant to three themes: (i) attrition, (ii) retention, and (iii) study design (Additional file 1: Table S1). The electronic search was limited to articles published from 2006 onwards in English, to avoid duplication of literature with the previous review on this topic [6]. The search was adapted to suit each database. Second, the reference lists of all articles selected for review were manually searched.

Inclusion and exclusion criteria
The inclusion and exclusion criteria were determined prior to implementing the search strategy. Articles were included in the review if: (i) the article described a cohort study, which was defined as a representative sample of a group or population who share a common experience or condition [2], (ii) the article reported at least one wave of follow-up data collection with a participant/proxy, (iii) participant retention data were reported, and (iv) retention strategies were reported. Articles were excluded if: (i) the article was not available in English; (ii) the article was not published in a peer-reviewed publication (e.g., conference abstracts or dissertations); and, (iii) the article’s research design was cross-sectional, involved data linkage only, or the article was a clinical or non-clinical trial evaluating the effectiveness of treatment regimens or intervention/prevention programmes (for an existing review of retention in intervention studies, see (12)).

Study selection, data extraction, and quality assessment
The search strategy resulted in 9225 articles after removing duplicates. In total, 141 articles were identified, screened, and determined to be eligible for inclusion (see Fig. 1). Data were extracted and summarised for each of the 141 articles on: (i) the research design, including baseline sample population and sample size, the number of data collection waves reported, and the duration in years between the first and last waves of data collection; (ii) the cohort demographics, including mean sample age at baseline (or age range if mean age was not reported), proportion of male participants, country of cohort participants, and whether the cohort was clinical or non-clinical; and (iii) retention data, including the retention rate between baseline and the final data collection wave reported, and the specific retention strategies. Finally, we examined the suitability of each article in addressing the current study’s research question. Articles that listed cohort attrition or retention as a research question or objective were categorised as “retention-focused”, and conversely articles that did not focus on attrition or retention were categorised as “non-retention-focused”. No articles were excluded on the basis of this quality assessment.Fig. 1 PRISMA procedural flow chart of the search and identification process



Statistical method
We used meta-analysis (and meta-regression) to address the aims of the study. Meta-analyses were conducted using the Metafor package v1.9.8 [19] in R software v3.3.1 [20]. The retention rate, defined as the number of individuals who remained in the study at the last wave of data collection as a proportion of the total number of participants recruited at the baseline assessment, was the primary effect size measure of interest. All meta-analyses were conducted using inverse variance weighting, with random effects specified to account for between study heterogeneity. A binomial-normal model (with logit link) was used as the basis for analysis, which is appropriate when the effect size of interest is measured as a proportion. Where appropriate, meta-analytic effects were back-transformed to represent the median meta-analytic retention rate. We also report the I2 statistic as a measure of study heterogeneity, interpreted using the guidelines of Higgins et al. [21]. Meta-analyses were conducted when at least two independent studies contributed to the meta-analysis.

To examine the effect of gender on retention rate, we created a binary variable to denote studies as comprising a higher proportion of either male or female samples (Proportion of male participants in “male” grouping: M(SD) = 73.6%(0.20); Proportion of female participants in “female” grouping: M(SD) = 75.0%(0.21)). To examine the effect of country development level on retention rate, each study country was categorised as either high or low development level by using a mean-split of each nation’s Human Development Index – a measure of relative opportunity for longevity, education, and income, with a score range of 0 (low) to 1 (high) (Low HDI group M(SD) = 0.66(0.10); High HDI group M(SD) = 0.92(0.02)) [22]. Retention strategies were coded as either established or emerging, depending on their presence or absence in any of the earlier systematic reviews on participant retention strategies [4, 6, 16, 17]. Finally, all meta-regressions adjusted for study duration and number of waves (except when these were specifically examined as predictor variables), given these were deemed to be likely confounding variables in analyses.

Results
Cohort, participant, and article characteristics
The 141 articles identified for review described 143 cohorts (41 clinical and 102 non-clinical). Cohorts are summarised in Table 1. Overall the mean sample size reported in the first wave of each article was 3585 participants (range = 30 to 61,895). Articles reported a mean retention rate of 73.5% (SD = 20.1%), with 4.6 waves (SD = 8.0), over 4.3 years (SD = 5.0). The average baseline participant age was 30.0 years (SD = 22.0), and the average baseline proportion of male participants across samples was 40% (SD = 0.30). Studies were conducted in 28 different countries with a mean Human Development Index of 0.79 (SD = 0.15), indicating that studies were more likely to be conducted in countries with high-levels human development. Cohort attrition/retention was identified as a specific research question or objective of interest in 55 of the 141 articles, indicating that most articles were not focused on participant retention. Retention-focused articles reported significantly more retention strategies than non-retention-focused articles (non-retention-focused: M(SD) = 3.3(3.1); retention-focused: M(SD) = 11.0(7.02); t(141) = − 9.00, p < .001); however, no differences were found for the study sample size, number of waves, study duration, or retention rate. High heterogeneity was identified in all results, as expected given the diversity of research questions, methodologies, and cohorts across articles [21].Table 1 Description of cohorts reported in the included articles

Sample	Reference	Study Name	Wave 1 Sample Size	Wave 1 Mean Age	Overall Retention Rate	No. Waves	Study Duration (years)	No. Retention Strategies	
78. Johnson SB  Lynch KF  Baxter J  Lernmark B  Roth R  Simell T    Predicting later study withdrawal in participants active in a longitudinal birth cohort study for 1 year: the TEDDY study J Pediatr Psychol 2016 41 373 383 10.1093/jpepsy/jsv092 26412232 
79. Baral S  Kizub D  Masenior NF  Peryskina A  Stachowiak J  Stibich M    Male sex workers in Moscow, Russia: a pilot study of demographics, substance use patterns, and prevalence of HIV-1 and sexually transmitted infections AIDS Care 2010 22 112 118 10.1080/09540120903012551 20390488 
80. Khosropour CM  Sullivan PS   Predictors of retention in an online follow-up study of men who have sex with men J Med Internet Res 2011 13 1 14 10.2196/jmir.1717 
81. Khosropour CM  Johnson BA  Ricca AV  Sullivan PS   Enhancing retention of an internet-based cohort study of men who have sex with men (MSM) via text messaging: randomized controlled trial J Med Internet Res 2013 15 1 11 10.2196/jmir.2756 
82. Liu G  Lu H  Wang J  Xia D  Sun Y  Mi G    Incidence of HIV and syphilis among men who have sex with men (MSM) in Beijing: an open cohort study PLoS One 2015 10 1 13 
83. Mao H  Ma W  Lu H  Wang L  Zheng H  Zhu Y    High incidence of HIV and syphilis among migrant men who have sex with men in Beijing, China: a prospective cohort study BMJ Open 2014 4 e005351 10.1136/bmjopen-2014-005351 25227626 
84. Peng Z  Yang H  Norris J  Chen X  Huan X  Yu R    HIV incidence and predictors associated with retention in a cohort of men who have sex with men in Yangzhou, Jiangsu Province China PLoS One 2012 7 4 9 
85. Segura M  Estani SS  Marone R  Bautista CT  Pando MA  Eyzaguirre L    Buenos Aires cohort of men who have sex with men: prevalence, incidence, risk factors, and molecular genotyping of HIV type 1 AIDS Res Hum Retrovir 2007 23 1322 1329 10.1089/aid.2007.0063 18184073 
86. Abaasa A  Asiki G  Mpendo J  Levin J  Seeley J  Nielsen L    Factors associated with dropout in a long term observational cohort of fishing communities around Lake Victoria Uganda BMC Res Notes 2015 8 815 10.1186/s13104-015-1804-6 26703879 
87. Seed M  Juarez M  Alnatour R   Improving recruitment and retention rates in preventive longitudinal research with adolescent mother J Child Adolesc Psychiatr Nurs 2009 22 150 153 10.1111/j.1744-6171.2009.00193.x 19702968 
88. Vinther-Larsen M  Riegels M  Rod MH  Schiotz M  Curtis T  Gronbaek M   The Danish youth cohort: characteristics of participants and non-participants and determinants of attrition Scand J Public Health 2010 38 648 656 10.1177/1403494810374222 20529967 
89. Temple JR  Choi H   Longitudinal association between teen sexting and sexual behavior Pediatrics 2014 134 e1287 e1292 10.1542/peds.2014-1974 25287459 
90. Orpinas P  Lacy B  Nahapetyan L  Dube SR  Song X   Cigarette smoking trajectories from sixth to twelfth grade: associated substance use and high school dropout Nicotine Tob Res 2016 18 156 162 10.1093/ntr/ntv040 25744961 
91. Hemphill SA  Heerde JA  Scholes-Balog KE  Herrenkohl TI  Toumbourou JW  Catalano RF   Effects of early adolescent alcohol use on mid-adolescent school performance and connection: a longitudinal study of students in Victoria, Australia and Washington state, United States J Sch Health 2014 84 706 715 10.1111/josh.12201 25274170 
92. Oldehinkel AJ  Rosmalen JGM  Buitelaar JK  Hoek HW  Ormel J  Raven D    Cohort profile update: the tracking adolescents’ individual lives survey (TRAILS) Int J Epidemiol 2015 44 76 10.1093/ije/dyu225 25431468 
93. Oman RF  Vesely SK  Aspy CB  Fluhr J  Marshall L  Calhoun G    Methodological considerations in a community-based longitudinal study Am J Health Behav 2009 33 58 68 10.5993/AJHB.33.1.6 18844521 
94. Pluddemann A  Flisher AJ  McKetin R  Parry CD  Lombard CJ   A prospective study of methamphetamine use as a predictor of high school non-attendance in Cape Town, South Africa Subst Abuse Treat Prev Policy 2010 5 1 7 10.1186/1747-597X-5-25 20092650 
95. Van Lissa CJ  Hawk ST  Branje S  Koot HM  Meeus WHJ   Common and unique associations of adolescents’ affective and cognitive empathy development with conflict behavior towards parents J Adolesc 2016 47 60 70 10.1016/j.adolescence.2015.12.005 26760479 
96. Hamdi NR  Iacono WG   Lifetime prevalence and co-morbidity of externalizing disorders and depression in prospective assessment Psychol Med 2014 44 315 324 10.1017/S0033291713000627 23590946 
97. Holt CL  Le D  Calvanelli J  Huang J  Eddie M  Roth DL    Participant retention in a longitudinal national telephone survey of African American men and women Ethn Dis 2015 25 187 192 26118147 
98. Baird DD  Harmon QE  Upson K  Moore KR  Barker-Cummings C  Baker S    A prospective, ultrasound-based study to evaluate risk factors for uterine fibroid incidence and growth: methods and results of recruitment J Women’s Heal 2015 24 907 915 10.1089/jwh.2015.5277 
99. Redwood D  Leston J  Asay E  Ferucci E  Etzel R  Lanier AP   Strategies for successful retention of Alaska native and American Indian study participants J Prim Prev 2011 32 43 52 10.1007/s10935-010-0209-5 20155325 
100. Odierna DH  Schmidt LA   The effects of failing to include hard-to-reach respondents in longitudinal surveys Am J Public Health 2009 99 1515 1521 10.2105/AJPH.2007.111138 19008525 
101. Martin SA  Haren MT  Middleton SM  Wittert GA   The Florey Adelaide male ageing study (FAMAS): design, procedures & participants BMC Public Health 2007 7 126 10.1186/1471-2458-7-126 17594505 
102. Anders KL  Nguyen NM  Van Thuy NT  Hieu NT  Nguyen HL  Hong Tham NT    A birth cohort study of viral infections in Vietnamese infants and children: study design, methods and characteristics of the cohort BMC Public Health 2013 13 937 10.1186/1471-2458-13-937 24103423 
103. Panter-Brick C  Goodman A  Tol W  Eggerman M   Mental health and childhood adversities: a longitudinal study in Kabul, Afghanistan J Am Acad Child Adolesc Psychiatry 2011 50 349 363 10.1016/j.jaac.2010.12.001 21421175 
104. Hush JM  Michaleff Z  Maher CG  Refshauge K   Individual, physical and psychological risk factors for neck pain in Australian office workers: a 1-year longitudinal study Eur Spine J 2009 18 1532 1540 10.1007/s00586-009-1011-z 19399537 
105. West R  Gilsenan A  Coste F  Zhou X  Brouard R  Nonnemaker J    The ATTEMPT cohort: a multi-national longitudinal study of predictors, patterns and consequences of smoking cessation; introduction and evaluation of internet recruitment and data collection methods Addiction 2006 101 1352 1361 10.1111/j.1360-0443.2006.01534.x 16911736 
106. Göritz AS  Wolff H-G  Goldstein DG   Individual payments as a longer-term incentive in online panels Behav Res Methods 2008 40 1144 1149 10.3758/BRM.40.4.1144 19001406 
107. Eaton WW  Kalaydjian A  Scharfstein DO  Mezuk B  Ding Y   Prevalence and incidence of depressive disorder: the Baltimore ECA follow-up, 1981-2004 Acta Psychiatr Scand 2007 116 182 188 10.1111/j.1600-0447.2007.01017.x 17655559 
108. Ejiogu N  Norbeck JH  Mason MA  Cromwell BC  Zonderman AB  Evans MK   Recruitment and retention strategies for minority or poor clinical research participants: lessons from the healthy aging in neighborhoods of diversity across the life span study Gerontologist 2011 51 SI S33 S45 10.1093/geront/gnr027 21565817 
109. Bambs CE  Kip KE  Mulukutla SR  Aiyer AN  Johnson C  McDowell LA    Sociodemographic, clinical, and psychological factors associated with attrition in a prospective study of cardiovascular prevention: the heart strategies concentrating on risk evaluation (heart SCORE) study Ann Epidemiol 2013 23 328 333 10.1016/j.annepidem.2013.02.007 23535026 
110. Siukosaari P  Ajwani S  Ainamo A  Wolf J  Närhi T   Periodontal health status in the elderly with different levels of education: a 5-year follow-up study Gerodontology 2012 29 170 178 10.1111/j.1741-2358.2010.00437.x 
111. Peat G  Thomas E  Handy J  Wood L  Dziedzic K  Myers H    The knee clinical assessment study – CAS(K). a prospective study of knee pain and knee osteoarthritis in the general population: baseline recruitment and retention at 18 months BMC Musculoskelet Disord 2006 7 30 10.1186/1471-2474-7-30 16542454 
112. Khoo SK  O’Neill S  Travers C  Oldenburg B   Age-related changes relevant to health in women: design, recruitment, and retention strategies for the longitudinal assessment of women (LAW) study J Womens Health (Larchmt) 2008 17 135 146 10.1089/jwh.2006.0291 18240990 
113. Radler BT  Ryff CD   Who participates? Accounting for longitudinal retention in the MIDUS national study of health and well-being J Aging Health 2010 22 307 331 10.1177/0898264309358617 20103686 
114. Stafford M  Black S  Shah I  Hardy R  Pierce M  Richards M    Using a birth cohort to study ageing: representativeness and response rates in the National Survey of health and development Eur J Ageing 2013 10 145 157 10.1007/s10433-013-0258-8 23637643 
115. De Graaf R  Van Dorsselaer S  Tuithof M  Ten Have M   Sociodemographic and psychiatric predictors of attrition in a prospective psychiatric epidemiological study among the general population. Result of the Netherlands mental health survey and incidence Study-2 Compr Psychiatry 2013 54 1131 1139 10.1016/j.comppsych.2013.05.012 23810078 
116. Lamers F  Hoogendoorn AW  Smit JH  Van Dyck R  Zitman FG  Nolen WA    Sociodemographic and psychiatric determinants of attrition in the Netherlands study of depression and anxiety (NESDA) Compr Psychiatry 2012 53 63 70 10.1016/j.comppsych.2011.01.011 21397218 
117. Satherley N  Milojev P  Greaves LM  Huang Y  Osborne D  Bulbulia J    Demographic and psychological predictors of panel attrition: evidence from the New Zealand attitudes and values study PLoS One 2015 10 1 22 10.1371/journal.pone.0121950 
118. Méjean C  Szabo De Edelenyi F  Touvier M  Kesse-Guyot E  Julia C  Andreeva VA    Motives for participating in a web-based nutrition cohort according to sociodemographic, lifestyle, and health characteristics: the nutrinet-santé cohort study J Med Internet Res 2014 16 e189 10.2196/jmir.3161 25135800 
119. Xie G  Laskowitz DT  Turner EL  Egger JR  Shi P  Ren F    Baseline health-related quality of life and 10-year all-cause mortality among 1739 Chinese adults PLoS One 2014 9 1 9 
120. Leonard CA  Williams RJ   The relationship between gambling fallacies and problem gambling Psychol Addict Behav 2016 30 694 704 10.1037/adb0000189 27428757 
121. Haring R  Alte D  Völzke H  Sauer S  Wallaschofski H  John U    Extended recruitment efforts minimize attrition but not necessarily bias J Clin Epidemiol 2009 62 252 260 10.1016/j.jclinepi.2008.06.010 18834716 
122. Wu XM  Bennett DH  Ritz B  Tancredi DJ  Hertz-Picciotto I   Temporal variation of residential pesticide use and comparison of two survey platforms: a longitudinal study among households with young children in Northern California Environ Health 2013 12 65 10.1186/1476-069X-12-65 23962276 
123. Dishman RK  Vandenberg RJ  Motl RW  Nigg CR   Using constructs of the transtheoretical model to predict classes of change in regular physical activity: a multi-ethnic longitudinal cohort study Ann Behav Med 2010 40 150 163 10.1007/s12160-010-9196-2 20552417 
124. Barnett W  Brittain K  Sorsdahl K  Zar HJ  Stein DJ   Maternal participant experience in a South African birth cohort study enrolling healthy pregnant women and their infants Philos Ethics Humanit Med 2016 11 3 10.1186/s13010-016-0036-2 27435596 
125. Loubet P  Guerrisi C  Turbelin C  Blondel B  Launay O  Bardou M    First nationwide web-based surveillance system for influenza-like illness in pregnant women: participation and representativeness of the French G-GrippeNet cohort BMC Public Health 2016 16 253 10.1186/s12889-016-2899-y 26969654 
126. Martini J  Wittich J  Petzoldt J  Winkel S  Einsle F  Siegert J    Maternal anxiety disorders prior to conception, psychopathology during pregnancy and early infants’ development: a prospective-longitudinal study Arch Womens Ment Health 2013 16 549 560 10.1007/s00737-013-0376-5 24057868 
127. Saiepour N  Ware R  Najman J  Baker P  Clavarino A  Williams G   Do participants with different patterns of loss to follow-up have different characteristics? A multi-wave longitudinal study J Epidemiol 2016 26 45 49 10.2188/jea.JE20150015 26321060 
128. Daniels JL  Savitz DA  Bradley C  Dole N  Evenson KR  Eucker B    Attitudes toward participation in a pregnancy and child cohort study Paediatr Perinat Epidemiol 2006 20 260 266 10.1111/j.1365-3016.2006.00720.x 16629701 
129. Althuizen E  van Poppel MN  de Vries JH  Seidell JC  van Mechelen W   Postpartum behaviour as predictor of weight change from before pregnancy to one year postpartum BMC Public Health 2011 11 165 10.1186/1471-2458-11-165 21410953 
130. Milgrom J  Gemmill AW  Bilszta JL  Hayes B  Barnett B  Brooks J    Antenatal risk factors for postnatal depression: a large prospective study J Affect Disord 2008 108 147 157 10.1016/j.jad.2007.10.014 18067974 
131. Saadeh FB  Clark MA  Rogers ML  Linkletter CD  Phipps MG  Padbury JF    Pregnant and moving: understanding residential mobility during pregnancy and in the first year of life using a prospective birth cohort Matern Child Health J 2013 17 330 343 10.1007/s10995-012-0978-y 22415811 
132. Baird DD  Saldana TM  Shore DL  Hill MC  Schectman JM   A single baseline ultrasound assessment of fibroid presence and size is strongly predictive of future uterine procedure: 8-year follow-up of randomly sampled premenopausal women aged 35-49 years Hum Reprod 2015 30 2936 2944 26409013 
133. Kandula NR  Puri-Taneja A  Victorson DE  Dave SS  Kanaya AM  Huffman MD   Mediators of atherosclerosis in south Asians living in America: use of web-based methods for follow-up and collection of patient-reported outcome measures JMIR Res Protoc 2016 5 e95 10.2196/resprot.5448 27278905 
134. Elbogen EB  Johnson SC  Newton VM  Timko C  Vasterling JJ  Van Male LM    Protective mechanisms and prevention of violence and aggression in veterans Psychol Serv 2014 11 220 228 10.1037/a0035088 24512537 
135. Powers J  Tavener M  Graves A  Loxton D   Loss to follow-up was used to estimate bias in a longitudinal study: a new approach J Clin Epidemiol 2015 68 870 876 10.1016/j.jclinepi.2015.01.010 25700941 
136. Young AF  Powers JR  Bell SL   Attrition in longitudinal studies: who do you lose? Aust N Z J Public Health 2006 30 353 361 10.1111/j.1467-842X.2006.tb00849.x 16956166 
137. Decker KM   Retention of screened women in program Can J Public Heal 2008 99 216 220 
138. Boucher S  Gray A  Leong SL  Sharples H  Horwath C   Token monetary incentives improve mail survey response rates and participant retention: results from a large randomised prospective study of mid-age New Zealand women N Z Med J 2015 128 1175 8716 
139. Ekman A  Klint Å  Dickman PW  Adami HO  Litton JE   Optimizing the design of web-based questionnaires - experience from a population-based study among 50,000 women Eur J Epidemiol 2007 22 293 300 10.1007/s10654-006-9091-0 17206467 
140. Zielinski R  Ackerson K  Misiunas RB  Miller JM   Feasibility of a longitudinal study of women anticipating first pregnancy and assessed by multiple pelvic exams: recruitment and retention challenges Contemp Clin Trials 2010 31 544 548 10.1016/j.cct.2010.08.001 20713182 
141. Farrall S  Hunter B  Sharpe G  Calverley A   What ‘works’ when retracing sample members in a qualitative longitudinal study? Int J Soc Res Methodol 2016 19 287 300 10.1080/13645579.2014.993839 
142. Lawrance M  Sayers SM  Singh GR   Challenges and strategies for cohort retention and data collection in an indigenous population: Australian aboriginal birth cohort BMC Med Res Methodol 2014 14 31 10.1186/1471-2288-14-31 24568142 
143. Richter LM  Panday S  Norris SA   Factors influencing enrolment: a case study from birth to twenty, the 1990 birth cohort in Soweto-Johannesburg Eval Program Plann 2009 32 197 203 10.1016/j.evalprogplan.2008.12.002 19167071 
144. Greene N  Greenland S  Olsen J  Nohr EA   Estimating bias from loss to follow-up in the Danish National Birth Cohort Epidemiology 2011 22 815 822 21918455 
145. Nunes MA  Ferri CP  Manzolli P  Soares RM  Drehmer M  Buss C    Nutrition, mental health and violence: from pregnancy to postpartum cohort of women attending primary care units in southern Brazil - ECCAGE study BMC Psychiatry 2010 10 66 10.1186/1471-244X-10-66 20807429 
146. Ng SK  Scott R  Scuffham PA   Contactable non-responders show different characteristics compared to lost to follow-up participants: insights from an Australian longitudinal birth cohort study Matern Child Health J 2016 20 1472 1484 10.1007/s10995-016-1946-8 26976281 
147. Cubbin C   Survey methodology of the geographic research on wellbeing (GROW) study BMC Res Notes 2015 8 402 10.1186/s13104-015-1379-2 26328767 
148. Morton SMB  Grant CC  Carr PEA  Robinson EM  Kinloch JM  Fleming CJ    How do you recruit and retain a prebirth cohort? Lessons learnt from growing up in New Zealand Eval Health Prof 2014 37 411 433 10.1177/0163278712462717 23109469 
149. Yamakawa N  Koike H  Ohtani N  Bonno M  Tanaka S  Ido M    Mission in Sukusuku cohort, Mie: focusing on the feasibility and validity of methods for enrolling and retaining participants J Epidemiol 2010 20 Suppl 2 S407 S412 10.2188/jea.JE20090165 20179375 
150. Firestone R  Cheng S  Pearce N  Douwes J  Merletti F  Pizzi C    Internet-based birth-cohort studies: is this the future for epidemiology? JMIR Res Protoc 2015 4 e71 10.2196/resprot.3873 26071071 
151. Dubé E  Bettinger JA  Halperin B  Bradet R  Lavoie F  Sauvageau C    Determinants of parents’ decision to vaccinate their children against rotavirus: results of a longitudinal study Health Educ Res 2012 27 1069 1080 10.1093/her/cys088 22907535 
152. Launes J  Hokkanen L  Laasonen M  Tuulio-Henriksson A  Virta M  Lipsanen J    Attrition in a 30-year follow-up of a perinatal birth risk cohort: factors change with age PeerJ 2014 2 e480 10.7717/peerj.480 25071998 
153. Gartrell N  Bos H   US national longitudinal lesbian family study: psychological adjustment of 17-year-old adolescents Pediatrics 2010 126 28 36 10.1542/peds.2009-3153 20530080 
