
==== Front
Cell Mol Life Sci
Cell Mol Life Sci
Cellular and Molecular Life Sciences
1420-682X
1420-9071
Springer International Publishing Cham

33263776
3714
10.1007/s00018-020-03714-5
Review
The emerging role of chromatin remodelers in neurodevelopmental disorders: a developmental perspective
Mossink Britt 12
Negwer Moritz 12
Schubert Dirk 2
http://orcid.org/0000-0002-7448-9289
Nadif Kasri Nael n.nadif@donders.ru.nl

12
1 Department of Human Genetics, Radboudumc, Donders Institute for Brain, Cognition and Behaviour, Geert Grooteplein 10, P.O. Box 9101, 6500 HB Nijmegen, The Netherlands
2 Department of Cognitive Neuroscience, Radboudumc, Donders Institute for Brain, Cognition and Behaviour, 6500 HB Nijmegen, The Netherlands
2 12 2020
2 12 2020
2021
78 6 25172563
7 8 2020
4 11 2020
16 11 2020
© The Author(s) 2020
Open AccessThis article is licensed under a Creative Commons Attribution 4.0 International License, which permits use, sharing, adaptation, distribution and reproduction in any medium or format, as long as you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons licence, and indicate if changes were made. The images or other third party material in this article are included in the article's Creative Commons licence, unless indicated otherwise in a credit line to the material. If material is not included in the article's Creative Commons licence and your intended use is not permitted by statutory regulation or exceeds the permitted use, you will need to obtain permission directly from the copyright holder. To view a copy of this licence, visit http://creativecommons.org/licenses/by/4.0/.
Neurodevelopmental disorders (NDDs), including intellectual disability (ID) and autism spectrum disorders (ASD), are a large group of disorders in which early insults during brain development result in a wide and heterogeneous spectrum of clinical diagnoses. Mutations in genes coding for chromatin remodelers are overrepresented in NDD cohorts, pointing towards epigenetics as a convergent pathogenic pathway between these disorders. In this review we detail the role of NDD-associated chromatin remodelers during the developmental continuum of progenitor expansion, differentiation, cell-type specification, migration and maturation. We discuss how defects in chromatin remodelling during these early developmental time points compound over time and result in impaired brain circuit establishment. In particular, we focus on their role in the three largest cell populations: glutamatergic neurons, GABAergic neurons, and glia cells. An in-depth understanding of the spatiotemporal role of chromatin remodelers during neurodevelopment can contribute to the identification of molecular targets for treatment strategies.

Keywords

Epigenetics
Transcriptional regulation
Neurodevelopment
Radial glia
Neural progenitor
Chromatin accessibility
Simons Foundation Autism Research Initiative (US)610264 Nadif Kasri Nael Radboud University Medical Centerissue-copyright-statement© Springer Nature Switzerland AG 2021
==== Body
Introduction

A mature brain is the product of its development. Early developmental insults during the assembly of these neuronal circuits can severely impact how a person develops and behaves in their adult life. Across the ongoing developmental continuum of progenitor expansion, differentiation, cell-type specification, migration and maturation, early developmental insults will compound over time, leading to a circuit dysfunction.

Neurodevelopmental disorders (NDDs) pose such an example of disorders where early developmental insults from conception on result in a wide and heterogeneous spectrum of clinical diagnosis’s including intellectual disability (ID), autism spectrum disorder (ASD), attention deficit hyperactivity disorder (ADHD), schizophrenia (SCZ) and mood disorders (bipolar disorder (BD), major depressive disorder (MDD) [1]. These NDDs are often diagnosed during childhood, and overlap between diagnostic categories [2]. NDDs can be caused by both genetic and non-genetic sources. The most frequent non-genetic cause of NDDs is foetal alcohol syndrome disorder [3–5]. Additionally, the extreme genetic heterogeneity in NDDs is one of the major limiting factors in both diagnosis and treatment [6]. With the use of sophisticated diagnostic tools such as whole exome sequencing and whole genome sequencing, the number of genes and variants linked to the aetiology of NDDs is vastly increasing [7, 8]. By doing so, chromatin remodelling genes have been found enriched in large datasets of NDD patients, and thereby pointing towards epigenetics as a convergent pathogenic mechanism [8–13]. By altering the epigenetic state of genes or histones, chromatin remodelers play an integral part in the machinery that translate external signals into lasting changes in gene expression patterns [14]. Furthermore, chromatin remodelers are multifunctional proteins that can influence various processes across the developmental continuum, including neural progenitor generation and specification, cell-type differentiation and expansion, migration and circuit integration [15]. Hence, as a significant subset of NDDs are caused by a failure of chromatin remodelling, it is to be expected that deficient chromatin remodelling will have a compounding effect across the developmental continuum, ultimately causing circuit dysfunction in mature networks [16].

Several reviews have already focussed on the most recent findings regarding the epigenetic origin of NDDs [17–19], however comparatively little is known about the function of these chromatin remodelers during the different programs of progenitor expansion, cell-type specification, neuronal migration and circuit integration. Using examples from mouse models mimicking these NDDs by introducing mutations in chromatin remodelers (also called NDD-related chromatinopathies), this review will first discuss how altered chromatin remodelling affects the different processes of the ongoing developmental continuum from mouse embryonic day (E) 10–17. Here, we will specifically focus on the three most abundant cell types found in the neocortex: excitatory (glutamatergic) and inhibitory (GABAergic) neurons, as well as glia cells. Although various chromatin remodelers have been described to play a role at one of these developmental processes, we chose to elaborate only on specific well-studied examples that play a role at multiple of these developmental steps, stressing their importance in neurodevelopment (Table 1). Furthermore, we will only focus on chromatin remodeler proteins and protein complexes and thereby exclude chromatin remodelling by non-coding RNAs (for a good review the authors would like to refer the readers to [20–22]).Table 1 NDD-Associated Chromatin Remodelers

Gene	Complexes	Chromatin modifier function	NDD	Clinical phenotype	OMIM #	Animal phenotype	Cellular phenotype	Reference #	
259. Narayanan R Loss of BAF (mSWI/SNF) complexes causes global transcriptional and chromatin state changes in forebrain development Cell Rep 2015 13 9 1842 1854 26655900
260. Nguyen H Epigenetic regulation by BAF complexes limits neural stem cell proliferation by suppressing Wnt signaling in late embryonic development Stem Cell Rep 2018 10 6 1734 1750
261. Holdhof D hGFAP-Positive stem cells depend on Brg1 for proper formation of cerebral and cerebellar structures Cereb Cortex 2020 30 3 1382 1392 31504276
262. Chenn A Walsh CA Regulation of cerebral cortical size by control of cell cycle exit in neural precursors Science 2002 297 5580 365 369 12130776
263. Hirabayashi Y The Wnt/beta-catenin pathway directs neuronal differentiation of cortical neural precursor cells Development 2004 131 12 2791 2801 15142975
264. Caricasole A Two sides of the same coin: Wnt signaling in neurodegeneration and neuro-oncology Biosci Rep 2005 25 5–6 309 327 16307379
265. Lazzaro MA Picketts DJ Cloning and characterization of the murine Imitation Switch (ISWI) genes: differential expression patterns suggest distinct developmental roles for Snf2h and Snf2l J Neurochem 2001 77 4 1145 1156 11359880
266. Alvarez-Saavedra M Snf2h-mediated chromatin organization and histone H1 dynamics govern cerebellar morphogenesis and neural maturation Nat Commun 2014 5 1 4181 24946904
267. Stopka T Skoultchi AI The ISWI ATPase Snf2h is required for early mouse development Proc Natl Acad Sci USA 2003 100 24 14097 14102 14617767
268. Yip DJ Snf2l regulates Foxg1-dependent progenitor cell expansion in the developing brain Dev Cell 2012 22 4 871 878 22516202
269. Kumamoto T Foxg1 coordinates the switch from nonradially to radially migrating glutamatergic subtypes in the neocortex through spatiotemporal repression Cell Reports 2013 3 3 931 945 23523356
270. Martynoga B Foxg1 is required for specification of ventral telencephalon and region-specific regulation of dorsal telencephalic precursor proliferation and apoptosis Dev Biol 2005 283 1 113 127 15893304
271. Alvarez-Saavedra M Snf2h drives chromatin remodeling to prime upper layer cortical neuron development Front Mol Neurosci 2019 12 243 31680852
272. López AJ Hecking JK White AO The emerging role of ATP-dependent chromatin remodeling in memory and substance use disorders Int J Mol Sci 2020 21 18 6816
273. Bögershausen N Wollnik B Mutational landscapes and phenotypic spectrum of SWI/SNF-related intellectual disability Disorders Front Mol Neurosci 2018 11 252 30123105
274. Santen GWE Coffin-siris syndrome and the BAF complex: genotype-phenotype study in 63 patients Hum Mutat 2013 34 11 1519 1528 23929686
275. Schrier SA The Coffin-Siris syndrome: a proposed diagnostic approach and assessment of 15 overlapping cases Am J Med Genet A 2012 158A 8 1865 1876 22711679
276. Nicolaides P Baraitser M An unusual syndrome with mental retardation and sparse hair Clin Dysmorphol 1993 2 3 232 236 8287185
277. Filatova A Mutations in SMARCB1 and in other Coffin-Siris syndrome genes lead to various brain midline defects Nat Commun 2019 10 1 2966 31273213
278. Halgren C Corpus callosum abnormalities, intellectual disability, speech impairment, and autism in patients with haploinsufficiency of ARID1B Clin Genet 2012 82 3 248 255 21801163
279. Kosho T Okamoto N Genotype-phenotype correlation of Coffin-Siris syndrome caused by mutations in SMARCB1, SMARCA4, SMARCE1, and ARID1A Am J Med Genet C Semin Med Genet 2014 166c 3 262 275 25168959
280. Santen GWE Mutations in SWI/SNF chromatin remodeling complex gene ARID1B cause Coffin-Siris syndrome Nat Genet 2012 44 4 379 380 22426309
281. Sousa SB Hennekam RC t.N.B.S.I. Consortium Phenotype and genotype in Nicolaides-Baraitser syndrome Am J Med Genet C 2014 166 3 302 314
282. Celen C Arid1b haploinsufficient mice reveal neuropsychiatric phenotypes and reversible causes of growth impairment eLife 2017 6 1 22
283. Tsurusaki Y Mutations affecting components of the SWI/SNF complex cause Coffin-Siris syndrome Nat Genet 2012 44 4 376 378 22426308
284. Vasileiou G Mutations in the BAF-complex subunit DPF2 are associated with coffin-siris syndrome Am J Hum Genet 2018 102 3 468 479 29429572
285. Bramswig NC Heterozygosity for ARID2 loss-of-function mutations in individuals with a Coffin-Siris syndrome-like phenotype Hum Genet 2017 136 3 297 305 28124119
286. Campeau PM Hennekam RC DOORS syndrome: phenotype, genotype and comparison with Coffin-Siris syndrome Am J Med Genet C Semin Med Genet 2014 166c 3 327 332 25169651
287. Kleefstra T Disruption of an EHMT1-Associated chromatin-modification module causes intellectual disability Am J Hum Genet 2012 91 1 73 82 22726846
288. Yoon K-J Epigenetics and epitranscriptomics in temporal patterning of cortical neural progenitor competence J Cell Biol 2018 217 6 1901 1914 29666150
289. Sokpor G ATP-dependent chromatin remodeling during cortical neurogenesis Front Neurosci 2018 12 226 29686607
290. Mizuguchi G ATP-driven exchange of histone H2AZ variant catalyzed by SWR1 chromatin remodeling complex Science 2004 303 5656 343 348 14645854
291. Ruhl DD Purification of a human SRCAP complex that remodels chromatin by incorporating the histone variant H2A.Z into nucleosomes Biochemistry 2006 45 17 5671 5677 16634648
292. Keil JM Symmetric neural progenitor divisions require chromatin-mediated homologous recombination DNA repair by Ino80 Nat Commun 2020 11 1 3839 32737294
293. Alazami AM Accelerating novel candidate gene discovery in neurogenetic disorders via whole-exome sequencing of prescreened multiplex consanguineous families Cell Rep 2015 10 2 148 161 25558065
294. Papamichos-Chronakis M Global regulation of H2A.Z localization by the INO80 chromatin-remodeling enzyme is essential for genome integrity Cell 2011 144 2 200 213 21241891
295. Robinson PL A unique association of short stature, dysmorphic features, and speech impairment (Floating-Harbor syndrome) J Pediatr 1988 113 4 703 706 3171794
296. Hood RL Mutations in SRCAP, encoding SNF2-related CREBBP activator protein, cause Floating-Harbor syndrome Am J Hum Genet 2012 90 2 308 313 22265015
297. Fryns JP The floating-harbor syndrome: two affected siblings in a family Clin Genet 1996 50 4 217 219 9001802
298. Patton MA Floating-harbor syndrome J Med Genet 1991 28 3 201 204 2051457
299. Xue Y The ATRX syndrome protein forms a chromatin-remodeling complex with Daxx and localizes in promyelocytic leukemia nuclear bodies Proc Natl Acad Sci USA 2003 100 19 10635 10640 12953102
300. Tang J A novel transcription regulatory complex containing death domain-associated protein and the ATR-X syndrome protein J Biol Chem 2004 279 19 20369 20377 14990586
301. Lewis PW Daxx is an H3.3-specific histone chaperone and cooperates with ATRX in replication-independent chromatin assembly at telomeres Proc Natl Acad Sci USA 2010 107 32 14075 14080 20651253
302. Goldberg AD Distinct factors control histone variant H33 localization at specific genomic regions Cell 2010 140 5 678 691 20211137
303. Kernohan KD ATRX partners with cohesin and MeCP2 and contributes to developmental silencing of imprinted genes in the brain Dev Cell 2010 18 2 191 202 20159591
304. Garrick D Loss of Atrx affects trophoblast development and the pattern of X-inactivation in extraembryonic tissues PLoS Genet 2006 2 4 e58 16628246
305. Bérubé NG The chromatin-remodeling protein ATRX is critical for neuronal survival during corticogenesis J Clin Investig 2005 115 2 258 267 15668733
306. Seah C Neuronal death resulting from targeted disruption of the Snf2 protein ATRX Is mediated by p53 J Neurosci 2008 28 47 12570 12580 19020049
307. Watson LA Atrx deficiency induces telomere dysfunction, endocrine defects, and reduced life span J Clin Invest 2013 123 5 2049 2063 23563309
308. Gibbons RJ Mutations in a putative global transcriptional regulator cause X-linked mental retardation with α-thalassemia (ATR-X syndrome) Cell 1995 80 6 837 845 7697714
309. Fame RM MacDonald JL Macklis JD Development, specification, and diversity of callosal projection neurons Trends Neurosci 2011 34 41 50 21129791
310. Lodato S Shetty AS Arlotta P Cerebral cortex assembly: generating and reprogramming projection neuron diversity Trends Neurosci 2015 38 117 125 25529141
311. Margari L Clinical manifestations in children and adolescents with corpus callosum abnormalities J Neurol 2016 263 1939 1945 27383641
312. Halgren C Corpus callosum abnormalities, intellectual disability, speech impairment, and autism in patients with haploinsufficiency of ARID1B Clin Genet 2012 82 248 255 21801163
313. Shu T Abnormal development of forebrain midline glia and commissural projections in Nfia knock-out mice J Neurosci 2003 23 203 212 12514217
314. Alcamo EA Satb2 regulates callosal projection neuron identity in the developing cerebral cortex Neuron 2008 57 364 377 18255030
315. Britanova O Satb2 Is a postmitotic determinant for upper-layer neuron specification in the neocortex Neuron 2008 57 378 392 18255031
316. Leone DP Satb2 regulates the differentiation of both callosal and subcerebral projection neurons in the developing cerebral cortex Cereb Cortex 2015 25 3406 3419 25037921
317. Cederquist GY Lmo4 establishes rostral motor cortex projection neuron subtype diversity J Neurosci 2013 33 6321 6332 23575831
318. Harb K Area-specific development of distinct projection neuron subclasses is regulated by postnatal epigenetic modifications eLife 2016 5 1 25
319. Schoof M The transcriptional coactivator and histone acetyltransferase CBP regulates neural precursor cell development and migration Acta Neuropathol Commun 2019 7 199 31806049
320. Oshiro H Up-regulation of HP1γ expression during neuronal maturation promotes axonal and dendritic development in mouse embryonic neocortex Genes Cells 2015 20 108 120 25441120
321. Ross SE Bhlhb5 and Prdm8 form a repressor complex involved in neuronal circuit assembly Neuron 2012 73 292 303 22284184
322. Xu Q Autism-associated CHD8 deficiency impairs axon development and migration of cortical neurons Mol Autism 2018 9 1 17 29321841
323. Mignot C ARID1B mutations are the major genetic cause of corpus callosum anomalies in patients with intellectual disability Brain 2016 139 e64 27474218
324. Peter CJ In vivo epigenetic editing of Sema6a promoter reverses transcallosal dysconnectivity caused by C11orf46/Arl14ep risk gene Nat Commun 2019 10 1 14 30602773
325. Najmabadi H Deep sequencing reveals 50 novel genes for recessive cognitive disorders Nature 2011 478 57 63 21937992
326. Meyer HS Number and laminar distribution of neurons in a thalamocortical projection column of rat vibrissal cortex Cereb Cortex 2010 20 2277 2286 20534784
327. Sahara S The fraction of cortical GABAergic neurons is constant from near the start of cortical neurogenesis to adulthood J Neurosci 2012 32 4755 4761 22492031
328. Selten M van Bokhoven H Nadif Kasri N Inhibitory control of the excitatory/inhibitory balance in psychiatric disorders F1000Research 2018 7 23 29375819
329. Lee S The largest group of superficial neocortical GABAergic interneurons expresses ionotropic serotonin receptors J Neurosci 2010 30 16796 16808 21159951
330. Rudy B Three groups of interneurons account for nearly 100% of neocortical GABAergic neurons Dev Neurobiol 2011 71 45 61 21154909
331. Hodge RD Conserved cell types with divergent features in human versus mouse cortex Nature 2019 573 61 68 31435019
332. Tasic B Shared and distinct transcriptomic cell types across neocortical areas Nature 2018 563 72 78 30382198
333. Gouwens NW Toward an integrated classification of neuronal cell types: morphoelectric and transcriptomic characterization of individual GABAergic cortical neurons bioRxiv 2020 2020 2020.02.03.932244
334. Gala R et al (2020) Consistent cross-modal identification of cortical neurons with coupled autoencoders. BioRXiv
335. Huang ZJ Paul A The diversity of GABAergic neurons and neural communication elements Nat Rev Neurosci 2019 20 563 572 31222186
336. Hansen DV Non-epithelial stem cells and cortical interneuron production in the human ganglionic eminences Nat Neurosci 2013 16 1576 1587 24097039
337. Laclef C Métin C Conserved rules in embryonic development of cortical interneurons Semin Cell Dev Biol 2018 76 86 100 28918121
338. Lim L Development and functional diversification of cortical interneurons Neuron 2018 100 2 294 313 30359598
339. Marin O Cellular and molecular mechanisms controlling the migration of neocortical interneurons Eur J Neurosci 2013 38 1 2019 2029 23651101
340. Gelman D A wide diversity of cortical GABAergic interneurons derives from the embryonic preoptic area J Neurosci 2011 31 16570 16580 22090484
341. Kessaris N Genetic programs controlling cortical interneuron fate Curr Opin Neurobiol 2014 26 79 87 24440413
342. Tremblay R Lee S Rudy B GABAergic interneurons in the neocortex: from cellular properties to circuits Neuron 2016 91 260 292 27477017
343. Zimmer-Bensch G Diverse facets of cortical interneuron migration regulation—implications of neuronal activity and epigenetics Brain Res 2018 1700 160 169 30194015
344. Thomas T Querkopf, a MYST family histone acetyltransferase, is required for normal cerebral cortex development Development 2000 127 2537 2548 10821753
345. Bjornsson HT The Mendelian disorders of the epigenetic machinery Genome Res 2015 25 1473 1481 26430157
346. Campeau PM The KAT6B-related disorders genitopatellar syndrome and Ohdo/SBBYS syndrome have distinct clinical features reflecting distinct molecular mechanisms Hum Mutat 2012 33 1520 1525 22715153
347. Tham E Dominant mutations in KAT6A cause intellectual disability with recognizable syndromic features Am J Hum Genet 2015 96 3 507 513 25728777
348. Arboleda VA De novo nonsense mutations in KAT6A, a lysine acetyl-transferase gene, cause a syndrome including microcephaly and global developmental delay Am J Hum Genet 2015 96 3 498 506 25728775
349. Kennedy J KAT6A Syndrome: genotype-phenotype correlation in 76 patients with pathogenic KAT6A variants Genet Med 2019 21 4 850 860 30245513
350. Voss AK Moz and retinoic acid coordinately regulate H3K9 acetylation, Hox gene expression, and segment identity Dev Cell 2009 17 5 674 686 19922872
351. Carvill GL Targeted resequencing in epileptic encephalopathies identifies de novo mutations in CHD2 and SYNGAP1 Nat Genet 2013 45 825 830 23708187
352. Meganathan K Regulatory networks specifying cortical interneurons from human embryonic stem cells reveal roles for CHD2 in interneuron development Proc Natl Acad Sci USA 2017 114 E11180 E11189 29229852
353. Jung EM Arid1b haploinsufficiency disrupts cortical interneuron development and mouse behavior Nat Neurosci 2017 20 1694 1707 29184203
354. Smith AL Arid1b haploinsufficiency in parvalbumin- or somatostatin-expressing interneurons leads to distinct ASD-like and ID-like behavior Sci Rep 2020 10 1 7834 32398858
355. Valor L Lysine acetyltransferases CBP and p300 as therapeutic targets in cognitive and neurodegenerative disorders Curr Pharm Des 2013 19 5051 5064 23448461
356. Tsui D CBP regulates the differentiation of interneurons from ventral forebrain neural precursors during murine development Dev Biol 2014 385 230 241 24247009
357. Medrano-Fernández A The epigenetic factor CBP is required for the differentiation and function of medial ganglionic eminence-derived interneurons Mol Neurobiol 2019 56 4440 4454 30334186
358. Merk DJ Opposing effects of CREBBP mutations govern the phenotype of rubinstein-taybi syndrome and adult SHH medulloblastoma Dev Cell 2018 44 6 709 772 29551561
359. Al-Qattan MM Rubinstein-Taybi syndrome in a Saudi boy with distinct features and variants in both the CREBBP and EP300 genes: a case report BMC Med Genet 2019 20 10 15 30634937
360. Jovanovic JN Thomson AM Development of cortical GABAergic innervation Front Cell Neurosci 2011 5 14 21808605
361. Sultan KT Progressive divisions of multipotent neural progenitors generate late-born chandelier cells in the neocortex Nat Commun 2018 9 1 4595 30389944
362. Lim L Optimization of interneuron function by direct coupling of cell migration and axonal targeting Nat Neurosci 2018 21 7 920 931 29915195
363. Pensold D The DNA methyltransferase 1 (DNMT1) controls the shape and dynamics of migrating poa-derived interneurons fated for the murine cerebral cortex Cereb Cortex 2017 27 5696 5714 29117290
364. Symmank J DNMT1 modulates interneuron morphology by regulating Pak6 expression through crosstalk with histone modifications Epigenetics 2018 13 536 556 29912614
365. Takesian AE Inhibitory circuit gating of auditory critical-period plasticity Nat Neurosci 2018 21 1
366. Kim Y Brain-wide Maps Reveal Stereotyped Cell-Type-Based Cortical Architecture and Subcortical Sexual Dimorphism Cell 2017 171 456 469.e22 28985566
367. Butt SJ A role for GABAergic interneuron diversity in circuit development and plasticity of the neonatal cerebral cortex Curr Opin Neurobiol 2017 43 149 155 28399421
368. Reh RK Critical period regulation across multiple timescales Proc Natl Acad Sci USA 2020 117 38 23242 23251 32503914
369. Kinnischtzke AK Postnatal maturation of somatostatin-expressing inhibitory cells in the somatosensory cortex of GIN mice Front Neural Circuits 2012 6 33 22666189
370. LeBlanc JJ Fagiolini M Autism: a "critical period" disorder? Neural Plast 2011 2011 921680 21826280
371. Amir RE Rett syndrome is caused by mutations in X-linked MECP2, encoding methyl- CpG-binding protein 2 Nat Genet 1999 23 185 188 10508514
372. Krishnan K MeCP2 regulates the timing of critical period plasticity that shapes functional connectivity in primary visual cortex Proc Natl Acad Sci 2015 112 E4782 E4791 26261347
373. Krishnan K MECP2 regulates cortical plasticity underlying a learned behaviour in adult female mice Nat Commun 2017 8 14077 28098153
374. Patrizi A Accelerated hyper-maturation of parvalbumin circuits in the absence of MeCP2 Cereb Cortex 2019 30 1 256 268
375. Picard N Fagiolini M MeCP2: an epigenetic regulator of critical periods Curr Opin Neurobiol 2019 59 95 101 31163286
376. Mierau SB Cell-specific regulation of N-methyl-D-aspartate receptor maturation by Mecp2 in cortical circuits Biol Psychiat 2016 79 746 754 26185009
377. Chao HT Dysfunction in GABA signalling mediates autism-like stereotypies and Rett syndrome phenotypes Nature 2010 468 263 269 21068835
378. Durand S NMDA receptor regulation prevents regression of visual cortical function in the absence of Mecp2 Neuron 2012 76 1078 1090 23259945
379. Dehorter N Tuning of fast-spiking interneuron properties by an activity-dependent transcriptional switch Science 2015 349 6253 1216 1220 26359400
380. Lau BYB Maternal experience-dependent cortical plasticity in mice is circuit- and stimulus-specific and requires MECP2 J Neurosci 2020 2020 1964 2019
381. Negwer M EHMT1 regulates Parvalbumin-positive interneuron development and GABAergic input in sensory cortical areas Brain Struct Funct 2020 225 2701 2716 32975655
382. Apulei J Non-cell autonomous OTX2 homeoprotein regulates visual cortex plasticity through Gadd45b/g Cereb Cortex 2019 29 2384 2395 29771284
383. Beurdeley M Otx2 binding to perineuronal nets persistently regulates plasticity in the mature visual cortex J Neurosci 2012 32 9429 9437 22764251
384. Lee HHC Genetic Otx2 mis-localization delays critical period plasticity across brain regions Mol Psychiatry 2017 22 680 688 28194008
385. Spatazza J Choroid-plexus-derived Otx2 homeoprotein constrains adult cortical plasticity Cell Rep 2013 3 1815 1823 23770240
386. Kessaris N Competing waves of oligodendrocytes in the forebrain and postnatal elimination of an embryonic lineage Nat Neurosci 2006 9 2 173 179 16388308
387. Marshall CA Goldman JE Subpallial dlx2-expressing cells give rise to astrocytes and oligodendrocytes in the cerebral cortex and white matter J Neurosci 2002 22 22 9821 9830 12427838
388. Pinto L Götz M Radial glial cell heterogeneity—the source of diverse progeny in the CNS Prog Neurobiol 2007 83 1 2 23 17580100
389. Levison SW Goldman JE Both oligodendrocytes and astrocytes develop from progenitors in the subventricular zone of postnatal rat forebrain Neuron 1993 10 2 201 212 8439409
390. Hartline DK The evolutionary origins of glia Glia 2011 59 9 1215 1236 21584869
391. Sloan SA Barres BA Mechanisms of astrocyte development and their contributions to neurodevelopmental disorders Curr Opin Neurobiol 2014 27 75 81 24694749
392. Freeman MR Rowitch DH Evolving concepts of gliogenesis: a look way back and ahead to the next 25 years Neuron 2013 80 3 613 623 24183014
393. Zuchero JB Barres BA Glia in mammalian development and disease Development 2015 142 22 3805 3809 26577203
394. Belanger M Magistretti PJ The role of astroglia in neuroprotection Dialogues Clin Neurosci 2009 11 3 281 295 19877496
395. Maragakis NJ Rothstein JD Glutamate transporters in neurologic disease Arch Neurol 2001 58 3 365 370 11255439
396. Baldwin KT Eroglu C Molecular mechanisms of astrocyte-induced synaptogenesis Curr Opin Neurobiol 2017 45 113 120 28570864
397. Walz W Role of astrocytes in the clearance of excess extracellular potassium Neurochem Int 2000 36 4–5 291 300 10732996
398. Belanger M Allaman I Magistretti PJ Brain energy metabolism: focus on astrocyte-neuron metabolic cooperation Cell Metab 2011 14 6 724 738 22152301
399. Krencik R Dysregulation of astrocyte extracellular signaling in Costello syndrome Sci Transl Med 2015 7 286 286ra66 25947161
400. Hillen AEJ Burbach JPH Hol EM Cell adhesion and matricellular support by astrocytes of the tripartite synapse Prog Neurobiol 2018 165–167 66 86 29444459
401. Ferry L Methylation of DNA Ligase 1 by G9a/GLP Recruits UHRF1 to Replicating DNA and Regulates DNA Methylation Mol Cell 2017 67 4 550 565.e5 28803780
402. Fritsch L A subset of the histone H3 lysine 9 methyltransferases Suv39h1, G9a, GLP, and SETDB1 participate in a multimeric complex Mol Cell 2010 37 1 46 56 20129054
403. Sher F Boddeke E Copray S Ezh2 expression in astrocytes induces their dedifferentiation toward neural stem cells Cell Reprogram 2011 13 1 1 6 20979531
404. Hwang WW Distinct and separable roles for EZH2 in neurogenic astroglia Elife 2014 3 e02439 24867641
405. Tartaglia M Mutations in PTPN11, encoding the protein tyrosine phosphatase SHP-2, cause Noonan syndrome Nat Genet 2001 29 4 465 468 11704759
406. Hegedus B Neurofibromatosis-1 regulates neuronal and glial cell differentiation from neuroglial progenitors in vivo by both cAMP- and Ras-dependent mechanisms Cell Stem Cell 2007 1 4 443 457 18371380
407. Paquin A Costello syndrome H-Ras alleles regulate cortical development Dev Biol 2009 330 2 440 451 19371735
408. Urosevic J Constitutive activation of B-Raf in the mouse germ line provides a model for human cardio-facio-cutaneous syndrome Proc Natl Acad Sci USA 2011 108 12 5015 5020 21383153
409. Pacey LK Doering LC Developmental expression of FMRP in the astrocyte lineage: implications for fragile X syndrome Glia 2007 55 15 1601 1609 17823967
410. Quinlan RA GFAP and its role in Alexander disease Exp Cell Res 2007 313 10 2077 2087 17498694
411. Uhlmann EJ Astrocyte-specific TSC1 conditional knockout mice exhibit abnormal neuronal organization and seizures Ann Neurol 2002 52 3 285 296 12205640
412. Ballas N Non-cell autonomous influence of MeCP2-deficient glia on neuronal dendritic morphology Nat Neurosci 2009 12 3 311 317 19234456
413. Maezawa I Rett syndrome astrocytes are abnormal and spread MeCP2 deficiency through gap junctions J Neurosci 2009 29 16 5051 5061 19386901
414. Okabe Y Alterations of gene expression and glutamate clearance in astrocytes derived from an MeCP2-null mouse model of Rett syndrome PLoS ONE 2012 7 4 e35354 22532851
415. Lioy DT A role for glia in the progression of Rett's syndrome Nature 2011 475 7357 497 500 21716289
416. Fatemi SH Expression of astrocytic markers aquaporin 4 and connexin 43 is altered in brains of subjects with autism Synapse 2008 62 7 501 507 18435417
417. Nagy C Repression of astrocytic connexins in cortical and subcortical brain regions and prefrontal enrichment of H3K9me3 in depression and suicide Int J Neuropsychopharmacol 2016 20 1 50 57
418. Nagy C Astrocytic abnormalities and global DNA methylation patterns in depression and suicide Mol Psychiatry 2015 20 3 320 328 24662927
419. Matsumoto S Brg1 is required for murine neural stem cell maintenance and gliogenesis Dev Biol 2006 289 2 372 383 16330018
420. Kim SI BRG1 requirement for long-range interaction of a locus control region with a downstream promoter Proc Natl Acad Sci USA 2009 106 7 2259 2264 19171905
421. Ni Z Bremner R Brahma-related gene 1-dependent STAT3 recruitment at IL-6-inducible genes J Immunol 2007 178 1 345 351 17182572
422. Ito K Gfap and Osmr regulation by BRG1 and STAT3 via interchromosomal gene clustering in astrocytes Mol Biol Cell 2018 29 2 209 219 29142070
423. Gao F Heterozygous mutations in SMARCA2 reprogram the enhancer landscape by global retargeting of SMARCA4 Mol Cell 2019 75 5 891 904.e7 31375262
424. Telley L Sequential transcriptional waves direct the differentiation of newborn neurons in the mouse neocortex Science 2016 351 6280 1443 26940868
425. Benevento M Histone methylation by the Kleefstra syndrome protein EHMT1 mediates homeostatic synaptic scaling Neuron 2016 91 2 341 355 27373831
426. Tanenbaum ME A protein-tagging system for signal amplification in gene expression and fluorescence imaging Cell 2014 159 635 646 25307933
427. Roux KJ A promiscuous biotin ligase fusion protein identifies proximal and interacting proteins in mammalian cells J Cell Biol 2012 196 801 810 22412018
428. Ummethum H Hamperl S Proximity labeling techniques to study chromatin Front Genet 2020 11 1 13 32117431
429. Klingler E Jabaudon D Do progenitors play dice? Elife 2020 2020 9
430. Govindan S Oberst P Jabaudon D In vivo pulse labeling of isochronic cohorts of cells in the central nervous system using FlashTag Nat Protoc 2018 13 2297 2311 30258174
431. Ascoli GA Petilla terminology: nomenclature of features of GABAergic interneurons of the cerebral cortex Nat Rev Neurosci 2008 9 7 557 568 18568015
