
==== Front
Front NeurosciFront NeurosciFront. Neurosci.Frontiers in Neuroscience1662-45481662-453XFrontiers Media S.A. 10.3389/fnins.2018.01021NeuroscienceSystematic ReviewShared and Distinct Neural Bases of Large- and Small-Scale Spatial Ability: A Coordinate-Based Activation Likelihood Estimation Meta-Analysis Li Yuan 12*Kong Feng 12Ji Ming 12Luo Yangmei 12Lan Jijun 12You Xuqun 12*1School of Psychology, Shaanxi Normal University, Xi'an, China2Shaanxi Provincial Key Laboratory of Behavior and Cognitive Neuroscience, Xi'an, ChinaEdited by: Rufin VanRullen, Center for the National Scientific Research (CNRS), France

Reviewed by: Xiang-Zhen Kong, Max-Planck-Institut für Psycholinguistik, Netherlands; Hironori Nakatani, The University of Tokyo, Japan

*Correspondence: Yuan Li psyliyuan@163.comXuqun You youxuqun1963@163.comThis article was submitted to Perception Science, a section of the journal Frontiers in Neuroscience

10 1 2019 2018 12 102104 9 2018 18 12 2018 Copyright © 2019 Li, Kong, Ji, Luo, Lan and You.2019Li, Kong, Ji, Luo, Lan and YouThis is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner(s) are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.Background: Spatial ability is vital for human survival and development. However, the relationship between large-scale and small-scale spatial ability remains poorly understood. To address this issue from a novel perspective, we performed an activation likelihood estimation (ALE) meta-analysis of neuroimaging studies to determine the shared and distinct neural bases of these two forms of spatial ability.

Methods: We searched Web of Science, PubMed, PsycINFO, and Google Scholar for studies regarding “spatial ability” published within the last 20 years (January 1988 through June 2018). A final total of 103 studies (Table 1) involving 2,085 participants (male = 1,116) and 2,586 foci were incorporated into the meta-analysis.

Results: Large-scale spatial ability was associated with activation in the limbic lobe, posterior lobe, occipital lobe, parietal lobe, right anterior lobe, frontal lobe, and right sub-lobar area. Small-scale spatial ability was associated with activation in the parietal lobe, occipital lobe, frontal lobe, right posterior lobe, and left sub-lobar area. Furthermore, conjunction analysis revealed overlapping regions in the sub-gyrus, right superior frontal gyrus, right superior parietal lobule, right middle occipital gyrus, right superior occipital gyrus, left inferior occipital gyrus, and precuneus. The contrast analysis demonstrated that the parahippocampal gyrus, left lingual gyrus, culmen, right middle temporal gyrus, left declive, left superior occipital gyrus, and right lentiform nucleus were more strongly activated during large-scale spatial tasks. In contrast, the precuneus, right inferior frontal gyrus, right precentral gyrus, left inferior parietal lobule, left supramarginal gyrus, left superior parietal lobule, right inferior occipital gyrus, and left middle frontal gyrus were more strongly activated during small-scale spatial tasks. Our results further indicated that there is no absolute difference in the cognitive strategies associated with the two forms of spatial ability (egocentric/allocentric).

Conclusion: The results of the present study verify and expand upon the theoretical model of spatial ability proposed by Hegarty et al. Our analysis revealed a shared neural basis between large- and small-scale spatial abilities, as well as specific yet independent neural bases underlying each. Based on these findings, we proposed a more comprehensive version of the behavioral model.

large-scale spatial abilitysmall-scale spatial abilityactivation likelihood estimationmeta-analysisbehavioral model
==== Body
Introduction
Spatial ability is a core cognitive function that plays a significant role in individual intelligence. In general, spatial ability has been defined as the ability to understand the relationships among different positions in space or imagined movements of two- and three-dimensional objects (Clements, 1999; Wang et al., 2014). Specifically, spatial ability can be divided into two major categories: large-scale spatial ability and small-scale spatial ability. Large-scale spatial ability refers to the ability of individuals to carry out cognitive processing of spatial information in the large-scale environment. During this process, the viewer's perspective changes with respect to the larger environment, but the spatial relationships among individual objects remain the same (Hegarty and Waller, 2004; Wang et al., 2014). Representative examples of large-scale spatial ability include navigation and spatial orientation abilities (Jansen, 2009; Höffler, 2010; Wang et al., 2014). Navigation ability refers to the ability to navigate within a large-scale environment in which the spatial relationships among landmarks cannot be fully apprehended from a single vantage point (Wang and Carr, 2014), while spatial orientation refers to the ability to imagine objects from different perspectives (Yilmaz, 2009; Turgut, 2015).

Small-scale spatial ability can be defined as the ability to mentally represent and transform two- and three-dimensional images that can typically be apprehended from a single vantage point (Wang and Carr, 2014). Small-scale spatial ability mainly refers to spatial visualization and spatial relations capabilities (Jansen, 2009; Höffler, 2010). Spatial visualization is defined as the ability to manipulate complex spatial information involving the configurations of shapes (e.g., image folding or movement) or to mentally transform a two-dimensional object into three-dimensional object (Linn and Petersen, 1985; Yang and Chen, 2010). Spatial relations ability refers to the ability to recognize the relationships among the visual components of an object (Bosnyak and Nagy-Kondor, 2008; Turgut, 2015).

Currently, the relationship between large- and small-scale spatial ability can be explained using four models: (1) The “unitary model” assumes that spatial abilities along the two scales exhibit complete overlap, (2) while the “partial dissociation model” proposes that the two types of spatial ability exhibit similarities and differences. (3) In contrast, the “total dissociation model” assumes that the two sets of abilities are distinct. Lastly, (4) the “mediation model” assumes that small- and large-scale spatial abilities can be dissociated, but are determined by a third variable (Hegarty et al., 2006; Jansen, 2009). That is, while Models 1 and 2 propose that the two forms of spatial ability are related, Models 3, and 4 propose that they are not.

Each of the aforementioned models has been verified to some extent in previous studies. For instance, Hegarty and Waller (2004) observed a dissociative relationship between mental rotation and perspective-taking spatial abilities. A meta-analysis by Wang et al. (2014) further suggested that small- and large-scale spatial abilities are best characterized as separate entities. However, other studies have yielded conflicting results. Kozhevnikov et al. (2006) demonstrated that spatial navigation performance can be predicted based on mental rotation ability. In addition, Malinowski (2001) reported that mental rotation skills are significantly correlated with wayfinding performance during an orienteering task.

Notably, in a study that examined spatial abilities, spatial updating, verbal abilities, and working memory in 221 participants, Hegarty et al. (2006) reported results that were consistent with the partial dissociation model only. Moreover, they specified the degree of overlap between small-scale and large-scale abilities, providing new insights regarding the similarities, and differences between these abilities (see Figure 1). Although their work is of great significance, the partial dissociation model remains problematic for two reasons: The model is currently incomplete, and evidence for the neural basis of such a model requires further and more comprehensive verification.

Figure 1 Model characterizing the relationship between large- and small-scale spatial abilities, as proposed by Hegarty et al. (2006).

The rapid development of neuroimaging techniques in recent years has prompted extensive investigation of large- and small-scale spatial abilities using functional magnetic resonance imaging (FMRI) and positron emission tomography (PET). In an effort to verify and expand the model of spatial ability proposed by Hegarty et al. (2006), the present study aimed to elucidate the neural basis of large- and small-scale spatial abilities via activation likelihood estimation (ALE) analysis (Eickhoff et al., 2012).

Materials and Methods
Literature Search and Study Selection
We searched Web of Science, PubMed, PsycINFO, and Google Scholar for studies regarding “spatial ability” published within the last 20 years (January 1988 through June 2018). In order to retrieve the maximum number of relevant articles, we classified the search keywords into the following four series based on the type of spatial ability, yielding a total of 76 groups:

Spatial ability/Spatial cognition/Spatial perception/Spatial information processing + FMRI/PET.

Large-scale Spatial ability/Small-scale Spatial ability + FMRI/PET.

Navigation/Spatial orientation/Spatial visualization/ Spatial relations + FMRI/PET.

Navigation task/test + FMRI/PET; Draw maps task/test + FMRI/PET; Way-finding task/test + FMRI/PET; Map learning task/test + FMRI/PET; Spatial orientation task/test + FMRI/PET; Perspective taking task/test + FMRI/PET; Spatial visualization task/test + FMRI/PET; Mental rotations task/test + FMRI/PET; Paper folding task/test + FMRI/PET; Spatial relations task/test + FMRI/PET; Water level task/test + FMRI/PET; Card rotation task/test + FMRI/PET; Figures task/test + FMRI/PET; Differential aptitude task/test + FMRI/PET.

After four rounds of the above search process, a total of 826 documents were identified. We then examined each of the documents in full, incorporating those with the following characteristics into our meta-analysis:

All participants were healthy individuals.

The study must have included whole-brain rather than region-of-interest analyses, and the data reported must have been standardized (Montreal Neurological Institute (MNI) or Talairach space).

The study must have utilized behavioral experimental methods, and the articles must have included brain imaging data obtained from individuals following independent experimental tasks.

If an experimental result was reported in multiple papers, only one instance was utilized for the meta-analysis.

Following this screening process, a total of 103 studies (Table 1 and Figure 2; see Supplementary Table 1 for PRISMA Checklist)) involving 2,085 participants (male = 1,116) and 2,586 foci were incorporated into the meta-analysis (see Supplementary Table 2). Among these foci, 1,372 were associated with large-scale spatial ability, while 1,214 were associated with small-scale spatial ability.

Table 1 Summary of studies included in the present meta-analysis.

Study	N(Male)	Mean age	Country	Task and Contrast	Foci	
50 , 1844 –1851 . 10.1016/j.neuropsychologia.2012.04.010 22564482 
Peña D. Contreras M. J. Shih P. C. Santacreu J.   (2008 ). Solution strategies as possible explanations of individual and sex differences in a dynamic spatial task.Solution strategies as possible explanations of individual and sex differences in a dynamic spatial task . Acta Psychol. 
128 , 1 –14 . 10.1016/j.actpsy.2007.09.005 
* Pine D. S. Grun J. Maguire E. A. Burgess N. Zarahn E. Koda V.  . (2002 ). Neurodevelopmental aspects of spatial navigation: a virtual reality fmri study . Neuroimage 
15 , 396 –406 . 10.1006/nimg.2001.0988 11798274 
* Pintzka C. W. Evensmoen H. R. Lehn H. Håberg A. K.   (2016 ). Changes in spatial cognition and brain activity after a single dose of testosterone in healthy women . Behav. Brain Res. 
298 (Pt B ), 78 –90 . 10.1016/j.bbr.2015.10.056 26542812 
* Podzebenko K. Egan G. F. Watson J. D. G.   (2002 ). Widespread dorsal stream activation during a parametric mental rotation task, revealed with functional magnetic resonance imaging . Neuroimage 
15 , 547 –558 . 10.1006/nimg.2001.0999 11848697 
* Powell J. L. Kemp G. J. Garcíafinaña M.   (2012 ). Association between language and spatial laterality and cognitive ability: an fmri study . Neuroimage 
59 , 1818 –1829 . 10.1016/j.neuroimage.2011.08.040 21889594 
* Prescott J. Gavrilescu M. Cunnington R. O'Boyle M. W. Egan G. F.   (2010 ). Enhanced brain connectivity in math-gifted adolescents: an fmri study using mental rotation . Cogn. Neurosci. 
1 , 277 –288 . 10.1080/17588928.2010.506951 24168381 
Price C. J. Devlin J. T.   (2003 ). The myth of the visual word form area . Neuroimage 
19 , 473 –481 . 10.1016/S1053-8119(03)00084-3 12880781 
* Rauchs G. Orban P. Balteau E. Schmidt C. Degueldre C. Luxen A.  . (2008 ). Partially segregated neural networks for spatial and contextual memory in virtual navigation . Hippocampus 
18 , 503 –518 . 10.1002/hipo.20411 18240326 
Reggev N. Zuckerman M. Maril A.   (2011 ). Are all judgments created equal? an fmri study of semantic and episodic metamemory predictions . Neuropsychologia 
49 , 1332 –1342 . 10.1016/j.neuropsychologia.2011.01.013 21238468 
Rémy F.   (2014 ). Incongruent object/context relationship in visual scenes: where are they processed in the brain? 
Brain Cogn. 
84 , 34 –43 . 10.1016/j.bandc.2013.10.008 24280445 
* Rodriguez P. F.   (2010 ). Human navigation that requires calculating heading vectors recruits parietal cortex in a virtual and visually sparse water maze task in fmri . Behav. Neurosci. 
124 , 532 –540 . 10.1037/a0020231 20695652 
* Rosenbaum R. S. Winocur G. Grady C. L. Ziegler M. Moscovitch M.   (2007 ). Memory for familiar environments learned in the remote past: fmri studies of healthy people and an amnesic person with extensive bilateral hippocampal lesions . Hippocampus 
17 , 1241 –1251 . 10.1002/hipo.20354 17853413 
* Rosenbaum R. S. Ziegler M. Winocur G. Grady C. L. Moscovitch M.   (2004 ). “I have often walked down this street before”: fmri studies on the hippocampus and other structures during mental navigation of an old environment . Hippocampus 
14 , 826 –835 . 10.1002/hipo.10218 15382253 
* Schendan H. E. Stern C. E.   (2007 ). Mental rotation and object categorization share a common network of prefrontal and dorsal and ventral regions of posterior cortex . Neuroimage 
35 , 1264 –1277 . 10.1016/j.neuroimage.2007.01.012 17346989 
* Schinazi V. R. Epstein R. A.   (2010 ). Neural correlates of real-world route learning . Neuroimage 
53 , 725 –735 . 10.1016/j.neuroimage.2010.06.065 20603219 
* Schöning S. Engelien A. Kugel H. Schäfer S. Schiffbauer H. Zwitserlood P.  . (2007 ). Functional anatomy of visuo-spatial working memory during mental rotation is influenced by sex, menstrual cycle, and sex steroid hormones . Neuropsychologia 
45 , 3203 –3214 . 10.1016/j.neuropsychologia.2007.06.011 17689571 
Schubotz R. I. von Cramon D. Y.   (2009 ). The case of pretense: observing actions and inferring goals . Cogn. Neurosci. 
21 , 642 –653 . 10.1162/jocn.2009.21049 18564039 
Schwabe L. Oitzl M. S. Philippsen C. Richter S. Bohringer A. Wippich W.   (2007 ). Stress modulates the use of spatial versus stimulus-response learning strategies in humans . Learn. Memory 
14 , 109 –116 . 10.1101/lm.435807 17272656 
Schwabe L. Oitzl M. S. Richter S. SchChinger H.   (2009 ). Modulation of spatial and stimulus–response learning strategies by exogenous cortisol in healthy young women . Psychoneuroendocrinology 
34 , 358 –366 . 10.1016/j.psyneuen.2008.09.018 18990499 
Schweisfurth M. A. Schweizer R. Frahm J.   (2011 ). Functional mri indicates consistent intra-digit topographic maps in the little but not the index finger within the human primary somatosensory cortex . Neuroimage 
56 , 2138 –2143 . 10.1016/j.neuroimage.2011.03.038 21421062 
Seo J. Kim Y. T. Song H. J. Lee H. J. Lee J. Jung T. D.  . (2012 ). Stronger activation and deactivation in archery experts for differential cognitive strategy in visuospatial working memory processing . Behav. Brain Res. 
229 , 185 –193 . 10.1016/j.bbr.2012.01.019 22266924 
* Seurinck R. de Lange F. P. Achten E. Vingerhoets G.   (2011 ). Mental rotation meets the motion aftereffect: the role of hv5/mt+ in visual mental imagery . J. Cogn. Neurosci. 
23 , 1395 –1404 . 10.1162/jocn.2010.21525 20521853 
* Seurinck R. Vingerhoets G. de Lange F. P. Achten E.   (2004 ). Does egocentric mental rotation elicit sex differences? 
Neuroimage 
23 , 1440 –1449 . 10.1016/j.neuroimage.2004.08.010 15589108 
* Seurinck R. Vingerhoets G. Vandemaele P. Deblaere K. Achten E.   (2005 ). Trial pacing in mental rotation tasks . Neuroimage 
25 , 1187 –1196 . 10.1016/j.neuroimage.2005.01.010 15850736 
* Shelton A. L. Gabrieli J. D.   (2002 ). Neural correlates of encoding space from route and survey perspectives . J. Neurosci. Off. 
22 , 2711 –2717 . 10.1523/JNEUROSCI.22-07-02711.2002 11923436 
Slotnick S. D. Moo L. R.   (2006 ). Prefrontal cortex hemispheric specialization for categorical and coordinate visual spatial memory . Neuropsychologia 
44 , 1560 –1568 . 10.1016/j.neuropsychologia.2006.01.018 16516248 
* Sluming V. Brooks J. Howard M. Downes J. J. Roberts N.   (2007 ). Broca's area supports enhanced visuospatial cognition in orchestral musicians . J. Neurosci. 
27 , 3799 –3806 . 10.1523/JNEUROSCI.0147-07.2007 17409244 
Soulières I. Dawson M. Samson F. Barbeau E. B. Sahyoun C. Strangman G. E.  . (2009 ). Enhanced visual processing contributes to matrix reasoning in autism . Hum. Brain Mapp. 
30 , 4082 –4107 . 10.1002/hbm.20831 19530215 
Stefanics G. Czigler I.   (2012 ). Automatic prediction error responses to hands with unexpected laterality: an electrophysiological study . Neuroimage 
63 , 253 –261 . 10.1016/j.neuroimage.2012.06.068 22776450 
* Stoodley C. J. Valera E. M. Schmahmann J. D.   (2012 ). Functional topography of the cerebellum for motor and cognitive tasks: an fmri study . Neuroimage 
59 , 1560 –1570 . 10.1016/j.neuroimage.2011.08.065 21907811 
* Suchan B. Botko R. Gizewski E. Forsting M. Daum I.   (2006 ). Neural substrates of manipulation in visuospatial working memory . Neuroscience 
139 , 351 –357 . 10.1016/j.neuroscience.2005.08.020 16325341 
* Suchan B. Yaguez L. G. Canavan A. G. Herzog H. Tellmann L. Homberg V.  . (2002 ). Hemispheric dissociation of visual-pattern processing and visual rotation . Behav. Brain Res. 
136 , 533 –544 . 10.1016/S0166-4328(02)00204-8 12429416 
Sulpizio V. Committeri G. Galati G.   (2014 ). Distributed cognitive maps reflecting real distances between places and views in the human brain . Front. Hum. Neurosci. 
8 :716 . 10.3389/fnhum.2014.00716 25309392 
Suzuki C. Tsukiura T. Mochizuki-Kawai H. Shigemune Y. Iijima T.   (2009 ). Prefrontal and medial temporal contributions to episodic memory-based reasoning . Neurosci. Res. 
63 , 177 –183 . 10.1016/j.neures.2008.11.010 19110014 
Suzuki M. Tsukiura T. Matsue Y. Yamadori A. Fujii T.   (2005 ). Dissociable brain activations during the retrieval of different kinds of spatial context memory . Neuroimage 
25 , 993 –1001 . 10.1016/j.neuroimage.2004.12.021 15808999 
Telzer E. H. Qu Y. Goldenberg D. Fuligni A. J. Galván A. Lieberman M. D.   (2014 ). Adolescents' emotional competence is associated with parents' neural sensitivity to emotions . Front. Hum. Neurosci. 
8 :558 . 10.3389/fnhum.2014.00558 25100982 
Thakral P. P. Slotnick S. D.   (2009 ). The role of parietal cortex during sustained visual spatial attention . Brain Res. 
1302 , 157 –166 . 10.1016/j.brainres.2009.09.031 19765554 
Thompson J. C. Baccus W.   (2012 ). Form and motion make independent contributions to the response to biological motion in occipitotemporal cortex . Neuroimage 
59 , 625 –634 . 10.1016/j.neuroimage.2011.07.051 21839175 
* Thomsen T. Hugdahl K. Ersland L. Barndon R. Lundervold A. Smievoll A. I.  . (2000 ). Functional magnetic resonance imaging (fmri) study of sex differences in a mental rotation task . Med. Sci. Monit. 
6 , 1186 –1196 . 11232158 
Tomasino B. Gremese M.   (2016 ). Effects of stimulus type and strategy on mental rotation network: an activation likelihood estimation meta-analysis . Front. Hum. Neurosci. 9(Pt  1):693. 10.3389/fnhum.2015.00693 26779003 
Touroutoglou A. Lindquist A. K. Dickerson C. B. Barrett F. L.   (2015 ). Intrinsic connectivity in the human brain does not reveal networks for 'basic' emotions . Soc. Cogn. Affect. Neurosci. 
10 , 1257 –1265 . 10.1093/scan/nsv013 25680990 
Turgut M.   (2015 ). Development of the spatial ability self-report scale (sasrs): reliability and validity studies . Qual. Quant. 
49 , 1997 –2014 . 10.1007/s11135-014-0086-8 
Vandermeeren Y. Sébire G. Grandin C. B. Thonnard J. L. Schlögel X. Volder A. G. D.   (2003 ). Functional reorganization of brain in children affected with congenital hemiplegia: fmri study . Neuroimage 
20 , 289 –301 . 10.1016/S1053-8119(03)00262-3 14527589 
* Vanrie J. Béatse E. Wagemans J. Sunaert S. Van Hecke P.   (2002 ). Mental rotation versus invariant features in object perception from different viewpoints: an fmri study . Neuropsychologia 
40 , 917 –930 . 10.1016/S0028-3932(01)00161-0 11900744 
* Vingerhoets G. De F. L. Vandemaele P. Deblaere K. Achten E.   (2002 ). Motor imagery in mental rotation: an fmri study . Neuroimage 
17 , 1623 –1633 . 10.1006/nimg.2002.1290 12414300 
* Vingerhoets G. Santens P. Van L. K. Lahorte P. Dierckx R. A. De R. J.   (2001 ). Regional brain activity during different paradigms of mental rotation in healthy volunteers: a positron emission tomography study . Neuroimage 
13 , 381 –391 . 10.1006/nimg.2000.0690 11162278 
Wagner G. Koch K. Reichenbach J. R. Sauer H. Schlösser R. G.   (2006 ). The special involvement of the rostrolateral prefrontal cortex in planning abilities: an event-related fmri study with the tower of london paradigm . Neuropsychologia 
44 , 2337 –2347 . 10.1016/j.neuropsychologia.2006.05.014 16806311 
Wang L. Carr M.   (2014 ). Working memory and strategy use contribute to gender differences in spatial ability . Educ. Psychol. 
49 , 261 –282 . 10.1080/00461520.2014.960568 
Wang L. Cohen A. S. Carr M.   (2014 ). Spatial ability at two scales of representation: a meta-analysis . Learn. Individ. Differ. 
36 , 140 –144 . 10.1016/j.lindif.2014.10.006 
Wardle M. C. Fitzgerald D. A. Angstadt M. Rabinak C. A. De W. H. Phan K. L.   (2014 ). Effects of oxycodone on brain responses to emotional images . Psychopharmacology 
231 , 4403 –4415 . 10.1007/s00213-014-3592-4 24800897 
* Weiss M. M. Wolbers T. M. Witt K. Marshall L. Buchel C. Siebner H.   (2009 ). Rotated alphanumeric characters do not automatically activate frontoparietal areas subserving mental rotation . Neuroimage 
44 , 1063 –1073 . 10.1016/j.neuroimage.2008.09.042 18977449 
Weniger G. Ruhleder M. Wolf S. Lange C. Irle E.   (2009 ). Egocentric memory impaired and allocentric memory intact as assessed by virtual reality in subjects with unilateral parietal cortex lesions . Neuropsychologia 
47 , 59 –69 . 10.1016/j.neuropsychologia.2008.08.018 18789955 
Weniger G. Siemerkus J. Barke A. Lange C. Ruhleder M. Sachsse U.  . (2013 ). Egocentric virtual maze learning in adult survivors of childhood abuse with dissociative disorders: evidence from functional magnetic resonance imaging . Psychiatr. Res. Neuroimag. 
212 , 116 –124 . 10.1016/j.pscychresns.2012.11.004 23522878 
* Weniger G. Siemerkus J. Schmidtsamoa C. Mehlitz M. Baudewig J. Dechent P.  . (2010 ). The human parahippocampal cortex subserves egocentric spatial learning during navigation in a virtual maze . Neurobiol. Learn. Mem. 
93 , 46 –55 . 10.1016/j.nlm.2009.08.003 19683063 
Whalley M. G. Rugg M. D. Brewin C. R.   (2012 ). Autobiographical memory in depression: an fmri study . Psychiatr. Res. Neuroimag. 
201 , 98 –106 . 10.1016/j.pscychresns.2011.08.008 22386970 
* Whittingstall K. Bernier M. Houde J. C. Fortin D. Descoteaux M.   (2014 ). Structural network underlying visuospatial imagery in humans . Cortex 
56 , 85 –98 . 10.1016/j.cortex.2013.02.004 23514930 
Wilbers L. Deuker L. Fell J. Axmacher N.   (2012 ). Are autobiographical memories inherently social? evidence from an fmri study . PLoS ONE 
7 :e45089 . 10.1371/journal.pone.0045089 23028774 
* Wilson K. D. Farah M. J.   (2006 ). Distinct patterns of viewpoint-dependent bold activity during common-object recognition and mental rotation . Perception 
35 , 1351 –1366 . 10.1068/p5571 17214381 
Winlove C. I. P. Milton F. Ranson J. Fulford J. Mackisack M. Macpherson F.  . (2018 ). The neural correlates of visual imagery: a co-ordinate-based meta-analysis . Cortex 
105 , 4 –25 . 10.1016/j.cortex.2017.12.014 29502874 
* Wolbers T. Büchel C.   (2005 ). Dissociable retrosplenial and hippocampal contributions to successful formation of survey representations . J. Neurosci. 
25 , 3333 –3340 . 10.1523/JNEUROSCI.4705-04.2005 15800188 
* Wolbers T. Schoell E. D. Büchel C.   (2006 ). The predictive value of white matter organization in posterior parietal cortex for spatial visualization ability . Neuroimage 
32 , 1450 –1455 . 10.1016/j.neuroimage.2006.05.011 16793288 
* Wolbers T. Weiller C. Büchel C.   (2003 ). Contralateral coding of imagined body parts in the superior parietal lobe . Cereb. Cortex 
13 , 392 –399 . 10.1093/cercor/13.4.392 12631568 
* Wolbers T. Wiener J. M. Mallot H. A. Büchel C.   (2007 ). Differential recruitment of the hippocampus, medial prefrontal cortex, and the human motion complex during path integration in humans . J. Neurosci. 
27 , 9408 –9416 . 10.1523/JNEUROSCI.2146-07.2007 17728454 
* Wraga M. Boyle H. K. Flynn C. M.   (2010 ). Role of motor processes in extrinsically encoding mental transformations . Brain Cogn. 
74 , 193 –202 . 10.1016/j.bandc.2010.07.005 20888110 
* Wraga M. Shephard J. M. Church J. A. Inati S. Kosslyn S. M.   (2005 ). Imagined rotations of self versus objects: an fmri study . Neuropsychologia 
43 , 1351 –1361 . 10.1016/j.neuropsychologia.2004.11.028 15949519 
Wu C. T. Weissman D. H. Roberts K. C. Woldorff M. G.   (2007 ). The neural circuitry underlying the executive control of auditory spatial attention . Brain Res. 
1134 , 187 –198 . 10.1016/j.brainres.2006.11.088 17204249 
* Xu J. Evensmoen H. R. Lehn H. Pintzka C. W. Håberg A. K.   (2010 ). Persistent posterior and transient anterior medial temporal lobe activity during navigation . Neuroimage 
52 , 1654 –1666 . 10.1016/j.neuroimage.2010.05.074 20677377 
Yang J. C. Chen S. Y.   (2010 ). Effects of gender differences and spatial abilities within a digital pentominoes game . Comput. Educ. 
55 , 1220 –1233 . 10.1016/j.compedu.2010.05.019 
Yilmaz H. B.   (2009 ). On the development and measurement of spatial ability . Int. Electr. J. Element. Educ. 
1 , 83 –96 . Available online at: https://www.iejee.com/index.php/IEJEE/article/download/279/302
Zacks J. M. Mires J. Tversky B. Hazeltine E.   (2001 ). Mental spatial transformations of objects and perspective . Spat. Cogn. Comput. 
2 , 315 –332 . 10.1023/A:1015584100204 
* Zacks J. M. Ollinger J. M Sheridan M. A. Tversky B.   (2002 ). A parametric study of mental spatial transformations of bodies . Neuroimage 
16 , 857 –872 . 10.1006/nimg.2002.1129 12202075 
Zeidman P. Mullally S. L. Maguire E. A.   (2015 ). Constructing, perceiving, and maintaining scenes: hippocampal activity and connectivity . Cereb. Cortex 
25 , 3836 –3855 . 10.1093/cercor/bhu266 25405941

